STATENAM,YEAR,YWHEAT,YRICE,YMAIZE,YJOWAR,YBAJRA,YSUGAR,YPOTATO,YGNUT,YBARLEY,YTOBAC,YGRAM,YTUR,YRAGI,YSESAMUM,YRMSEED,YCOTTON,YOPULS,YSOY,YSUNFLWR,YJUTE
BIHAR,1956,3.5842822,13.1808513,11.0967874,0,0,24.8835858,83.3136626,0,5.4530511,7.7413435,4.7753492,6.1214276,8.6287592,4.8344069,3.4114276,0,0,0,0,6.5373565
HARYANA,1956,5.8333821,4.4177104,6.3523493,0.9846001,1.4451067,13.3316033,71.1430825,39.7567662,6.3927543,3.5983107,5.0556725,5.8048724,0,1.6931206,2.0081087,1.1945578,1.7401315,0,0,0
WEST_BENGAL,1956,6.2338314,15.741685,8.7808333,0,0,68.5540986,81.2353784,0,4.2511217,2.82,8.151901,0,0,0,5.3067566,0,0,0,0,12.780432
MADHYA_PRADESH,1956,23.4680734,31.0413087,18.8094224,26.1532945,13.6199804,130.2212387,503.2833334,17.1428672,34.5042713,27.7928572,26.0002288,35.2489299,0,9.0383628,0,2.7583365,19.7791701,0,0,0
KARNATAKA,1956,1.5714747,19.1975084,4.3918128,6.1139871,4.4780955,106.8652143,0,10.9959243,0,7.9884356,4.4800961,8.314695,0,0,0,2.1997706,5.1192707,0,0,0
UTTAR_PRADESH,1956,36.6563895,30.1893259,45.2759609,18.4517882,21.3141921,124.3994017,324.8150396,53.1766704,39.9704068,0,28.2572351,68.3192428,0,11.8270917,24.0119562,0,24.049932,0,0,54.8733425
GUJARAT,1956,10.1164375,13.664518,6.5735669,5.5144613,4.4269737,68.647223,0,11.200209,3.2526316,5.6447287,4.7550574,9.9368122,0,3.1151813,2.5354631,1.7407883,5.5246905,0,0,0
RAJASTHAN,1956,26.4815691,10.9037744,11.312744,4.6058569,4.4694219,33.864561,0,9.9720718,30.6163073,13.6035567,14.8602579,6.6023424,0,4.5022925,7.425095,2.4068956,3.8415585,0,0,0
ORISSA,1956,6.915323,7.5644696,5.853635,3.8067672,2.9356788,48.1628998,39.6827958,10.2262849,0,9.1550355,5.3200791,8.3081164,4.9582927,2.9356627,5.9456227,2.7008926,0,0,0,9.146439
ANDHRA_PRADESH,1956,2.8552649,19.8881432,10.5002443,8.3953292,8.1580032,116.3447711,0,16.6330049,0,13.6700483,6.8558099,5.5729438,0,3.8516799,0,0.9197328,3.7901686,0,0,0
PUNJAB,1956,10.2215819,10.1394241,17.3833807,1.9548695,2.5644885,28.2142923,173.679637,18.764764,7.9213954,5.2334399,8.0953891,9.0109894,0,2.2335705,4.4562425,2.1817449,3.316255,0,0,0
MAHARASHTRA,1956,8.2020531,24.7478641,0,13.5651748,6.1650378,107.2312791,0,18.017982,9.1600516,9.0734814,8.3482845,14.0514708,0,6.0495871,0,1.8663104,15.5057006,0,0,0
TAMIL_NADU,1956,0,17.7025713,8.4999999,7.1423345,4.9910157,61.3194705,0,12.9881156,0,12.795286,4.7247285,6.762278,0,3.4625157,0,1.3065579,3.0995757,0,0,0
MADHYA_PRADESH,1957,18.9821972,21.098324,17.9812038,27.9331449,11.1428914,105.6175531,503.2833334,17.2792157,34.5042713,17.85,16.5495143,35.2489299,0,6.5175822,0,2.5804283,16.2027249,0,0,0
MAHARASHTRA,1957,7.9119954,18.4622147,0,12.4615007,4.8079851,113.1633911,0,12.4642018,10.1079971,7.3774024,6.7719349,14.0514708,0,6.2390863,0,1.9163534,14.2161461,0,0,0
WEST_BENGAL,1957,8.8671453,14.4544065,7.2608333,0,0,55.3191114,96.174046,0,5.0200299,4.05,6.8095387,0,0,0,5.3122882,0,0,0,0,16.6318737
UTTAR_PRADESH,1957,34.3527545,29.4746193,34.7109613,28.2834697,25.3563714,116.1727951,330.7431289,31.5674691,33.1257549,0,26.6158525,68.3192428,0,12.1321788,27.5290704,0,22.3801949,0,0,38.7440896
HARYANA,1957,5.4870958,5.1959892,4.8654703,2.0140382,1.9543639,17.1684051,64.983916,57.0273088,5.1356114,5.4960747,4.4425557,5.8048724,0,2.1312605,2.1431732,0.9365522,2.0844107,0,0,0
ORISSA,1957,6.9053398,5.8533367,5.8518171,3.6005556,5.1256717,46.3550186,39.5056166,9.9285555,0,8.7193095,5.4120225,6.8610865,4.4786788,2.7718792,4.5419442,2.9300863,0,0,0,11.4234082
TAMIL_NADU,1957,0,18.0190335,8.4330316,8.7423921,5.7514973,67.9405844,0,13.0263488,0,11.225873,5.026891,6.762278,0,4.1065985,0,1.7258612,3.1556773,0,0,0
ANDHRA_PRADESH,1957,4.8703182,20.4884582,10.9539597,9.5112836,10.5960206,144.5146185,0,15.3358752,0,13.8526208,6.4861896,5.5729438,0,3.587473,0,1.0880497,3.6849521,0,0,0
GUJARAT,1957,10.0418308,12.525246,9.4884971,4.7710192,6.0733939,71.6182924,0,8.937427,6.5333337,4.0858136,3.9329205,9.9368122,0,2.9881747,2.1152535,1.5307841,4.7446972,0,0,0
KARNATAKA,1957,1.9109457,24.8629845,2.7494152,7.4283273,1.9569745,105.1662504,0,11.1806279,0,8.5079128,4.0271265,8.314695,0,0,0,1.2892018,6.9270567,0,0,0
RAJASTHAN,1957,21.1180575,7.5838892,16.4612733,6.5393045,5.5983906,33.2741741,0,8.4332383,29.3634438,6.65,9.8564349,6.6023424,0,3.0547803,5.0516888,2.6258792,3.4939861,0,0,0
BIHAR,1957,9.3288641,7.5413565,9.6151013,0,0,36.2559581,63.2523131,0,7.2486081,9.0559365,6.7131488,8.3547532,7.3810289,4.0416709,5.0350887,0,0,0,0,6.4419004
PUNJAB,1957,10.0857122,9.1603064,14.3106823,2.4361091,3.847275,33.6844017,148.402719,32.7048236,8.9357942,10.4611176,7.931714,9.0109894,0,2.6843375,4.1521157,2.1448899,3.7923094,0,0,0
BIHAR,1958,10.9166876,15.0401444,10.1897011,0,0,60.6496517,93.0701546,0,11.7272611,11.31538,8.9184271,9.6783108,7.6069899,5.1493389,6.7080288,0,0,0,0,11.6071479
HARYANA,1958,5.7999009,5.4285443,3.5524299,1.0387434,1.6052973,17.6353626,68.369035,46.4614008,5.2314735,5.1842034,5.5972073,5.8048724,0,1.6125503,2.4754222,0.8525998,2.2019942,0,0,0
ANDHRA_PRADESH,1958,4.156948,22.2187187,17.1817044,11.0803487,8.5463083,141.3052163,0,15.9030779,0,12.7046759,6.565429,5.5729438,0,3.7299929,0,1.0688587,3.751863,0,0,0
WEST_BENGAL,1958,10.3283761,14.7698082,7.24,0,0,69.2030215,108.5238203,0,8.1260867,4.15,6.7634413,0,0,0,6.3743778,0,0,0,0,17.9963313
GUJARAT,1958,13.3245634,15.109954,12.9205841,5.5369501,7.274928,70.0038956,0,16.2161854,8.794872,7.3631628,8.3104525,9.9368122,0,3.2552414,2.8499417,2.1157784,5.6420523,0,0,0
TAMIL_NADU,1958,0,17.2169022,9.8875291,9.1309483,5.8058354,64.7870091,0,12.9474279,0,11.7637782,6.1857143,6.762278,0,3.398059,0,1.7558919,3.2658161,0,0,0
UTTAR_PRADESH,1958,37.0833334,37.806581,25.0161575,31.4929586,29.8924084,125.7343302,355.1998154,38.5772021,35.9401863,0,30.036647,68.3192428,0,13.6906081,30.6265573,0,43.8009346,0,0,42.9704164
KARNATAKA,1958,3.4876466,25.0453819,2.3833333,8.064376,4.4559807,102.3952218,0,16.9485428,0,12.264774,5.5075917,8.314695,0,0,0,1.3097264,3.6209389,0,0,0
MADHYA_PRADESH,1958,29.7630087,31.2504196,43.9724012,30.6313744,11.8206889,112.8804841,503.2833334,25.0949619,34.5042713,20.4166667,23.767176,35.2489299,0,8.2728085,0,2.1151085,23.388781,0,0,0
RAJASTHAN,1958,22.7190293,10.4100583,20.1315436,7.0012277,6.4346458,31.4141955,0,10.0643049,27.3661898,13.2936507,13.5862137,6.6023424,0,4.8196483,5.3261212,2.164725,5.3135042,0,0,0
PUNJAB,1958,10.3785376,9.8287665,9.5171993,2.8035425,3.9557619,34.7499429,147.370634,38.6225875,8.8478036,10.186012,9.6748742,9.0109894,0,6.960189,8.7895686,1.8437563,4.4679079,0,0,0
ORISSA,1958,7.0056659,7.033175,5.7473788,3.6711741,4.0503363,44.7534254,44.3950204,10.1592065,0,9.2061081,5.5453504,6.5016098,5.5255697,2.7304708,4.6625656,2.9940017,0,0,0,10.5694945
MAHARASHTRA,1958,10.9119867,19.3356513,0,12.7621005,4.9560382,101.0146606,0,11.8965174,9.0053319,6.9580753,7.4167992,14.0514708,0,5.9339367,0,2.1724991,15.3333391,0,0,0
RAJASTHAN,1959,23.5323516,12.6584984,17.7797282,6.4963596,6.5347143,34.4445518,0,10.182192,30.9142236,9.0545455,10.7794572,6.6023424,0,2.2648721,4.0458203,1.4754075,4.9705201,0,0,0
HARYANA,1959,5.2387445,5.7821895,6.0996337,1.1876276,2.7743139,16.9333656,66.410821,74.8811653,4.2536951,7.1443651,3.1167623,5.8048724,0,1.8730409,2.4580165,1.1012928,2.3962739,0,0,0
MADHYA_PRADESH,1959,30.259926,30.3154147,32.3609283,34.1441849,12.4220501,115.4588691,503.2833334,20.7962154,34.5042713,18.5357143,24.9930426,35.2489299,0,4.7275014,0,1.5915583,19.121298,0,0,0
BIHAR,1959,8.450042,13.4272089,18.3682729,0,0,59.9222587,78.7426435,0,7.1270306,10.2071514,6.1087972,8.7133675,9.6008799,5.382081,5.5410612,0,0,0,0,10.1668905
UTTAR_PRADESH,1959,40.5656612,29.3537058,41.2676738,25.6370772,26.3600685,122.2963408,358.2266862,51.8605872,36.1979024,0,25.5813774,68.3192428,0,12.675253,17.0023541,0,43.0165706,0,0,42.4678428
WEST_BENGAL,1959,9.6517265,14.3461052,8.13,0,0,57.4818551,124.7554398,0,5.7299329,6.07,6.0037528,0,0,0,3.4038476,0,0,0,0,18.5246604
ANDHRA_PRADESH,1959,3.4648684,22.6654194,9.8585873,10.6858898,8.2715393,135.0567313,0,14.4440726,0,13.215585,5.8421667,5.5729438,0,3.4402938,0,0.8845262,3.7526583,0,0,0
GUJARAT,1959,10.5080791,14.4688217,5.2647836,4.8315021,3.4238796,71.9192408,0,8.8837607,5.563889,6.777353,6.6393635,9.9368122,0,2.981604,1.8632072,1.9213123,5.2378672,0,0,0
ORISSA,1959,7.5289405,11.0992941,5.6295932,3.7847296,6.0880118,43.2785183,40.3072898,10.7361804,0,8.4161403,6.524277,5.4673497,4.8878164,2.761648,4.9229479,3.5697587,0,0,0,11.6577286
TAMIL_NADU,1959,0,18.2936501,8.3986926,9.1415343,5.9823926,60.5917203,0,14.23204,0,11.0777232,4.9720252,6.762278,0,3.4491636,0,1.8163316,3.2993264,0,0,0
MAHARASHTRA,1959,9.4369826,19.4794612,0,11.4992571,5.1391855,98.9595096,0,14.0252377,9.6770258,8.9618827,7.7409047,14.0514708,0,4.9565236,0,2.0288139,13.5261893,0,0,0
PUNJAB,1959,9.8988273,10.8859277,12.9803655,2.7780861,5.2913285,35.8302899,153.318265,12.9435283,8.8967188,20.8498404,8.3385442,9.0109894,0,3.8052422,7.5782518,2.2808167,4.4367409,0,0,0
KARNATAKA,1959,3.5016833,26.8598622,2.8446969,7.1095887,3.1217627,127.5142125,0,17.9370616,0,12.3387844,5.5823014,8.314695,0,0,0,1.0957749,6.2971655,0,0,0
PUNJAB,1960,12.0580483,10.146299,11.4058324,3.2871761,4.4822422,36.7106103,160.9457835,16.9933091,8.5164246,34.6938748,8.5282633,9.0109894,0,3.6284037,5.4701592,2.2988769,4.6824038,0,0,0
ORISSA,1960,7.0562107,12.7266076,5.6103666,3.2712734,4.8361416,41.2362682,39.2165961,10.2503352,0,9.0707443,4.2917276,5.3202712,4.491896,2.8496708,5.1487044,4.575683,0,0,0,12.7602196
UTTAR_PRADESH,1960,48.0508079,37.4701422,27.9654956,26.744663,23.7408748,188.8491669,351.5201333,38.290357,42.8498265,0,33.4190888,68.3192428,0,10.5873893,20.5507652,0,36.9463968,0,0,41.2240997
HARYANA,1960,7.2511374,6.2728547,4.98577,1.0442698,1.926597,18.9500457,69.619428,31.5131089,4.9986348,6.7072446,4.9995357,5.8048724,0,1.6287445,3.0180352,2.6457896,2.4547817,0,0,0
RAJASTHAN,1960,24.2746178,7.9107379,21.3270808,6.4212591,5.5193473,42.4897685,0,0,27.7185665,10.35,11.4034989,6.6023424,0,0,4.1751445,2.0053716,5.325193,0,0,0
ANDHRA_PRADESH,1960,3.2474921,21.4265944,14.3332955,10.0347639,8.6396919,137.4442029,0,14.1233453,0,12.7312945,6.2348668,5.5729438,0,3.4086189,0,1.0421747,4.1178509,0,0,0
WEST_BENGAL,1960,11.3684017,17.8706741,9.63,0,0,73.3419355,113.3068938,0,6.1743139,7.85,7.2096662,0,0,0,5.2145616,0,0,0,0,19.384987
MADHYA_PRADESH,1960,26.6282335,30.572212,43.7447901,32.3199199,13.1395817,119.5892366,503.2833334,28.6514069,34.5042713,18.1833333,22.0894499,35.2489299,0,4.9190237,0,2.751765,22.1992432,0,0,0
GUJARAT,1960,12.3211668,10.3520766,9.4455858,3.5887457,5.8143764,70.255991,0,11.052173,12.9807695,5.4284173,7.7596121,9.9368122,0,2.8060081,1.9253585,1.9765853,4.4051326,0,0,0
TAMIL_NADU,1960,0,17.5502114,8.8075397,8.3213204,6.4175142,75.1802562,0,13.3951332,0,11.1752667,4.8813186,6.762278,0,3.4891427,0,2.1897944,3.3360272,0,0,0
MAHARASHTRA,1960,10.7859302,20.918449,0,15.457498,8.5663911,99.4120032,0,15.3054021,8.7984756,10.7678131,7.9902396,14.0514708,0,5.607744,0,3.0161632,19.763516,0,0,0
KARNATAKA,1960,2.9773905,24.6185398,2.2775531,6.757202,3.2893164,129.6375496,0,10.3225185,0,12.5881046,6.2488683,8.314695,0,0,0,1.2082374,5.507859,0,0,0
BIHAR,1960,11.0149052,14.8018658,16.5282299,0,0,56.6645379,104.4906158,0,8.0635444,14.7071422,9.3159792,10.0645916,8.3146762,4.6841267,6.1357251,0,0,0,0,8.9520349
HARYANA,1961,7.8960722,6.583767,5.0454594,1.2150913,1.7489913,17.2137855,69.394336,19.9529041,4.5065408,8.5722144,4.2552821,5.8048724,0,2.3447663,3.2048305,2.6847064,3.4341826,0,0,0
PUNJAB,1961,11.9504914,10.3673825,13.4723711,2.8207604,4.8129357,28.5867005,144.309864,33.7530083,10.2797299,21.0010072,8.5465885,9.0109894,0,4.2295822,6.5671291,2.5509424,6.3647321,0,0,0
ANDHRA_PRADESH,1961,2.7534547,23.6241002,20.1464421,10.4763865,10.8291666,150.5223055,0,15.3869152,0,11.7968286,6.6677185,5.5729438,0,3.1502029,0,1.1431264,4.159106,0,0,0
MADHYA_PRADESH,1961,29.8710576,33.0194309,44.1467495,21.9953879,8.607166,117.9665314,503.2833334,28.2269152,34.5042713,27.8333334,23.1241339,35.2489299,0,6.5217738,0,1.6465347,17.2254652,0,0,0
RAJASTHAN,1961,27.2075597,10.7110417,18.0735816,6.059777,7.567443,35.234612,0,9.4271786,30.0244549,15.1587302,14.2848144,6.6023424,0,2.7546216,7.2883524,1.5122021,6.7638695,0,0,0
WEST_BENGAL,1961,11.7730114,16.1170068,8.57,0,0,75.6296444,132.8983781,0,6.5117486,7.33,6.6583389,0,0,0,4.2944532,0,0,0,0,20.4629408
TAMIL_NADU,1961,0,18.9946508,7.4444444,10.0450086,7.4574285,81.5847938,0,13.4084038,0,11.1375185,4.9386218,6.762278,0,3.9690192,0,1.7691975,3.3211374,0,0,0
GUJARAT,1961,15.6644745,15.2865228,18.1946808,4.8965312,7.1589793,73.8299495,0,13.0323238,7.4054055,7.3242314,6.3710378,9.9368122,0,3.3240739,2.0968283,2.3065142,4.9726736,0,0,0
UTTAR_PRADESH,1961,49.1376044,41.2282462,28.8195254,18.3480987,24.6762532,164.8896378,281.8191492,41.5734184,44.4571155,0,27.9745465,68.3192428,0,8.6655875,17.9713736,0,35.634146,0,0,46.1427402
ORISSA,1961,6.7954161,11.7641565,5.4671199,4.0157188,4.2841961,36.1639332,37.517585,10.0064143,0,9.708136,4.7141743,5.559074,4.8216348,4.1507287,4.5934901,5.4912802,0,0,0,14.5957868
BIHAR,1961,11.8677546,14.4870647,14.4954287,0,0,53.8566718,88.3577255,0,10.5888594,15.4241749,8.9528344,9.4468432,8.4091992,5.8098681,6.5205989,0,0,0,0,8.7131935
MAHARASHTRA,1961,10.6068284,21.1493247,0,12.1461672,4.0488176,100.1955359,0,13.997193,7.7511574,7.8666277,8.0280767,14.0514708,0,5.0290265,0,2.0143564,14.6306194,0,0,0
KARNATAKA,1961,3.5764148,27.1793623,3.7268041,7.9228188,3.1420641,134.302518,0,10.7877221,0,14.0920809,5.8990384,8.314695,0,0,0,1.4202107,6.6461011,0,0,0
BIHAR,1962,11.7879807,14.0212036,16.4817545,0,0,49.3408155,149.6252049,0,9.0367802,8.4138481,9.0596586,12.7058079,8.2484834,5.5247826,8.2796371,0,0,0,0,9.2495836
TAMIL_NADU,1962,0,19.0366008,7.4352958,9.5596284,6.9652467,74.3278738,0,13.3576018,0,11.1346788,5.2162587,6.762278,0,3.9356989,0,1.9074435,3.3815743,0,0,0
MADHYA_PRADESH,1962,28.0500896,21.78222,42.3675616,33.352748,11.4240526,113.0393007,503.2833334,19.3579627,34.5042713,21.0166666,24.0871127,35.2489299,0,7.668276,0,1.5293774,17.2515815,0,0,0
ORISSA,1962,6.4215675,10.7854432,8.4365936,6.566828,6.3656418,59.7904131,36.0276788,12.9565938,0,6.1052089,5.0897103,5.9926744,7.9789448,5.4298761,6.0146347,7.8609257,0,0,0,14.6006291
WEST_BENGAL,1962,10.3144197,14.8295851,8.3,0,0,65.305122,123.3190518,0,6.7846461,7.23,7.6558912,0,0,0,5.1574007,0,0,0,0,20.2721047
UTTAR_PRADESH,1962,38.1711534,35.0874654,40.6830973,27.9454735,30.5566378,152.3876732,313.0547043,43.067798,34.1078994,0,30.2638772,68.3192428,0,7.8963226,16.0103704,0,31.7528584,0,0,48.6631973
ANDHRA_PRADESH,1962,2.6396757,22.145723,15.7908161,9.6111592,10.702959,154.6687243,0,13.8873231,0,12.686241,6.6219439,5.5729438,0,4.6875207,0,0.8469727,3.9061506,0,0,0
KARNATAKA,1962,2.6140323,26.7369241,3.9683154,7.4833839,4.1398118,133.3068914,0,12.8698916,0,15.3331916,5.3107062,8.314695,0,0,0,1.0190101,4.9917899,0,0,0
HARYANA,1962,7.542231,6.7459349,5.124718,1.0395972,2.2585809,16.0507725,70.750013,55.6313332,4.2021888,6.8771926,3.5885524,5.8048724,0,2.0452662,3.308773,1.3153088,2.9669152,0,0,0
MAHARASHTRA,1962,11.3219117,17.7421059,0,12.48859,5.4172658,95.1788837,0,15.0300621,7.7941986,7.3437308,11.0206888,14.0514708,0,6.1752242,0,2.392569,14.8497406,0,0,0
GUJARAT,1962,14.9295754,12.3776322,17.4408689,6.8231536,7.3969338,75.4026195,0,9.7500926,4.6833333,7.9689054,8.3514303,9.9368122,0,3.265291,1.3376957,3.1022489,4.9688146,0,0,0
PUNJAB,1962,11.7698737,10.8128096,7.3901653,2.7967981,4.9701957,31.6705071,163.108295,38.72929,9.9189163,136.0850156,7.4670269,9.0109894,0,3.6381074,5.5604006,2.4952404,5.3627961,0,0,0
RAJASTHAN,1962,22.3144952,11.4556741,21.6467372,7.9849858,7.9596546,34.5817333,0,10.7261858,27.5110012,9.5924242,10.6245754,6.6023424,0,3.2585005,6.8777853,1.7861718,7.0357924,0,0,0
MADHYA_PRADESH,1963,24.0894322,29.6667517,53.3860805,33.1945491,14.313635,108.5948085,503.2833334,25.5131518,34.5042713,22.25,21.0770832,35.2489299,0,6.861763,0,1.8603252,17.2558435,0,0,0
WEST_BENGAL,1963,8.256622,17.3723009,7.62,0,0,63.5709782,90.409699,0,4.61,7.21,6.59,0,0,0,4.3,0,0,0,0,19.561785
PUNJAB,1963,12.49643,9.8361804,13.3149596,3.4948306,8.7104595,31.8674467,158.099459,25.494101,10.1568016,45.5415067,6.8884126,9.0109894,0,4.0602631,2.9891021,2.535859,5.4671162,0,0,0
RAJASTHAN,1963,20.4933916,9.7059734,16.3096606,5.2262696,6.2123015,27.9613591,0,10.0548637,26.0256705,8.8833332,8.0402222,6.6023424,0,1.7562075,1.9040146,1.5977243,4.0188407,0,0,0
ANDHRA_PRADESH,1963,3.3188168,23.5195781,13.4996134,10.3117101,11.5355227,151.5038584,0,13.9653131,0,16.2343023,6.8545674,5.5729438,0,4.0408044,0,0.7901183,4.1204345,0,0,0
UTTAR_PRADESH,1963,33.0259898,36.9821555,35.8483039,26.4828355,31.2035163,168.0788316,220.8594626,37.4815383,28.7314983,0,26.2693213,68.3192428,0,14.9663257,13.0485918,0,20.5623199,0,0,45.5175714
KARNATAKA,1963,3.8918802,26.29736,3.455648,6.8731945,4.6553141,149.0871201,0,12.4336936,0,15.9193715,4.996523,8.314695,0,0,0,0.8246952,5.6126062,0,0,0
ORISSA,1963,7.1951216,12.9331867,8.2985438,4.3846523,8.4422327,60.3077028,38.1407703,14.2803793,0,7.1957019,5.5155864,6.5568619,7.2295439,3.4080361,4.2685379,4.8717921,0,0,0,15.6562563
TAMIL_NADU,1963,0,18.2178072,6.1,8.1178242,6.7074489,74.4164413,0,13.3470938,0,11.1705638,4.548128,6.762278,0,3.4729732,0,1.6682242,3.2759699,0,0,0
HARYANA,1963,7.2673783,9.7710867,5.6255988,0.9198438,2.3088679,22.5369314,69.009909,17.6206623,4.3250213,7.4824735,2.8701313,5.8048724,0,2.4946773,1.2060075,1.3967497,3.0418259,0,0,0
MAHARASHTRA,1963,9.2897496,21.5100199,11.023127,12.3555798,5.738799,110.6719399,0,14.4967482,7.5907789,5.9412202,7.5341215,14.0514708,0,5.255173,0,2.6687326,15.4050095,0,0,0
GUJARAT,1963,14.1492546,14.7502788,14.9174574,6.4360861,8.6465655,85.3173087,0,11.3135011,5.4367817,7.4774379,8.8618568,9.9368122,0,3.3448569,2.6233627,2.3693862,5.0372016,0,0,0
BIHAR,1963,10.8669851,14.361615,19.2367971,0,0,63.6630441,126.0577404,0,10.5679702,11.8833078,7.7366838,11.6182583,10.3605562,5.1481375,5.8865271,0,0,0,0,10.5386183
ANDHRA_PRADESH,1964,2.8928515,26.5866136,23.0375119,8.6632079,8.7213353,152.3357275,0,14.9842142,0,19.347111,6.923325,5.5729438,0,3.5887906,0,0.8258715,4.65324,0,0,0
