STATENAM,YEAR,YWHEAT,YRICE,YMAIZE,YJOWAR,YBAJRA,YSUGAR,YPOTATO,YGNUT,YBARLEY,YTOBAC,YGRAM,YTUR,YRAGI,YSESAMUM,YRMSEED,YCOTTON,YOPULS,YSOY,YSUNFLWR,YJUTE
UTTAR_PRADESH,1972,56.4393621,37.7443658,40.8790808,32.0716939,32.1269721,181.4514968,455.8482885,244.7993052,44.2105939,0,37.2298581,68.3192428,0,16.8803399,20.8891867,0,29.8415526,0,0,34.7904088
HARYANA,1972,10.4483096,7.2260253,4.5039217,1.8760026,2.9993526,64.3912798,73.132528,4.3508772,5.9725315,4.7923663,3.9418639,5.8048724,0,1.9469265,3.2845082,1.1816237,2.3763372,0,0,0
RAJASTHAN,1972,27.0370077,7.6629309,13.3151897,5.0220838,4.1791003,46.6583334,0,7.9402136,25.1149992,8.2612554,12.2448761,6.6023424,0,1.4217223,7.7587555,1.9453482,3.5166666,0,0,0
WEST_BENGAL,1972,16.85,15.670465,9.35,0,0,66.82,154.7,0,5.1,4.63,5.71,0,0,0,6.33,0,0,0,0,22.2984635
MADHYA_PRADESH,1972,29.6386495,27.4512299,41.7310452,37.662678,14.8866154,101.7026584,503.2833334,21.4611365,34.5042713,8.1923079,25.6851042,35.2489299,0,8.8829056,0,2.6027812,21.9562095,0,0,0
BIHAR,1972,19.1426382,15.7884855,14.5761092,0,0,52.5736928,115.3554742,10.5283462,8.1923395,7.6054856,8.1746622,16.2895149,7.7770343,5.7020294,8.0687317,0,0,0,0,9.4157416
MAHARASHTRA,1972,8.7013038,8.4202469,8.9808762,6.5347224,3.3700639,143.2635356,0,6.5699021,5.2964912,3.5477012,5.5598852,14.0514708,0,3.1763398,0,2.7584039,8.1382598,0,0,0
TAMIL_NADU,1972,0,23.3624009,7.217272,12.0147157,7.5021354,83.2006072,0,10.3551242,0,11.4684504,6.7658508,6.762278,0,3.5090724,0,2.8919219,5.8804207,0,0,0
ORISSA,1972,33.8600521,11.2793434,11.9108641,10.389266,2.4470928,83.0929745,66.2377348,16.7853012,0,8.1626125,6.1705007,6.953041,10.9984455,6.1740384,6.2526158,9.3482904,0,0,0,6.8729611
GUJARAT,1972,25.0723575,8.095252,21.9272243,4.8244845,6.9334548,64.6523118,0,4.858091,2.9333333,10.9100606,13.0231994,9.9368122,0,3.3236103,1.6465738,2.7037177,4.0123193,0,0,0
KARNATAKA,1972,12.7010895,32.1165394,36.8575293,13.6957207,4.4142626,165.370986,0,12.5298527,0,9.8445507,2.0843978,8.314695,0,0,0,2.1488207,9.5812821,0,0,0
GUJARAT,1973,30.3105915,17.4459649,12.6750755,9.4217601,10.1806587,79.969024,0,14.5541204,30.8515927,9.4214327,14.7065496,9.9368122,0,4.2954041,2.1574882,3.0767013,4.5801159,0,0,0
TAMIL_NADU,1973,0,25.0639225,6.4025412,11.3447043,9.9400963,97.3140465,0,11.5172559,0,11.0649747,5.7928623,6.762278,0,3.184152,0,2.797003,3.8214636,0,0,0
HARYANA,1973,9.2369042,8.4813558,4.9858204,2.3757683,3.9060788,66.0070048,74.297866,4.4326636,4.9861582,4.9457281,3.0920846,5.8048724,0,1.9447296,2.196695,1.2132204,2.4733864,0,0,0
ORISSA,1973,15.6717635,11.9638894,8.7433716,8.8148017,3.4489457,75.3185155,91.718771,16.7781208,0,8.0246327,6.6184478,6.7801725,12.9860171,6.3445204,6.0460819,11.5240658,0,0,0,6.9910723
MAHARASHTRA,1973,13.4489772,23.590721,14.9769748,11.5889296,7.2165546,158.0913411,0,17.541506,10.1380164,5.4718602,9.1912722,14.0514708,0,5.5632214,0,2.6444785,13.3690108,0,0,0
PUNJAB,1973,19.6204451,24.4053055,12.9816572,5.4308272,11.0124129,51.4071925,135.595238,10.0605098,8.5568149,29.5614832,9.4666162,9.0109894,0,4.1295787,7.4650954,2.7536496,5.4351161,0,0,0
MADHYA_PRADESH,1973,32.4261964,31.6114074,34.2263644,31.5678936,15.7061573,131.4954691,503.2833334,16.1798834,34.5042713,8.0418473,22.9930566,35.2489299,0,7.4224976,0,0.8108914,15.7157678,0,0,0
RAJASTHAN,1973,27.7878478,9.6191404,6.4681921,6.1668819,9.3119891,56.9708334,0,9.3646349,26.0307028,10.047619,10.9047966,6.6023424,0,2.5077993,4.9890055,1.6638409,1.8333333,0,0,0
WEST_BENGAL,1973,19.33,15.8335945,10.31,0,0,68.2,141.69,0,6.76,7.73,6.17,0,0,0,5.28,0,0,0,0,21.4314772
KARNATAKA,1973,15.6784278,36.5068231,54.2729345,21.115953,8.5097207,157.7664572,0,15.6408184,0,13.6760276,8.5457778,8.314695,0,0,0,2.0196724,10.0471273,0,0,0
UTTAR_PRADESH,1973,47.8331331,43.1588625,30.9532674,28.7001777,29.5080824,170.4570689,448.522497,38.4865102,39.0098243,0,26.6814434,68.3192428,0,15.5252605,19.7138516,0,24.26654,0,0,24.0635414
BIHAR,1973,17.2852035,13.5850501,17.0145757,0,0,59.7009357,126.6504402,9.3899665,8.3120945,8.1297876,7.3891566,10.6510689,7.7812797,5.0629716,7.4878415,0,0,0,0,7.5237931
ANDHRA_PRADESH,1973,6.519663,30.3232235,27.7031795,9.5328444,11.6371366,102.9085772,0,18.5678837,0,17.4964556,6.5360449,5.5729438,0,3.4370203,0,2.1829315,5.0794894,0,0,0
ORISSA,1974,18.0199452,8.7229719,8.6723525,6.7117902,2.6729828,84.1196191,92.0222222,14.2383137,0,7.1020551,6.6410845,6.3334105,7.6752807,5.5012954,5.6559421,12.0108347,0,0,0,6.0178497
MADHYA_PRADESH,1974,36.8715238,21.3596499,36.397306,36.4417721,13.6300945,121.2397609,503.2833334,24.0057697,34.5042713,5.2523957,25.1365774,35.2489299,0,7.4471557,0,1.9178756,20.2995899,0,0,0
PUNJAB,1974,23.9653704,22.0577315,17.5005327,6.2203057,11.3010093,47.5384488,149.732891,7.8403678,10.2139531,29.5614832,9.7220986,9.0109894,0,5.5045658,7.9438363,2.6215385,5.1723014,0,0,0
RAJASTHAN,1974,32.3160664,9.3891409,8.2722472,5.9520581,2.5751496,48.9582137,0,9.4217398,30.2877218,12.3690476,12.1195883,6.6023424,0,1.2610583,10.8306779,2.7654294,1.5666666,0,0,0
GUJARAT,1974,28.7433212,6.4285565,13.6678893,6.0749871,7.7899994,73.6645255,0,8.5545683,23.6666668,11.7979276,6.451064,9.9368122,0,2.9932963,1.9703307,3.0206337,3.7275769,0,0,0
BIHAR,1974,19.4283287,14.2688156,13.5444803,0,0,61.0030006,130.864918,12.8758955,10.3716599,11.310828,10.2673164,13.9258322,6.3226514,5.0599281,8.9918197,0,0,0,0,8.7247155
ANDHRA_PRADESH,1974,8.4504057,28.1648549,28.5187448,12.3589939,10.7633578,95.7405405,0,17.4699606,0,17.3266659,6.6078365,5.5729438,0,3.481703,0,2.8111544,5.3658756,0,0,0
WEST_BENGAL,1974,20.28,17.434651,10.26,0,0,67.94,176.6,0,7.95,7.01,9.32,0,0,0,5.55,0,0,0,0,17.4960281
HARYANA,1974,10.364662,5.9159572,4.6028928,1.8984946,1.4706805,41.1548591,82.305827,4.5897736,6.3221236,5.7694503,3.1116278,5.8048724,0,2.1006485,4.1721034,1.1283304,2.5255527,0,0,0
TAMIL_NADU,1974,0,21.0168722,7.6282712,9.3051395,6.7013062,99.7226476,0,8.7767727,0,7.1263986,3.0613006,6.762278,0,3.0215292,0,2.0627773,3.0983506,0,0,0
UTTAR_PRADESH,1974,55.7247536,36.3199777,28.0679288,27.4279891,25.3345285,182.502676,510.233064,37.7881627,47.2386005,0,30.0391674,68.3192428,0,18.9047237,23.2970421,0,30.9358364,0,0,26.4153163
KARNATAKA,1974,10.8924229,32.0452743,38.9116123,18.571386,8.3413564,139.4696105,0,17.2542869,0,11.1802106,8.0068162,8.314695,0,0,0,2.7034073,10.1681016,0,0,0
MAHARASHTRA,1974,19.7922581,22.8731298,14.7639026,20.2440279,8.126668,187.128845,0,17.2725164,9.539597,7.4838368,9.0619874,14.0514708,0,5.4304338,0,3.1407883,16.6960368,0,0,0
WEST_BENGAL,1975,22.73,17.8192493,13.45,0,0,65.53,180.11,0,9.82,9.21,9.91,0,0,0,6.07,0,0,0,0,19.9364283
ANDHRA_PRADESH,1975,12.0036319,30.4463378,30.5467243,8.7443317,10.5316123,131.9620563,0,16.262362,0,15.7214853,8.9493034,5.5729438,0,3.0942987,0,2.1612459,5.2702336,0,0,0
RAJASTHAN,1975,33.2643372,16.0129324,16.9956262,10.1793124,7.69464,54.6653995,0,11.2238019,29.4846294,12.4166666,18.5024302,6.6023424,0,3.460248,11.1551674,2.3825227,7.4718585,0,0,0
MADHYA_PRADESH,1975,35.5178987,32.2832935,43.431325,32.0090083,13.982802,124.934871,503.2833334,27.4027859,34.5042713,12.0666667,26.1582189,35.2489299,0,9.2700884,0,1.0330885,22.0273385,0,0,0
GUJARAT,1975,31.2429389,23.0768867,27.1394172,9.7459586,11.8850429,78.5919829,0,19.0545672,50.0759741,9.0731016,10.7524153,9.9368122,0,6.1898779,1.8554065,3.1692974,3.9916046,0,0,0
TAMIL_NADU,1975,1.4583333,24.0209452,6.6644231,10.5731487,8.5269651,98.2411581,0,12.2847432,0,12.9439776,4.5633803,6.762278,0,3.0488754,0,1.4546564,3.4927843,0,0,0
UTTAR_PRADESH,1975,64.0965156,36.3199777,29.497353,31.2388914,35.2737254,211.9546283,648.4516245,37.7881627,49.6698403,0,37.3181196,68.3192428,0,9.1200844,25.2936075,0,30.9358364,0,0,19.5665601
ORISSA,1975,21.1743176,12.4857515,10.684352,8.5946775,6.9651694,84.5830332,102.495227,14.6914839,0,6.8912641,6.4565493,7.0615148,9.5722685,5.541725,6.0408815,13.3071089,0,0,0,13.4611715
HARYANA,1975,11.7733378,9.3349961,5.35199,2.2192553,3.6325258,74.7539979,89.263817,5.0810757,7.3689921,13.5786947,5.7177981,5.8048724,0,2.7910714,2.7645364,1.1723373,2.5255527,0,0,0
KARNATAKA,1975,14.4713126,33.8754548,47.3794709,23.2765202,7.1770256,134.1589638,0,20.2746903,0,12.3834748,8.0163315,8.314695,0,10.8392142,0,2.8355067,17.309545,0,0,0
BIHAR,1975,22.2164462,15.0850679,16.804096,0,0,60.3768692,166.8193603,13.0806595,10.1609156,16.1393366,8.6549418,12.0827417,5.9528032,5.6249072,9.3954125,0,0,0,0,10.3379425
PUNJAB,1975,23.675283,26.2414157,13.4317789,6.545915,9.4452452,53.6612667,168.900458,9.7212746,11.8562333,53.2342858,9.4632275,9.0109894,0,4.3618134,6.5906761,2.4498064,5.1723014,0,0,0
MAHARASHTRA,1975,27.9420936,34.0364158,26.5728704,21.8667879,5.7175722,186.7305934,0,20.4817186,9.8315155,4.8447368,10.4934649,14.0514708,0,6.5467492,0,2.7264892,16.5754402,0,0,0
UTTAR_PRADESH,1976,63.4856706,46.5118189,32.391831,31.3318313,35.6902039,196.8219773,607.4452609,28.724107,47.0079057,48.7423411,47.5877643,68.3192428,0,5.9135031,18.8684879,2.0263239,27.2172975,0,0,30.3780812
BIHAR,1976,20.5175414,15.0139198,16.4067911,0,0,34.9465368,131.2569784,8.5880379,8.4671912,12.3019451,7.4887686,11.2315131,9.7601703,5.0280909,8.7091629,0,0,0,0,8.2557877
ORISSA,1976,20.536127,9.1052459,10.1030678,6.7679689,7.4345957,73.67776,90.7535121,12.9191024,0,6.1513164,5.3959164,5.4684627,7.1297934,5.1822521,5.4744501,11.581709,0,0,0,12.12895
HARYANA,1976,11.7722282,9.9294629,4.1023192,1.2844308,3.441153,22.9056548,81.913044,3.1162791,6.9503861,0,5.4191222,5.8048724,0,3.4545455,3.5158203,1.3236818,3.5114581,0,0,0
ANDHRA_PRADESH,1976,10.4089327,25.742236,22.3502858,10.1724704,7.3439719,107.8627895,0,12.5002644,0,13.9778335,6.0186878,5.5729438,0,2.9124139,0,2.3672216,4.9219232,0,0,0
KARNATAKA,1976,16.4615237,28.3919211,39.6357112,13.5790903,3.9912003,126.1585232,0,11.1916257,0,10.3746862,10.8823684,8.314695,0,4.5000191,0,1.2694604,6.6444702,0,0,0
GUJARAT,1976,26.3742801,16.9645495,12.9563941,10.8165943,10.829217,105.9020549,0,14.9975557,5.2945343,10.9816505,9.9589587,9.9368122,0,4.0560757,3.7396707,3.4356899,7.3906679,0,0,0
MADHYA_PRADESH,1976,33.7266161,26.4782815,49.4483106,30.9422535,19.6442711,112.5354597,503.2833334,20.8612992,34.5042713,7.1272727,21.3323844,35.2489299,0,8.5909258,0,1.4688191,15.5972236,0,0,0
MAHARASHTRA,1976,19.2211891,32.3322736,38.3426539,22.4095462,6.4377539,173.1814488,0,14.7046643,9.2225162,6.375165,7.6610968,14.0514708,0,5.1035299,0,2.67327,13.6901038,0,0,0
WEST_BENGAL,1976,24.14,16.1428474,12.26,0,0,60.97,174.31,0,7.86,10.71,7.53,0,0,0,4.5,0,0,0,0,19.5825372
TAMIL_NADU,1976,0,21.9738175,7.3645491,12.9557609,10.414676,103.326381,0,10.0100241,0,9.2195766,3.2754717,6.762278,0,3.3210363,0,2.849056,3.7314968,0,0,0
PUNJAB,1976,23.3254331,27.3515785,10.6469603,9.9391982,17.4339889,52.8794294,182.613636,7.2332864,10.229304,3.3333333,8.925241,9.0109894,0,4.4217679,4.6823529,2.8591985,6.6435649,0,0,0
RAJASTHAN,1976,32.1537383,23.1315865,14.6782522,7.9907216,9.9655587,69.8971785,0,14.6521452,26.5359674,12.1306547,17.2878527,6.6023424,0,3.5262192,7.3938601,2.2446787,6.1947133,0,0,0
GUJARAT,1977,31.9823619,18.3968219,11.2649674,10.156168,10.9373754,107.9084365,0,14.2645873,4.0152941,10.5732499,8.241004,9.9368122,0,3.8045341,7.293765,3.7822079,4.7188444,0,0,0
ORISSA,1977,22.3771706,12.4392137,11.6148068,8.4927194,4.7503213,74.0328046,73.2970048,14.4496778,0,5.1893264,6.5596108,7.3434594,8.6506959,5.9667712,6.1188431,11.1403264,0,0,0,16.0853141
ANDHRA_PRADESH,1977,6.510564,28.0196159,27.0185429,11.8258083,13.394739,128.5252809,0,16.4337913,0,17.7007204,6.6657873,5.5729438,0,2.9481808,0,1.8690151,5.0500965,0,0,0
TAMIL_NADU,1977,1.75,26.3506339,7.1255809,12.6069188,9.9037098,101.7119046,0,12.8771278,0,9.3452381,4.8370119,6.762278,0,4.3662547,0,3.3609503,3.9764475,0,0,0
PUNJAB,1977,24.8504506,30.0095519,15.1997591,8.8690476,7.6587845,55.3269174,203.803048,7.87635,9.025,5,9.3225677,9.0109894,0,3.6369046,4.2553859,2.3444356,6.6435649,0,0,0
RAJASTHAN,1977,36.9073342,23.8097162,9.317817,12.8401501,4.3136009,83.968168,0,14.5773132,33.6857882,10.2222222,17.2743926,6.6023424,0,2.5321207,8.7710488,2.800793,6.8708239,0,0,0
MADHYA_PRADESH,1977,37.2603701,31.4388051,36.058301,34.3685731,16.484274,130.062971,503.2833334,19.6280753,34.5042713,13.3,21.2890436,35.2489299,0,7.3583718,0,1.1988174,20.6129182,0,0,0
HARYANA,1977,12.26843,9.8956839,2.68275,1.0027834,1.6954463,23.2898543,95.708109,3.1944444,7.3202703,0,5.4547051,5.8048724,0,2.4444444,2.7078221,1.0500333,3.5114581,0,0,0
MAHARASHTRA,1977,21.3464012,37.3989071,34.0693981,20.9436857,7.4998354,193.8334583,0,16.8427911,9.0891631,6.2575185,7.6106964,14.0514708,0,6.3631941,0,2.8237406,13.383962,0,0,0
BIHAR,1977,21.8604033,16.7671511,16.0907855,0,0,45.6390612,148.4049112,8.5880379,8.5656925,13.6605103,8.7433663,11.2315131,10.6686861,4.3869682,8.7091629,0,0,0,0,11.8158807
KARNATAKA,1977,15.744392,38.8693874,45.67088,23.8667299,6.7158902,141.6565434,0,17.6770465,0,12.8096414,6.9840459,8.314695,0,8.8158467,0,1.660704,8.4376022,0,0,0
WEST_BENGAL,1977,26.04,19.8712996,13.6,0,0,61.55,190.24,0,8.45,6.65,8.81,0,0,0,6.42,0,0,0,0,17.9788941
UTTAR_PRADESH,1977,69.0599134,54.6842499,31.7715768,33.4661513,37.6465281,204.1457553,726.6476514,33.719212,55.3783975,41.9638992,36.3163849,68.3192428,0,7.1981432,23.862553,1.7575882,25.9111695,0,0,25.6082724
HARYANA,1978,13.657117,10.5608588,3.5974023,1.0527123,2.43468,18.4368686,81.651983,4.8510292,9.0562091,0,6.0326383,5.8048724,0,2.3333333,3.6236426,1.190616,3.5114581,0,0,0
RAJASTHAN,1978,37.1234413,19.5279961,18.4322218,10.4928797,7.0804682,65.8387942,0,18.7901567,31.793332,8.75,20.9470031,6.6023424,0,3.6719959,13.8488014,3.449876,7.6473229,0,0,0
UTTAR_PRADESH,1978,73.2816111,57.0970744,27.5996037,30.1131101,28.9082965,170.7913754,743.5807975,25.2650938,50.5107743,39.7962183,37.3550381,68.3192428,0,5.9671068,21.2026404,1.6096151,23.969314,0,0,23.0388691
WEST_BENGAL,1978,22.07,17.5568202,10.09,0,0,66.58,195.31,0,6.83,5.88,6.46,0,0,0,6.56,0,0,0,0,18.9607851
MAHARASHTRA,1978,17.9813866,35.3019985,37.0723964,20.7884562,7.6216797,185.7564454,0,13.8324978,9.9292673,8.9708334,7.9297319,14.0514708,0,6.6825224,0,3.6239508,15.6004061,0,0,0
TAMIL_NADU,1978,1.4285714,24.5160228,7.4014926,11.5670204,13.3473829,114.4474025,0,11.9036195,0,9.1873354,2.150376,6.762278,0,3.32901,0,7.3707799,4.3209203,0,0,0
ANDHRA_PRADESH,1978,6.3332924,33.9097148,21.5005538,11.3680699,11.3137726,124.1021828,0,16.8036791,0,18.4264429,6.2220462,5.5729438,0,2.2799573,0,2.8711166,5.251729,0,0,0
KARNATAKA,1978,13.1682722,56.3009828,48.4154396,18.2129696,6.1052682,134.1618454,0,16.9720444,0,8.428334,7.0828232,8.314695,0,7.0862794,0,1.5177158,8.7182045,0,0,0
GUJARAT,1978,33.3729547,17.081445,17.1477218,11.0087784,15.0772315,81.8330262,0,11.4469209,4.6875,16.5063366,11.0569424,9.9368122,0,4.8823724,4.9141383,4.3051736,7.2296806,0,0,0
BIHAR,1978,22.0555023,17.0125032,16.7693551,0,0,37.7765103,123.1918664,10.0028269,10.0928244,13.1747965,10.4129014,5.9301513,11.4836438,4.1794623,7.2843201,0,0,0,0,10.6016837
MADHYA_PRADESH,1978,41.5998326,27.8824368,37.4208774,30.0369541,15.7923254,117.3389269,503.2833334,20.5517636,34.5042713,30.75,22.9038931,35.2489299,0,5.180932,0,1.2621551,17.791412,0,0,0
ORISSA,1978,23.4959347,12.9439302,12.134138,9.6093303,4.8969285,78.0354143,86.0521103,14.8287836,0,5.3124381,6.6604438,7.3078302,9.6677079,6.376511,5.9836681,12.0563663,0,0,0,14.8867849
PUNJAB,1978,26.0880968,30.1366101,15.0346828,7.9619048,7.9986702,53.7847223,253.824309,6.2716158,9.6111112,2.5,8.1038295,9.0109894,0,3.9117646,5.2844612,2.3760746,6.6435649,0,0,0
TAMIL_NADU,1979,0,21.9436806,8.8761453,10.3500924,8.7450367,97.8222965,0,14.2719262,0,8.9736764,2.2119188,6.762278,0,3.3025975,0,6.1407891,3.4043586,0,0,0
MAHARASHTRA,1979,1.9258024,28.1571753,44.6139057,21.016455,8.6166496,200.3902235,0,26.4998183,7.1813105,8.8915574,8.8480203,14.0514708,0,5.4649948,0,4.1005721,7.7675117,0,0,0
BIHAR,1979,17.5003402,11.3921911,15.4059962,0,0,41.8069594,129.3227865,6.1331683,8.8168831,14.5288384,9.4769452,14.2699415,8.6525561,4.6600814,7.0760356,0,0,0,0,9.1480833
PUNJAB,1979,26.2096138,26.3475926,16.113334,8.3166667,6.6483517,50.425,197.803704,6.6291667,10.0272727,0,5.8798311,9.0109894,0,1.9195623,12.5002706,2.2585866,6.6435649,0,0,0
HARYANA,1979,12.7863978,8.9466909,3.3852379,1.2025581,1.8419677,14.8821434,64.465944,4.239011,7.6356518,0,3.4588868,5.8048724,0,4.3333333,3.0936814,1.0164686,3.5114581,0,0,0
GUJARAT,1979,36.3605992,14.0869613,8.7514892,12.4021379,16.005978,80.8641401,0,10.8222351,2.1364825,12.2313093,7.0597426,9.9368122,0,5.8019836,4.6573384,3.5785656,2.9670898,0,0,0
MADHYA_PRADESH,1979,29.7834189,12.0150695,27.712869,23.6268528,4.655564,88.2060272,503.2833334,40.8770555,34.5042713,17.5104156,16.8728643,35.2489299,0,2.5636162,0,1.1845651,9.8377446,0,0,0
WEST_BENGAL,1979,21.53,17.3942063,15.02,0,0,69.3,202.7,0,6.69,5.39,7.91,0,0,0,7.48,0,0,0,0,34.2124082
KARNATAKA,1979,14.0799163,39.0669762,49.7377534,20.7477186,6.2385343,132.4283594,0,20.6321026,0,175.2095233,7.0911886,8.314695,0,5.8338676,0,1.948272,6.1726013,0,0,0
ANDHRA_PRADESH,1979,4.25,31.0657762,17.224705,13.452261,11.5799132,147.7909886,0,13.569122,0,17.3530755,6.785878,5.5729438,0,2.364775,0,3.4998564,4.2561306,0,0,0
UTTAR_PRADESH,1979,60.9732025,23.8789012,28.9962881,12.3207803,12.0056031,144.8432775,637.831388,17.8809393,44.3444639,53.0516877,29.8855599,68.3192428,0,2.8320546,16.7078269,3.5681846,17.3865477,0,0,28.0880732
RAJASTHAN,1979,32.0984108,9.6305947,15.8372515,6.2840772,7.4488438,61.1164416,0,9.8001514,27.2903104,8.8403226,12.1577041,6.6023424,0,0.7783879,9.1438567,2.8468931,1.3240201,0,0,0
ORISSA,1979,21.5795169,8.8165103,7.9507308,5.7472737,4.2335708,77.5849226,88.1413634,7.6715245,0,4.7818448,5.1985532,5.0034747,7.0588233,3.430582,3.6274026,12.9,0,0,0,7.5955174
ANDHRA_PRADESH,1980,3.7333334,34.5573567,33.304572,9.9577244,13.0054598,151.3751177,0,9.143975,0,18.5991239,6.7073422,5.5729438,0,2.6988156,0,5.6855962,5.5585646,0,4.3662762,0
PUNJAB,1980,26.6970067,28.6568017,15.9926131,6.1625,8.3939459,55.59697,192.226159,8.5126983,10.975,1.5471698,5.0512198,9.0109894,0,7.9447706,7.0521212,2.2285977,6.6435649,0,0,0
ORISSA,1980,24.1849345,12.9517778,12.3023704,8.2934291,4.6022904,79.9370822,148.529388,15.272236,0,5.6813933,6.8746291,7.1648086,11.9637048,5.6539874,5.5792484,13,0,0,4.9940898,10.499961
KARNATAKA,1980,9.2372618,54.7416566,40.8688801,15.2122409,4.7404768,147.061259,0,15.5032197,0,167.3776832,6.8642954,8.314695,0,6.6604868,0,1.447269,5.3238054,0,11.7911588,0
