STATENAM,YEAR,YWHEAT,YRICE,YMAIZE,YJOWAR,YBAJRA,YSUGAR,YPOTATO,YGNUT,YBARLEY,YTOBAC,YGRAM,YTUR,YRAGI,YSESAMUM,YRMSEED,YCOTTON,YOPULS,YSOY,YSUNFLWR,YJUTE
TAMIL_NADU,1980,1.25,22.7728495,8.237827,7.5841769,9.6855434,96.338045,0,17.8110178,0,9.6642098,2.2257144,6.762278,0,3.1078428,0,5.9433268,2.979749,0,4.6686841,0
MAHARASHTRA,1980,1.9452685,35.3638795,40.7454209,18.9965896,8.1571932,207.2520642,0,23.8188218,7.1813105,8.8915574,8.1008794,14.0514708,0,4.3964082,0,2.9788171,5.1116853,0,5.8179154,0
UTTAR_PRADESH,1980,78.7514682,51.8583516,28.6300064,24.2600341,28.8171046,194.6533264,737.5320571,39.7842697,58.0049392,45.665023,52.1892456,68.3192428,0,3.9695781,22.0625304,2.8641526,25.7346417,0,34.4323655,33.8699545
RAJASTHAN,1980,36.1782706,13.432003,14.7922661,6.7049782,7.3872677,70.2733455,0,23.3073319,29.9981068,7.4632355,15.5726064,6.6023424,0,1.6392494,14.7116001,2.5014384,3.8841492,0,4.7048087,0
MADHYA_PRADESH,1980,43.9448891,29.6952604,36.6123582,34.6956334,11.1387037,111.791193,503.2833334,43.2171271,34.5042713,21.0125004,23.3534741,35.2489299,0,6.457442,0,1.294331,13.8927581,0,0,0
HARYANA,1980,13.5717518,10.5075757,4.5654962,1.5639232,3.3325193,18.9824563,77.557223,4.239011,8.1839825,0,4.1285903,5.8048724,0,4.3333333,3.0936814,1.0873142,3.5114581,0,0,0
WEST_BENGAL,1980,19.99,21.3572294,15.32,0,0,80.01,194.28,0,6.69,5.65,6.88,0,0,0,8.88,0,0,0,1.2103052,20.521969
BIHAR,1980,21.2415583,16.698466,15.7376244,0,0,43.24465,136.5897722,15.3310338,11.2805556,0,11.18182,16.2660793,11.1274083,6.1694861,7.8738882,0,0,0,4.8922853,9.5896499
GUJARAT,1980,35.754376,19.5305063,16.8770361,11.8636762,14.9065446,85.353076,0,9.5706235,1.6032573,12.2065732,7.9878879,9.9368122,0,4.6412023,4.6460077,3.7527548,3.300347,0,0,0
MADHYA_PRADESH,1981,44.9544138,26.1670303,38.9838182,35.6460621,11.6348673,115.8138905,503.2833334,41.4680684,34.5042713,22.6288463,26.6484188,35.2489299,0,7.6541904,0,1.557478,13.2911601,0,0,0
RAJASTHAN,1981,40.7556667,11.8853651,14.937926,8.0904867,4.4907188,68.9834871,0,29.5815257,30.5841223,8.12,14.5108828,6.6023424,0,2.4254052,15.0961732,2.5835179,3.5107217,3.9755047,5.3290153,0
PUNJAB,1981,28.6562404,30.4356685,17.4771938,3,6.623706,57.339312,202.85105,7.265873,12.502407,1.7142857,3.988894,9.0109894,0,2.5659341,7.0521212,2.6732183,6.6435649,0,0,0
GUJARAT,1981,40.0041456,22.9473897,17.3429231,12.5328218,16.0844173,85.8905629,0,12.058701,1.9369979,14.898384,8.444032,9.9368122,0,6.2104421,4.4266227,4.7139923,3.6562092,0,0,0
BIHAR,1981,19.795118,13.0206634,15.2767775,0,0,49.6237465,128.8331961,7.2104819,11.5244972,12.6306875,13.1158158,15.1043652,10.1142862,5.3171874,8.2393484,0,0,0,4.7552885,12.0971198
ORISSA,1981,25.000689,11.8876219,14.1887442,11.3032922,4.7884637,81.392912,85.4106083,15.5087449,0,5.6813597,8.4058104,9.3977622,12.1500508,5.4650147,5.6829157,13,0,0,3.6615876,9.8922007
KARNATAKA,1981,11.1956103,56.7425209,47.7501036,18.5545161,5.8065333,151.0012029,0,10.0699293,0,1380.045393,7.6464368,8.314695,0,5.2761038,0,1.7627754,6.8649505,0,12.3638384,0
MAHARASHTRA,1981,1.9394389,36.2010624,37.7817654,19.286867,8.9176648,217.4371228,0,20.4035989,7.1813105,8.8915574,8.8955036,14.0514708,0,4.197394,0,3.3868401,7.2941622,0,6.3788722,0
TAMIL_NADU,1981,0,25.0641447,9.4483333,9.5827548,9.2667319,95.3051516,0,9.3920222,0,9.4683134,2.1796121,6.762278,0,3.2436384,0,5.9226072,3.2213503,0,3.5936914,0
HARYANA,1981,13.7723364,10.9864676,4.2327936,1.3632233,3.7664466,19.8171641,47.105131,4.3787879,7.6036932,0,2.0600372,5.8048724,0,1.9,3.0936814,1.1949065,3.5114581,0,0,0
ANDHRA_PRADESH,1981,5.1666667,36.7207763,34.6633455,11.6613433,14.1556244,165.9763338,0,16.6004979,0,20.2666537,6.6345943,5.5729438,0,2.7096471,0,4.8579796,6.1957987,0,5.0818257,0
UTTAR_PRADESH,1981,78.8275177,51.7762284,33.4078362,34.8396981,29.3553054,209.3819804,715.897543,44.231887,47.6776662,36.8528697,35.0642608,68.3192428,0,5.6304778,26.0830798,2.5988085,27.0551056,0,34.4323655,34.468458
WEST_BENGAL,1981,19.6925508,17.0426765,17.0646722,0,0,80.3727675,191.6573501,0,8.3522369,10.5993837,8.1118178,0,0,0,7.6443399,0,0,0,3.161086,23.2174368
WEST_BENGAL,1982,31.6189024,15.497657,17.0646722,0,0,67.3452717,224.5637704,0,8.3522369,9.0002964,8.5018219,0,0,0,7.6443399,0,0,3.1834244,4.0342249,24.5218412
GUJARAT,1982,41.3090235,18.7594591,12.3766771,9.9206046,13.4419986,101.3790802,0,8.2690642,5.5531729,14.2866305,9.6775786,9.9368122,0,4.0323236,12.40728,3.5591854,6.5369432,0,0,0
RAJASTHAN,1982,42.0019671,11.7194727,17.1071769,8.4645476,8.2749375,66.8393514,0,17.245545,32.1559214,9.3692306,16.7641279,6.6023424,0,1.838028,15.6485287,3.2129412,3.3681799,3.9755047,5.3290153,0
HARYANA,1982,14.8554797,11.3226987,4.653129,1.2569164,4.2422866,18.5887422,54.724802,5.4824561,8.5983788,4.9162393,3.2235646,5.8048724,0,3.5666667,3.9268077,1.3861483,3.5114581,0,0,0
MADHYA_PRADESH,1982,47.3737046,29.688424,40.3009214,27.1377858,10.4675076,117.1772821,503.2833334,19.5873158,34.5042713,21.0125004,27.3321473,35.2489299,0,4.6957275,0,1.5692352,19.7190484,23.8768622,0,0
BIHAR,1982,21.8459754,11.2555921,18.5411696,0,0,47.1197956,155.9026747,6.3959606,11.1790913,31.694875,12.3125954,18.1602159,9.0589368,5.7775441,8.507611,0,0,0,5.0441021,12.2811728
KARNATAKA,1982,15.1197968,36.9492156,49.703683,15.5603223,4.813601,147.7179129,0,16.271969,0,11.4327913,8.1613778,8.314695,0,4.7444634,0,1.6424371,5.3651004,0,8.9461479,0
ANDHRA_PRADESH,1982,7.0334249,36.0433858,44.8980166,13.455697,10.6998021,148.085849,0,13.8859212,0,20.4441159,9.6329268,5.5729438,0,2.1779401,0,4.4771202,8.1230537,0,2.9241116,0
MAHARASHTRA,1982,1.7658239,28.2308555,32.1003459,18.0344268,6.9828885,216.0594997,0,17.5304197,7.1813105,8.8915574,7.8448338,14.0514708,0,5.5715577,0,3.7976056,7.5896854,0,9.6433804,0
TAMIL_NADU,1982,1.1666667,22.6470288,20.2075416,9.4197733,9.3713734,82.7504942,0,10.6568554,0,16.9405501,2.0944358,6.762278,0,2.3195682,0,5.8213465,4.0408742,0,5.3000403,0
ORISSA,1982,24.3508059,11.5190782,12.6471211,9.0816522,3.5461692,81.8701209,80.4833871,14.06788,0,6.2581365,8.7040473,9.1566873,9.6563982,6.5829519,6.3801071,13,0,0,5.1824802,9.6912342
PUNJAB,1982,29.0425401,31.3161819,18.1941255,3.0333334,5.4833333,61.7725235,192.833334,6.4708042,10.6715507,0,2.1442699,9.0109894,0,2.6721312,6.6398551,1.912486,6.6435649,0,0,0
UTTAR_PRADESH,1982,89.4344858,55.4404821,29.1121896,28.0387388,29.7051163,192.722733,770.4589735,28.2958225,58.3095142,35.1845283,41.8061019,68.3192428,0,3.4417606,26.0830798,2.5643985,26.7464655,7.7246717,34.4323655,42.8504455
MADHYA_PRADESH,1983,48.3524849,36.6812779,52.4354481,38.057913,14.7724397,129.6631055,503.2833334,27.3700724,34.5042713,21.0125004,25.6268985,35.2489299,0,4.6957275,0,1.1091977,31.4374303,29.1062755,0,0
UTTAR_PRADESH,1983,90.3229935,62.8993927,38.8975977,35.9759636,38.4530709,195.1997334,846.844338,29.9401987,61.2313759,30.8892988,40.5481363,68.3192428,0,3.4417606,30.2864423,2.6078961,28.8727144,7.8835628,32.3256049,34.5939599
WEST_BENGAL,1983,34.9879923,21.5760009,14.6562505,0,0,67.5052386,245.150799,0,12.8073696,7.9792689,11.0343743,0,0,0,8.7866665,0,0,4.0355764,2.2584211,24.3881925
HARYANA,1983,14.3773965,12.0877368,4.2327936,1.443252,3.9828647,21.1748933,68.963089,4.5592706,7.1036199,4.7624008,3.9680673,5.8048724,0,3.9,4.9256374,0.7725654,3.6821597,0,0,0
KARNATAKA,1983,12.7013144,36.7844111,52.3297348,20.9004676,5.8671712,135.576026,0,22.1063011,0,11.4327913,7.2708986,8.314695,0,4.7444634,0,2.357841,8.6285491,0,7.9500487,0
ORISSA,1983,26.6006735,15.149176,15.0323131,10.2514202,3.2011969,87.779109,153.0702334,16.5963701,0,5.6063227,7.4115213,8.3300755,9.1807482,6.1698159,6.0695335,13,0,0,10.1128838,11.461241
RAJASTHAN,1983,38.8658213,16.8541785,25.4730871,14.6203386,12.8725374,78.7285304,0,28.5809516,32.1559214,9.3692306,13.5381837,6.6023424,0,1.838028,16.9302649,3.1997161,7.3790758,5.2748195,4.6627977,0
TAMIL_NADU,1983,2.1666667,23.8876606,17.8331735,9.6895335,12.2947135,87.575736,0,11.5137408,0,16.9405501,2.2205702,6.762278,0,2.3195682,0,6.5770965,3.4565075,0,6.4174059,0
MAHARASHTRA,1983,21.6552727,33.4001104,31.2735291,18.7571653,9.5532794,202.6979342,0,23.4224339,7.1813105,8.8915574,9.915319,14.0514708,0,5.5715577,0,1.8957837,8.5615038,0,8.3888035,0
GUJARAT,1983,38.6364607,26.2961332,21.1325801,13.1434279,17.3129314,108.8314742,0,11.4868244,3.5322033,14.2866305,12.1089017,9.9368122,0,4.0323236,13.6826969,3.553285,7.9276313,0.9,0,0
BIHAR,1983,23.7078573,17.0893315,17.7250674,0,0,50.5750002,171.8640325,9.9690645,12.1929078,15.9269874,14.1042585,19.7705966,11.1434721,8.1093571,13.1359476,0,0,0,4.4337642,10.353973
ANDHRA_PRADESH,1983,6.0358929,37.304353,48.2727149,11.1654692,12.6218568,137.1544479,0,19.1860643,0,20.4441159,9.6322987,5.5729438,0,2.1779401,0,6.7847612,7.1765552,0,3.0099206,0
PUNJAB,1983,29.6977948,30.6885161,17.6269983,3.0766667,5.7472529,65.7578153,201.964743,5.0833333,10.3817461,0,3.4305714,9.0109894,0,2.1972495,6.8924242,1.4372462,6.764474,0,0,0
MADHYA_PRADESH,1984,48.3585093,26.8064967,53.405088,36.9324987,15.4608189,116.1344615,537.5096221,20.0740992,33.6407997,14.4135136,25.1347874,33.4866001,0,7.0371454,16.407104,2.4228255,0,29.0684377,0,0
MAHARASHTRA,1984,19.1014336,27.2865642,31.8986361,18.1982713,6.4294474,214.6726095,0,21.9967049,6.4433333,8.2519608,9.8653276,16.0662101,0,5.4199695,5.6190475,2.9460458,0,0,9.2662828,0
UTTAR_PRADESH,1984,89.6698015,60.4914436,64.0359201,46.7188585,44.7802085,189.9696685,773.1615795,23.0701594,54.875649,43.84738,43.1961716,77.9271114,0,4.9151982,29.6020312,7.1148794,0,7.9805316,33.5280398,33.6451378
ANDHRA_PRADESH,1984,6.5160209,33.7041532,23.9447637,12.0048124,9.4567446,131.1107526,13.2256146,16.5681607,0,17.7680929,4.9193253,4.9196396,0,2.4037347,1.136163,3.8479055,0,0,1.1437533,0
TAMIL_NADU,1984,1.6010582,25.7092183,19.5463359,14.1019796,11.1561158,203.802358,32.238577,12.5875212,0,13.4993163,3.8482487,6.7592217,0,3.7365084,0.7238095,4.9633706,0,0,8.2290199,0
KARNATAKA,1984,14.8780262,38.4985269,47.690962,18.1545666,5.0020484,145.2199762,76.4045947,19.2268206,0,11.0780922,7.7825507,8.37611,0,5.1267964,3.1742612,2.3061455,0,0,9.8935676,0
HARYANA,1984,14.674021,15.4742871,7.1432772,1.4225564,4.3292983,27.6030439,111.849111,5.2203463,7.7190803,5.253434,2.8730306,5.1814961,0,2.6766667,5.2227594,1.5918946,0,0,0,0
WEST_BENGAL,1984,33.3378922,22.7682752,15.7969046,0,0,72.7677741,247.466552,0,9.297319,7.8613982,8.2720219,0,0,0,9.8689975,0,0,5.6680404,2.6481677,23.0903324
PUNJAB,1984,32.5167915,31.1000901,16.8206605,4,6.1052632,53.1973497,158.869566,7.5277778,10.7226498,0,5.0849475,9.0555874,0,2.7093137,8.7511785,2.4695752,0,0,0,0
GUJARAT,1984,37.9451761,25.4526139,17.2600051,12.1749855,17.770848,122.4070238,261.118929,15.1612581,6.3292928,13.080114,14.7951513,9.2734453,0,6.5087503,17.9624673,4.9585024,0,0.0555556,0,0
RAJASTHAN,1984,40.8894889,26.6545806,27.4304113,13.5440751,10.578101,94.2063112,63.6674468,15.9300353,37.4507925,22.2501663,16.6216106,8.6982175,0,4.7986839,19.2699854,4.8951982,0,10.7163269,4.6627977,0
BIHAR,1984,25.1228413,17.7412757,19.0425392,0,0,53.8140752,156.0309576,14.2800908,11.2442632,15.1443975,11.814104,19.8707932,13.0969001,6.4805505,12.5149038,0,0,0,3.0279779,11.8045951
ORISSA,1984,23.7260529,12.1848066,13.5278516,10.9756691,4.093651,83.7913655,97.5238605,18.3545528,0,8.8623402,7.659464,9.3697534,8.9642697,5.6670642,5.7321797,2.21,0,0,0,11.4910075
HARYANA,1985,18.0526831,17.282112,7.2229878,1.6462705,3.1658563,29.8800272,83.094276,5.3862653,9.8396753,3.837255,4.7226958,6.2554153,0,2.7666034,4.8994425,1.7799331,0,0,0,0
TAMIL_NADU,1985,2.3950952,31.1418393,17.5663663,10.2056829,11.6348297,119.531056,51.354093,11.2144941,0,11.2831097,3.5530119,6.3167118,0,3.6774502,1.0813077,4.922957,0,0,7.4649634,0
MADHYA_PRADESH,1985,49.5350461,40.0462725,37.4769039,42.1337739,10.4436721,113.1902823,451.4943472,23.5248425,30.099646,13.9764596,27.2818142,33.6785722,0,7.7702583,16.6795426,2.6891763,0,30.386071,0,0
KARNATAKA,1985,9.7934167,31.7796224,45.8736381,16.2917613,5.0559713,148.9502486,81.9708615,22.9716683,0,9.1710042,6.2972098,7.5561783,0,5.0606702,2.509543,2.2090307,0,0,8.8190369,0
UTTAR_PRADESH,1985,95.9318058,70.9460695,51.3227862,32.1623067,36.7144907,218.9271041,579.3837335,42.3470281,62.9728549,53.2153889,46.8018877,64.368423,0,5.8610594,24.508674,4.1874067,0,8.0371716,34.8261393,46.419356
ORISSA,1985,24.973709,15.1199397,13.4892437,11.2280241,7.4781317,83.2225032,96.9644349,16.7282799,0,5.8533841,7.5110499,8.393205,8.9324223,6.7140808,7.1064779,2.04,0,0,5.6968856,11.6556017
WEST_BENGAL,1985,33.1339956,23.6788529,19.7722567,0,0,83.4597557,225.6591297,0,12.4536377,5.8388311,9.9906667,0,0,0,9.9106,0,0,3.8732099,2.7176378,30.1018974
BIHAR,1985,24.4382965,18.9533926,21.5274491,0,0,53.113744,166.0062611,11.1114184,11.7407959,17.4988044,13.162596,19.0981994,13.2319937,6.3674168,12.012523,0,0,0,4.5909135,14.2465669
ANDHRA_PRADESH,1985,5.4844563,35.6977378,23.8999504,12.6590812,10.3152277,140.079133,14.797924,16.4130316,0,18.5176314,5.2734152,6.3771996,0,3.3893533,1.9265789,3.0171755,0,0,1.1651447,0
MAHARASHTRA,1985,16.1973896,25.8653196,29.1990653,15.9016873,5.1156485,150.1938756,102.6478262,17.1749882,5.5424925,9.7272728,7.9946697,14.968325,0,4.9830165,3.3666665,3.3338785,0,0,8.8857483,0
GUJARAT,1985,31.8452128,17.4701507,7.2503348,8.7148607,8.1964805,117.644938,187.450924,8.0608279,6.2952746,14.2839534,8.334128,9.7922839,0,2.7240329,14.8969298,4.2492284,0,8.3102077,0,0
PUNJAB,1985,34.8676363,31.3502078,17.5129903,0,5.7222222,64.25063,100,7.4833334,11.6192308,0,6.318306,9.3678552,0,4.6544304,9.8576388,2.9252096,0,0,0,0
RAJASTHAN,1985,52.5472552,19.4887462,14.6509389,9.1121977,5.1677914,89.1369568,70.3653383,13.189484,42.6748367,19.0492374,20.9467023,5.2643583,0,2.0261003,18.2353856,5.1710374,0,4.6342682,4.5753714,0
PUNJAB,1986,29.4169832,32.6930884,20.8836087,2,5.2857143,62.719838,105.469698,7.45,13.0674605,0,6.0157812,8.885481,0,4.1645601,8.4218773,2.9373525,0,0,0,0
RAJASTHAN,1986,46.3701985,16.2385929,15.3746294,6.4805427,5.775796,86.4395087,69.3825823,14.1796136,37.1953529,18.840947,15.0615247,3.991809,0,0.9798595,18.608765,6.2671572,0,5.1804041,0.8710424,0
HARYANA,1986,16.5619801,16.3249159,5.3818924,1.6542716,3.4173234,33.4723516,82.305101,8.1301492,8.6046896,2.9734347,4.0009079,6.4750359,0,2.8909313,4.5486364,1.8471499,0,0,0,0
MADHYA_PRADESH,1986,55.3815118,30.7183187,37.0813097,32.9084559,12.8317527,125.0627543,517.7531128,23.8004391,33.8261455,13.7660276,27.1184274,38.731063,0,3.5653253,12.0181095,1.4418982,0,23.3357553,0,0
MAHARASHTRA,1986,15.7334804,21.3454977,18.5822321,13.19389,6.2883302,148.0185007,49.9024747,18.4324534,4.7166667,8.6678685,6.940618,10.9766869,0,5.4119374,1.2416666,2.4498149,0,0,8.7262996,0
TAMIL_NADU,1986,3.0417536,32.1584498,13.0259687,13.3510848,11.8109893,114.079587,56.379181,10.9358017,0,11.136774,3.8921414,7.2961107,0,2.9126083,1.1660606,3.5378902,0,0,5.9334868,0
ANDHRA_PRADESH,1986,6.9987959,34.7167444,23.2628393,12.7233011,10.4709462,117.0496814,14.2303281,16.7478977,0,14.8571974,5.7496048,5.3750246,0,2.9016915,2.609979,3.2773034,0,0,3.2739184,0
GUJARAT,1986,34.176172,14.6327741,16.8266037,8.7659963,14.1684041,132.0663965,213.417542,14.4382495,0,11.2250892,8.6132892,5.703348,0,1.4691543,17.3329136,2.7632174,0,4.7084707,0,0
WEST_BENGAL,1986,24.2723505,23.4035298,25.452152,0,0,81.0811447,226.2690606,0,11.0381021,5.6535758,10.5454846,0,0,0,8.7411061,0,0,4.3833332,2.4618943,27.2314242
ORISSA,1986,23.1764967,14.0705094,14.3425891,11.0231825,5.1730896,89.520448,106.5550638,16.685986,0,5.8634074,8.9871194,8.4846114,8.9205611,6.243232,6.1773136,2.21,0,0,5.8519443,11.3977766
UTTAR_PRADESH,1986,109.8857776,66.0821665,52.5027959,38.9829481,40.8958992,220.947615,887.689817,39.9663325,67.865578,36.7329819,41.8459444,61.8371937,0,4.0397223,24.1795095,0,0,5.1426981,37.2671839,37.4569771
KARNATAKA,1986,11.9421977,36.1057815,47.6184738,16.8310409,6.4304957,157.5664978,137.7294861,15.9719099,0,9.5456613,7.4056299,8.7917583,0,5.1669472,2.5987343,2.4555864,0,0,8.5110259,0
BIHAR,1986,24.0229783,18.8173439,21.7525777,0,0,51.4302953,163.0963999,12.0124603,11.4673772,16.3719057,11.9443317,22.1949612,11.3517809,6.2886399,11.3983718,0,0,0,3.9977323,13.0767809
UTTAR_PRADESH,1987,95.7734072,65.375651,38.8348721,33.4443351,35.8274391,251.865637,867.5782075,35.5485251,68.1258817,129.0204581,38.4102005,51.5630363,0,5.3630201,27.8577933,3.2112475,0,33.1325762,37.8425994,40.62699
PUNJAB,1987,35.3005129,30.7414313,15.9443521,2,5,53.986278,195.02381,5.909091,16.1666667,0,0,7.8252425,0,2.0969923,0,2.7154608,0,0,0,0
BIHAR,1987,22.6013822,15.2449054,17.3727981,0,0,51.4302953,163.0963999,11.2503258,11.7464243,16.3719057,11.6191962,19.3992948,9.6563987,5.3893565,12.4099735,0,0,0,3.5685354,12.8230888
MAHARASHTRA,1987,18.3116975,23.7812755,21.6375827,21.5607144,9.8129741,155.209666,82.9060479,23.913999,2.6222221,7.8416667,9.4288252,14.5116694,0,5.810129,2.7227273,2.9817029,0,4.4182523,9.0062952,0
ANDHRA_PRADESH,1987,4.8657431,38.1737624,27.6335512,12.1494975,9.8581003,122.544342,36.10839,17.8599229,0,13.6958145,5.4329507,2.9347747,0,3.6640848,9.9036288,2.5282826,0,0,2.6227595,0
KARNATAKA,1987,10.1674921,34.2672363,37.9768813,11.8478554,5.6624559,162.2001652,154.570985,18.5550383,0,8.4221985,6.9926028,7.3834293,0,6.9218656,0.8829989,2.7748665,0,1.2733378,6.0641534,0
TAMIL_NADU,1987,1.1521056,32.6170695,17.1733021,12.0272451,9.7624934,205.9549685,66.996009,12.0745978,0,8.9127495,3.9420667,6.9090747,0,3.1983518,2.2443729,4.0388503,0,0,5.3143349,0
HARYANA,1987,16.3744966,14.571248,3.3999763,0.7538852,2.0376033,22.4531539,94.843598,2.2860658,8.5831554,3.6028522,2.0580219,5.3296031,0,1.6060606,5.6362656,1.3568027,0,0,0,0
GUJARAT,1987,28.6079386,18.0236559,5.281984,4.0479727,7.8096854,108.5801338,141.137155,8.2913902,0,9.4731366,5.9148262,4.1850448,0,2.2375763,11.9228274,1.9450486,0,7.9938678,0,0
RAJASTHAN,1987,47.6501462,14.4315683,9.2664118,5.8534695,4.068337,88.7108505,70.7268568,12.6735566,42.0924001,15.6134198,16.2244887,1.5055964,0,0.8158498,16.5267861,2.3413342,0,3.9885985,0.8719991,0
ORISSA,1987,22.6508211,10.3976305,13.5509556,8.3375093,4.8962035,89.520448,106.5550638,15.6016584,0,5.8634074,7.6813657,8.0219817,15.1315202,6.3769915,5.7996266,1.7710924,0,0,1.3,12.1024606
MADHYA_PRADESH,1987,54.2979016,31.1347985,44.3182829,40.2812689,17.5813157,118.7162513,482.7976307,31.200793,32.3090529,11.5627589,25.3464547,36.0715946,0,7.7173605,20.4769129,1.5816654,0,28.9475455,0,0
WEST_BENGAL,1987,26.1471528,24.2842861,22.5068202,0,0,81.0811447,226.2690606,0,9.0533984,5.6535758,6.8518599,0,0,0,11.2837595,0,0,4.8474793,2.4576001,27.1343816