STATENAM,YEAR,sum(AWHEAT),sum(ARICE),sum(AMAIZE),sum(AJOWAR),sum(ABAJRA),sum(ASUGAR),sum(APOTATO),sum(AGNUT),sum(ABARLEY),sum(ATOBAC),sum(AGRAM),sum(ATUR),sum(ARAGI),sum(ASESAMUM),sum(ARMSEED),sum(ACOTTON),sum(AOPULS),sum(ASOY),sum(ASUNFLWR),sum(AJUTE)
BIHAR,1956,761.655,4982.911,612.143,0,0,162.511,49.842,0,373.1,16.702,496.049,128.039,143.704,25.902,57.17,0,0,0,0,249.785
HARYANA,1956,540.789,98.269,81.466,238.47,791.602,90.217,2.294,9.018,108.604,1.262,1346.922,27.914,0,3.172,161.47,117.813,147.602,0,0,0
WEST_BENGAL,1956,84.7639668,4445.18468,56.1,0,0,24.1709312,47.9240489,0,69.9595139,15.3,194.1295573,0,0,0,72.6923081,0,0,0,0,271.827
MADHYA_PRADESH,1956,3240.3,3889.4,430.1,1644.7,172,52.91,28.759,346.08,146.964,6.52,1543.3,486.501,0,321.03,0,767.41,1026.79,0,0,0
KARNATAKA,1956,309.8,942.6,10,2597.4,534.5,54.42,0,938.5,0,44.62,159.15,401.276,0,0,0,1183.15,291.17,0,0,0
UTTAR_PRADESH,1956,3842.651,3696.181,1003.85,892.787,1125.503,1241.056,89.74,153.907,1907.173,0,2487.527,516.353,0,77.418,123.557,0,1219.886,0,0,22.597
GUJARAT,1956,511.2,482,162.4,1284.4,1789.4,12.7,0,932.3,11.1,70.9,183.1,316.667,0,142.1,25.1,1739.1,75.4,0,0,0
RAJASTHAN,1956,1354.5,93.3,501.3,853.4,3770.2,33.5,0,68.2,585.7,8.6,1542.3,23.41,0,478.6,265.9,217.4,17.8,0,0,0
ORISSA,1956,5.434,3886.21,23.736,6.933,4.49,23.269,8.555,22.055,0,4.459,20.443,14.688,67.015,99.32,51.395,9.671,0,0,0,36.774
ANDHRA_PRADESH,1956,23.1,2590.5,186.9,2491,605.3,69.83,0,1329.8,0,144.81,113.51,237.366,0,237.17,0,402.76,1183.16,0,0,0
PUNJAB,1956,1343.976,155.663,277.955,32.049,194.038,107.488,4.288,51.702,81.538,0.646,1086.87,31.834,0,12.059,123.074,455.337,130.872,0,0,0
MAHARASHTRA,1956,933.2,1204.6,0,5711.9,1857.9,102.6,0,1086.7,236.8,30.5,479.8,758.134,0,127.3,0,2620.5,554.3,0,0,0
TAMIL_NADU,1956,0,2316.4,6.1,743.8,541.4,46.47,0,736.6,0,11.94,2.18,122.249,0,119.28,0,431.11,439.04,0,0,0
MADHYA_PRADESH,1957,2544.1,3921.3,447,1972.9,176.2,46.73,28.759,384.89,146.964,3.56,1472.9,486.501,0,322.4,0,802.35,1002.44,0,0,0
MAHARASHTRA,1957,870.2,1241.4,0,5713.2,1812.8,113.4,0,1141.6,245.7,23.9,442.9,758.134,0,126.8,0,2543.4,557,0,0,0
WEST_BENGAL,1957,34.2044536,4406.27852,53.7,0,0,23.5898789,49.6821865,0,33.8056664,16.3,222.388669,0,0,0,74.20243,0,0,0,0,287.732
UTTAR_PRADESH,1957,3558.65,3736.682,1072.778,851.39,1094.224,1226.774,98.947,191.384,1686.517,0,2573.529,516.353,0,69.828,126.914,0,1394.159,0,0,28.757
HARYANA,1957,541.348,100.934,92.557,283.195,763.883,96.903,2.451,7.535,136.421,0.782,1382.872,27.914,0,3.443,185.425,136.227,114.177,0,0,0
ORISSA,1957,5.638,3896.219,23.472,6.783,4.493,23.067,9.94,22.501,0,4.62,20.289,14.365,68.271,97.257,45.405,9.194,0,0,0,38.036
TAMIL_NADU,1957,0,2266.5,5.6,696.9,485.9,58.01,0,776.86,0,10.07,4.13,122.249,0,112.49,0,413.04,466.59,0,0,0
ANDHRA_PRADESH,1957,16.5,2487,205,2563.1,587.7,69.21,0,1274.17,0,132.62,106.62,237.366,0,241.56,0,338.39,1164,0,0,0
GUJARAT,1957,364.2,492.9,196.7,1357.5,1667.1,14.4,0,1515.1,5.7,65.7,48.9,316.667,0,138.9,40.1,1874.1,78.9,0,0,0
KARNATAKA,1957,312.5,959,10.4,2716.6,504.2,58.39,0,978.73,0,44.86,159.78,401.276,0,0,0,1094.14,284.89,0,0,0
RAJASTHAN,1957,1067.3,68.3,586.4,1054.8,3847,34,0,70.2,506.2,3.7,1238.4,23.41,0,443,345.8,234.8,18.8,0,0,0
BIHAR,1957,480.779,4942.319,696.453,0,0,152.929,62.773,0,322.697,14.343,451.18,164.367,166.563,19.534,61.77,0,0,0,0,192.847
PUNJAB,1957,1329.441,174.537,289.48,31.047,164.248,103.616,5.877,51.086,85.548,0.554,976.516,31.834,0,11.932,114.583,487.112,88.562,0,0,0
BIHAR,1958,613.496,5233.772,770.468,0,0,163.66,70.016,0,412.844,16.27,588.677,208.545,196.7,28.339,86.048,0,0,0,0,184.122
HARYANA,1958,565.243,115.876,96.395,259.742,803.019,95.157,2.328,6.967,108.492,0.938,1510.106,27.914,0,3,182.483,116.663,108.223,0,0,0
ANDHRA_PRADESH,1958,16.5,2661,190.3,2640.3,650.5,66.27,0,958.36,0,145.01,103.77,237.366,0,211.51,0,304.66,1163.82,0,0,0
WEST_BENGAL,1958,39.2611331,4265.58905,54.1,0,0,26.7275304,49.6457489,0,41.4574892,15.7,248.2186238,0,0,0,89.9392705,0,0,0,0,323.344
GUJARAT,1958,418.7,487.9,201.6,1465.6,1657.9,13.3,0,1570.9,8.6,71.4,123.6,316.667,0,146.5,44.4,1806.2,82.1,0,0,0
TAMIL_NADU,1958,0,2272.6,6.3,786.3,500.9,54.85,0,808.21,0,14.51,1.8,122.249,0,152.57,0,404.66,420.54,0,0,0
UTTAR_PRADESH,1958,3673.848,3969.134,1073.875,912.284,1078.94,1111.162,104.063,193.451,1768.58,0,2722.045,516.353,0,80.748,131.519,0,1368.727,0,0,14.661
KARNATAKA,1958,310.1,1000,10.4,2796.3,517.4,58.92,0,943.58,0,35.91,154.96,401.276,0,0,0,1076.35,290.7,0,0,0
MADHYA_PRADESH,1958,2799.6,3980.8,452.6,1944.2,177.7,34.41,28.759,452.95,146.964,4.67,1491.6,486.501,0,362.17,0,852.84,1087.82,0,0,0
RAJASTHAN,1958,1182.4,78.7,579.2,1102.8,4001.1,19.7,0,67,535.9,5.9,1588.6,23.41,0,490.6,300.8,240.7,17.9,0,0,0
PUNJAB,1958,1479.23,200.5,325.544,28.865,166.211,107.309,7.151,55.231,89.961,0.638,1095.553,31.834,0,14.999,98.167,490.268,81.317,0,0,0
ORISSA,1958,6.312,3910.521,21.974,7.418,3.199,22.298,9.834,22.581,0,4.094,16.568,13.436,66.733,95.02,32.861,7.939,0,0,0,39.604
MAHARASHTRA,1958,859.7,1255.9,0,5951.2,1800.7,134.1,0,1161.2,231,21.8,425.9,758.134,0,146.4,0,2566.7,564.5,0,0,0
RAJASTHAN,1959,1227.2,100.2,608.4,1080.9,3801.2,28,0,85.6,554.7,6.7,1719,23.41,0,554.6,206.2,236.7,25.5,0,0,0
HARYANA,1959,582.647,130.603,122.444,259.719,714.755,116.806,3.151,7.472,119.479,0.835,1399.836,27.914,0,2.374,138.719,89.403,125.089,0,0,0
MADHYA_PRADESH,1959,3169.9,4071.6,459.4,1834.7,163.9,40.01,28.759,445.24,146.964,5.2,1634.1,486.501,0,354.42,0,716.18,1090.23,0,0,0
BIHAR,1959,652.846,4970.913,802.684,0,0,179.271,70.518,0,435.526,18.328,578.413,204.684,202.324,32.954,93.685,0,0,0,0,161.441
UTTAR_PRADESH,1959,3698.888,3984.162,1081.266,911.303,1076.567,1191.4,113.566,185.193,1756.286,0,2693.795,516.353,0,76.956,120.547,0,1332.029,0,0,13.235
WEST_BENGAL,1959,48.3663978,4419.272064,56.3,0,0,32.8275302,57.589068,0,64.6153851,15.2,297.6518151,0,0,0,108.5627525,0,0,0,0,291.86
ANDHRA_PRADESH,1959,21.3,2725.4,185.2,2589.5,630.1,72.62,0,815.67,0,130.93,101.58,237.366,0,197.92,0,274.45,1211.74,0,0,0
GUJARAT,1959,629.4,572.5,200,1347.2,1354,17.9,0,1896.5,9.4,97.5,179.8,316.667,0,104.8,54,1518.2,80.7,0,0,0
ORISSA,1959,6.557,4287.512,22.338,7.499,4.383,24.038,9.996,23.795,0,4.215,19.683,14.083,67.077,89.708,34.72,7.373,0,0,0,30.757
TAMIL_NADU,1959,0,2315.3,10.2,771.3,520.1,58.89,0,835.9,0,17.22,1.68,122.249,0,115.06,0,406.14,435.13,0,0,0
MAHARASHTRA,1959,961.2,1271.7,0,5943.8,1736.2,133.1,0,1136.6,228.6,27.6,459,758.134,0,117.6,0,2492.1,533.9,0,0,0
PUNJAB,1959,1432.022,217.491,321.739,13.685,153.365,120.602,7.152,53.581,77.703,0.545,1098.421,31.834,0,10.88,88.873,447.801,80.768,0,0,0
KARNATAKA,1959,294.5,1010.8,11.7,2885.6,490.5,63.35,0,964.26,0,40.06,153.81,401.276,0,0,0,1032.1,288.43,0,0,0
PUNJAB,1960,1438.084,228.301,331.642,31.296,172.998,133.598,6.89,63.756,66.934,0.632,945.119,31.834,0,8.57,116.557,458.006,78.717,0,0,0
ORISSA,1960,6.843,3783.733,22.379,7.054,5.407,25.495,10.481,24.24,0,4.297,20.272,14.326,66.971,92.47,45.064,7.495,0,0,0,38.615
UTTAR_PRADESH,1960,3750.178,4020.305,1043.701,894.359,1083.582,1329.025,107.658,210.976,1756.806,0,2552.441,516.353,0,49.471,117.552,0,1332.147,0,0,13.078
HARYANA,1960,614.874,159.267,126.077,285.759,753.325,134.303,3.186,7.658,108.981,0.82,1444.99,27.914,0,2.09,143.671,82.671,117.838,0,0,0
RAJASTHAN,1960,1067,99.3,648.9,1035.8,4617.4,41.1,0,102.6,474.4,5.8,1348.1,23.41,0,421,204.3,201,25,0,0,0
ANDHRA_PRADESH,1960,18.2,2602,181.2,2714.5,616.4,79.04,0,794.51,0,129.08,89.89,237.366,0,187.91,0,312.85,1135.92,0,0,0
WEST_BENGAL,1960,34.9817819,4606.52143,56.3,0,0,40.1109316,58.5364364,0,38.5020233,17.4,175.4251009,0,0,0,88.37247,0,0,0,0,291.495
MADHYA_PRADESH,1960,3088.5,4120.2,469.3,2100.6,174.6,50.31,28.759,395.54,146.964,4.24,1492.6,486.501,0,304.56,0,766.05,1129.65,0,0,0
GUJARAT,1960,357.7,533.2,222.5,1315,1434.9,26,0,1981.6,4.8,92.6,57.7,316.667,0,106,37.3,1829.7,84.9,0,0,0
TAMIL_NADU,1960,0,2517.7,6.8,774.2,488.8,81.11,0,870.85,0,19.61,1.34,122.249,0,127.78,0,396.01,425.13,0,0,0
MAHARASHTRA,1960,906.9,1296.6,0,6283.8,1635.1,155.5,0,1082.5,229.8,25.1,401.7,758.134,0,128.5,0,2499.5,530.3,0,0,0
KARNATAKA,1960,324.1,1028.6,11.4,2969.5,499.8,72.25,0,914.99,0,38.55,157.99,401.276,0,0,0,983.52,296.26,0,0,0
BIHAR,1960,651.65,5319.768,805.078,0,0,185.494,75.629,0,393.296,15.677,541.882,186.349,210.65,27.376,87.874,0,0,0,0,146.677
HARYANA,1961,645.302,169.366,109.196,272.446,713.913,139.611,3.21,8.529,103.077,0.807,1338.769,27.914,0,1.991,193.338,93.131,97.552,0,0,0
PUNJAB,1961,1465.396,226.952,328,29.735,167.526,130.181,6.897,68.062,72.121,0.505,930.612,31.834,0,12.643,99.844,497.529,65.616,0,0,0
ANDHRA_PRADESH,1961,19.9,3017.5,204.1,2658.3,648,83.48,0,772.83,0,148.25,90.35,237.366,0,237.22,0,346.65,1284.8,0,0,0
MADHYA_PRADESH,1961,3171.2,4167.4,470.3,1952.9,165.9,54.53,28.759,437.64,146.964,4.63,1597,486.501,0,293.77,0,906.21,1113.89,0,0,0
RAJASTHAN,1961,1282.1,101.1,679.4,1212.8,4386,33.9,0,120.7,557.3,5.9,1613.3,23.41,0,514.1,266.6,242.2,23.9,0,0,0
WEST_BENGAL,1961,45.6659925,4421.22836,52.4,0,0,34.4672069,57.4068851,0,60.9311738,16.5,229.9999952,0,0,0,115.1417002,0,0,0,0,463.123
TAMIL_NADU,1961,0,2537.9,5.6,768,488.4,75.6,0,887.63,0,17.17,2.06,122.249,0,110.98,0,391.86,416.73,0,0,0
GUJARAT,1961,420.9,563,218.4,1307.3,1439.4,22,0,2265.2,6.6,92.1,129.8,316.667,0,100.3,34.6,1724.6,94,0,0,0
UTTAR_PRADESH,1961,3913.62,4080.303,1075.37,855.956,969.091,1362.699,108.131,259.124,1795.771,0,2576.099,516.353,0,60.236,158.418,0,1411.438,0,0,24.338
ORISSA,1961,9.37,4074.824,33.834,7.848,5.412,25.168,11.007,26.068,0,7.372,22.215,15.378,71.872,92.753,43.907,7.414,0,0,0,46.135
BIHAR,1961,698.985,5091.364,819.08,0,0,197.175,72.664,0,408.791,17.32,534.893,166.233,197.539,27.54,117.73,0,0,0,0,228.617
MAHARASHTRA,1961,907.5,1316,0,6153.9,1687.6,154.4,0,1117.3,224.4,23.8,403.4,758.134,0,118.5,0,2691.3,561.7,0,0,0
KARNATAKA,1961,309.8,1057.6,12.7,2949.6,517.6,77.69,0,900.24,0,39.54,155.81,401.276,0,0,0,994.49,297.67,0,0,0
BIHAR,1962,715.552,5197.362,836.103,0,0,162.229,81.317,0,406.739,16.965,512.15,160.545,187.396,27.687,106.34,0,0,0,0,198.244
TAMIL_NADU,1962,0,2665.9,8,744.8,470.8,55.26,0,944.75,0,18.61,2.37,122.249,0,130.21,0,376.25,393.3,0,0,0
MADHYA_PRADESH,1962,3238.3,4232.2,485.9,2086.9,191.5,55.99,28.759,488,146.964,4.06,1447.9,486.501,0,333.46,0,679.89,1094.85,0,0,0
ORISSA,1962,10.194,4436.33,31.496,7.171,4.949,32,18.009,31.089,0,7.299,48.347,33.465,65.572,110.617,52.366,8.503,0,0,0,45.22
WEST_BENGAL,1962,48.9291502,4446.64538,54.8,0,0,31.1971655,66.1372469,0,48.5020239,15.2,185.8299626,0,0,0,95.1214561,0,0,0,0,434.714
UTTAR_PRADESH,1962,3843.945,4158.353,1066.574,884.611,1020.852,1261.75,122.164,272.169,1653.21,0,2459.102,516.353,0,66.734,148.668,0,1466.586,0,0,21.348
ANDHRA_PRADESH,1962,19.5,3094.5,206.1,2646.5,609.7,78.91,0,889.54,0,153.93,86.36,237.366,0,230.6,0,369.63,1303.35,0,0,0
KARNATAKA,1962,317.9,1085.6,13.6,3050.4,526.4,74.15,0,869.51,0,37.99,131.98,401.276,0,0,0,995.64,280.8,0,0,0
HARYANA,1962,668.354,167.681,131.304,293.706,670.397,130.12,4.173,9.187,90.518,0.983,1355.798,27.914,0,2.061,250.088,103.438,93.955,0,0,0
MAHARASHTRA,1962,915.9,1284.6,0,5926.9,1644.4,152.6,0,1075.1,216,27.5,408.7,758.134,0,115.2,0,2719.6,542.3,0,0,0
GUJARAT,1962,361.6,544.8,231.4,1315.1,1450.2,19.8,0,2344.4,5.3,82.1,95.1,316.667,0,103.4,36,1744.7,88.4,0,0,0
PUNJAB,1962,1559.238,247.69,363.413,35.401,169.427,111.622,10.161,76.998,66.238,0.392,922.622,31.834,0,17.041,100.559,486.98,61.269,0,0,0
RAJASTHAN,1962,1245,116,701.9,1182.1,4162,32.5,0,181,478.8,5.2,1532.3,23.41,0,626,320,195.8,24.2,0,0,0
MADHYA_PRADESH,1963,3322.4,4221.1,486.5,2016.3,192.8,53.15,28.759,428.94,146.964,3.46,1597.1,486.501,0,332.58,0,760.77,1153.25,0,0,0
WEST_BENGAL,1963,54.5080978,4535.24897,54.6,0,0,32.5101213,65.6720639,0,39.5,14.9,157.6,0,0,0,87.1,0,0,0,0,446.126
PUNJAB,1963,1542.653,254.876,357.718,34.634,135.514,116.082,9.338,104.697,56.737,0.355,865.933,31.834,0,11.004,100.29,529.064,54.608,0,0,0
RAJASTHAN,1963,1129.2,113.6,674.6,980.3,4323.3,29.5,0,193.4,420.4,6.3,1523.8,23.41,0,484.2,305.1,234,24,0,0,0
ANDHRA_PRADESH,1963,20.3,2990.5,202,2605.9,587.1,104.91,0,975.63,0,198.66,84.58,237.366,0,204.39,0,423.4,1290.45,0,0,0
UTTAR_PRADESH,1963,3746.665,4255.48,1079.094,889.112,1013.103,1228.647,116.216,297.88,1558.573,0,2599.934,516.353,0,76.238,148.779,0,1475.065,0,0,18.931
KARNATAKA,1963,311.5,1108.6,14.1,3017.4,541.5,80.76,0,891.84,0,36.57,144.45,401.276,0,0,0,1031.04,304.25,0,0,0
ORISSA,1963,15.272,4308.789,13.739,7.082,4.961,40.465,29.433,56.923,0,8.369,26.627,40.392,77.386,103.4,59.966,1.579,0,0,0,54.982
TAMIL_NADU,1963,0,2619,2.6,742.2,448.8,73.29,0,913.58,0,14.53,2.03,122.249,0,110.02,0,400.22,410.3,0,0,0
HARYANA,1963,678.187,158.411,138.404,271.296,634.61,115.216,4.086,11.798,73.734,0.883,1288.857,27.914,0,1.481,217.364,160.046,70.056,0,0,0
MAHARASHTRA,1963,888.1,1348.8,28,6153.5,1704.6,138.8,0,1136,225.3,17.4,376.1,758.134,0,126.1,0,2802.3,565.7,0,0,0
GUJARAT,1963,430.1,548.2,232.6,1566.4,1440,24.3,0,1847.5,5.3,82.3,114.2,316.667,0,121,37.5,1743.2,89.1,0,0,0
BIHAR,1963,682.074,5324.741,821.562,0,0,140.679,82.267,0,367.306,14.415,500.009,180.421,176.279,32.479,92.569,0,0,0,0,201.23
ANDHRA_PRADESH,1964,16.3,3074.1,206,2482.1,595.5,121.92,0,1084.72,0,153.3,76.21,237.366,0,206.45,0,365.79,1295.53,0,0,0
MAHARASHTRA,1964,909.2,1363.3,27.9,6046.9,1675.8,158.7,0,1121.8,221.6,15.5,359.1,758.134,0,120.6,0,2823.3,584.4,0,0,0
ORISSA,1964,13.75,4330.091,21.641,4.691,4.433,40.366,29.641,54.724,0,8.946,21.589,33.532,64.652,103.357,61.449,0.915,0,0,0,50.487
GUJARAT,1964,444.1,548.6,237.3,1308.5,1483.1,41.5,0,2083.1,3.7,90.6,85.2,316.667,0,117.1,28.9,1845.5,94,0,0,0
PUNJAB,1964,1624.218,280.364,356.8,7.534,160.393,111.9,10.644,122.882,56.165,0.37,718.4,31.834,0,12.283,94.404,483.25,54.71,0,0,0
HARYANA,1964,715.832,178.433,115.2,263.1,744.3,145.9,4.4,11.962,90.7,1.213,1210.9,27.914,0,1.442,158.7,159,58.81,0,0,0
WEST_BENGAL,1964,40.8493926,4673.014955,54.4,0,0,41.1728742,70.917814,0,31.2550607,16,150.1619452,0,0,0,103.2024304,0,0,0,0,456.648
BIHAR,1964,636.507,5309.408,744.573,0,0,165.759,84.642,4.69,339.894,14.311,465.953,157.255,185.57,26.991,86.388,0,0,0,0,170.696
UTTAR_PRADESH,1964,3779.523,4363.687,1113.377,871.886,1061.958,1388.933,118.998,328.724,1478.735,0,2626.983,516.353,0,72.573,156.167,0,1316.31,0,0,19.248
KARNATAKA,1964,293.7,1163,17.2,2977.9,433.8,94.76,0,916.23,0,37.29,146.37,401.276,0,0,0,1013.07,310.34,0,0,0
TAMIL_NADU,1964,0,2626.1,2.9,766.8,439.8,97.95,0,900.55,0,15.77,2.47,122.249,0,93.56,0,376.15,415.37,0,0,0
RAJASTHAN,1964,1183,106,709.2,1194.6,4853.1,43.2,0,197.7,433.6,9.1,1368.5,23.41,0,578.3,207.8,261.1,30.3,0,0,0
MADHYA_PRADESH,1964,3151.2,4286.3,486.8,2038.7,194.2,69.15,28.759,457.05,146.964,3.83,1455.6,486.501,0,336.01,0,899.24,1219.47,0,0,0
KARNATAKA,1965,248.6,1148.9,17.6,2877.5,499.1,89.3,0,903.3,0,38.14,153.52,401.276,0,0,0,1004.9,306.81,0,0,0
MAHARASHTRA,1965,925.8,1252.5,28.2,6011.8,1570.3,160.7,0,1053.1,214.9,12.7,335.6,758.134,0,117.8,0,2636.2,553.7,0,0,0
UTTAR_PRADESH,1965,3939.622366,4109.795723,1160.991666,858.1900712,986.6131804,1489.717286,140.1874491,370.8121893,1462.91428,0,2583.632015,516.353,0,88.6838954,202.0514728,0,1263.163341,0,0,20.97
HARYANA,1965,710.867,201.736,115.6,220.711,728.156,198.272,5.8,21.565,116,0.956,824,27.914,0,1.135,151.7,183.161,48.39,0,0,0
ORISSA,1965,13.311,4261.05,47.729,4.181,5.242,46.537,30.802,61.919,0,8.946,20.696,26.872,104.675,87.963,51.65,0.454,0,0,0,34.019
MADHYA_PRADESH,1965,2394.9,4175.2,516.6,2053.8,194.8,78.03,28.759,593.32,146.964,2.44,1597.7,486.501,0,345.2,0,855.35,1095.54,0,0,0
RAJASTHAN,1965,967,94,741,1027,4880,57,0,217,390,3.9,1113,23.41,0,630,222,278,36,0,0,0
ANDHRA_PRADESH,1965,13,2773.5,215.3,2440.4,528.7,113.33,0,1231.79,0,140,70.54,237.366,0,203.48,0,279.09,1214.76,0,0,0
WEST_BENGAL,1965,41.1287459,4652.28947,50.1,0,0,39.190283,82.0178136,0,34.3319838,15.9,142.6315807,0,0,0,98.1214586,0,0,0,0,403.553
BIHAR,1965,675.211,5244.49,743.373,0,0,170.038,96.679,5.347,339.462,15.804,452.971,172.726,171.849,25.67,82.718,0,0,0,0,152.896
PUNJAB,1965,1557.663,295.081,357.7,4.541,155.645,158.51,12.55,129.501,66.1,0.212,580.3,31.834,0,10.055,82.9,456.378,36.3,0,0,0
TAMIL_NADU,1965,0,2501.9,3.9,759,400.1,100.99,0,954.95,0,11.64,2.39,122.249,0,118.02,0,321.3,395.41,0,0,0
GUJARAT,1965,515.1,536.2,251,1292,1651.3,39.5,0,2065.8,3.3,82.4,35.3,316.667,0,121.2,33.8,1751,94.4,0,0,0
BIHAR,1966,832.999,4417.759,857.832,0,0,149.099,94.498,4.003,350.142,13.621,299.024,147.552,165.369,22.614,70.717,0,0,0,0,160.687
ANDHRA_PRADESH,1966,13.9,2965.9,226.5,2526.1,653.9,87.31,0,1179.4,0,180.63,71.44,237.366,0,237.26,0,307.21,1212.08,0,0,0
KARNATAKA,1966,285.7,1188.6,29.7,2772.7,529.4,89.07,0,927.03,0,34.37,155.4,401.276,0,0,0,979.51,300.73,0,0,0
UTTAR_PRADESH,1966,4169.236139,4182.256632,1252.938046,901.4494059,1011.99694,1169.478428,138.0266234,421.6778462,1485.299718,0,2340.75936,516.353,0,97.5467959,192.4364539,0,1223.345899,0,0,19.956
HARYANA,1966,719.787,192.602,114,237.939,839.52,149.176,5.9,20.317,162,0.85,999,27.914,0,2.212,192,169.957,56.13,0,0,0
ORISSA,1966,15.85,4253.057,52.944,9.365,4.959,36.225,30.706,68.339,0,19.451,20.806,32.663,125.597,116.078,69.123,0.638,0,0,0,43.235
MADHYA_PRADESH,1966,2126.2,4176.9,550.2,2277,247.4,43.98,28.759,476.33,146.964,2.54,1631.7,486.501,0,469.4,0,811.8,1118.92,0,0,0
