STATENAM,YEAR,QWHEAT,QRICE,QMAIZE,QJOWAR,QBAJRA,QSUGAR,QPOTATO,QGNUT,QBARLEY,QTOBAC,QGRAM,QTUR,QRAGI,QSESAMUM,QRMSEED,QCOTTON,QOPULS,QSOY,QSUNFLWR,QJUTE
BIHAR,1956,184.533,3795.153,378.284,0,0,372.916,291.57,0,128.316,7.415,145.682,48.938,74.265,6.748,12.182,0,0,0,0,225.40752
HARYANA,1956,641.94,82.846,103.637,38.711,179.028,253.698,35.561,5.962,112.883,0.775,1108.206,27.958,0,0.784,56.899,30.44538,37.391,0,0,0
WEST_BENGAL,1956,27.1982615,4801.670153,40.515,0,0,117.7121715,313.6119996,0,29.4997451,9.319,120.3122234,0,0,0,25.0461861,0,0,0,0,243.97758
MADHYA_PRADESH,1956,1730.2,3316.4,188.9,1099.6,91.1,169.8,337.668,201.1,138.631,4.32,1007.1,417.363,0,67.4,0,101.22,436.53,0,0,0
KARNATAKA,1956,65.4,1068.7,8.4,851,112.6,344.55,0,657.05,0,18.01,40.97,181.318,0,0,0,71.14,79.56,0,0,0
UTTAR_PRADESH,1956,3023.738,2122.327,997.534,446.545,481.175,3574.218,591.517,178.716,1556.099,0,1531.216,762.109,0,12.841,57.477,0,647.959,0,0,28.51992
GUJARAT,1956,278.4,346,73.2,385,431.4,71.3,0,574.7,50.2,51.4,59.2,206.865,0,22.3,14.2,172.3,39.2,0,0,0
RAJASTHAN,1956,1336.4,87.3,328.9,215.3,545.8,69,0,38.7,721.3,4.9,1190.2,7.411,0,91.9,112.1,30.1,5.8,0,0,0
ORISSA,1956,3.467,2303.548,9.465,3.211,1.111,95.844,27.98,15.881,0,2.813,5.632,9.09,27.296,20.107,20.905,2.076,0,0,0,33.05952
ANDHRA_PRADESH,1956,5.1,2987.8,103.7,1093.4,296.6,567.03,0,1215.17,0,119.93,32.23,67.234,0,44.53,0,23.19,236.59,0,0,0
PUNJAB,1956,1376.418,162.425,471.243,5.356,64.498,297.317,74.376,43.246,65.536,0.415,810.706,34.733,0,1.392,56.271,105.23538,39.016,0,0,0
MAHARASHTRA,1956,322,1187.6,0,3015.6,439.5,776.5,0,752.5,171,14,159.2,436.3,0,29.2,0,220.3,355.1,0,0,0
TAMIL_NADU,1956,0,3247.5,6.6,477.6,243.5,303.17,0,883.54,0,28.35,1.84,77.932,0,38.51,0,60.32,113.35,0,0,0
MADHYA_PRADESH,1957,1121,2118.2,187.6,1404.4,111.1,119.3,337.668,233.35,138.631,1.7,609.7,417.363,0,45.8,0,79.96,347.64,0,0,0
MAHARASHTRA,1957,291.9,1173.9,0,2965,507.7,863.5,0,656.8,166.3,13,131.6,436.3,0,29.2,0,228.5,332.2,0,0,0
WEST_BENGAL,1957,19.6828696,4364.424227,38.636,0,0,85.9498,395.7261152,0,12.9520849,10.754,120.6101602,0,0,0,26.0418945,0,0,0,0,310.7097
UTTAR_PRADESH,1957,2588.362,2139.964,793.1,494.24,619.462,3119.652,701.69,144.155,1214.166,0,1440.12,762.109,0,9.637,56.211,0,690.799,0,0,28.65348
HARYANA,1957,595.608,108.495,90.124,100.895,213.371,340.479,35.46,5.748,124.263,0.736,1027.931,27.958,0,1.096,70.615,27.6381,39.829,0,0,0
ORISSA,1957,3.586,1728.609,9.392,2.974,1.839,84.588,32.03,16.015,0,3.064,5.539,8.499,25.73,20.519,18.451,1.97,0,0,0,37.21572
TAMIL_NADU,1957,0,3185.7,6.2,542.5,277.3,375.41,0,920.45,0,14.54,2.25,77.932,0,35.04,0,61.54,120.35,0,0,0
ANDHRA_PRADESH,1957,4.4,2849.5,119.6,1294.6,324.6,593.26,0,1063.66,0,105.11,32.81,67.234,0,41.11,0,23.52,219.67,0,0,0
GUJARAT,1957,206.7,231.1,199.5,310.3,586.2,81.4,0,840.2,49.8,28.7,12.6,206.865,0,21.3,14.5,157.3,31.9,0,0,0
KARNATAKA,1957,71.1,1189.4,8.7,1149.3,80.3,368.19,0,716.02,0,19.86,37.64,181.318,0,0,0,80.2,103.69,0,0,0
RAJASTHAN,1957,840,21.8,564.4,323.7,824.4,74.7,0,37.1,520.9,1.7,586.7,7.411,0,53.8,117.3,38.3,6,0,0,0
BIHAR,1957,274.7,2325.773,375.453,0,0,447.785,280.417,0,160.721,9.061,218.911,83.058,77.871,3.935,19.025,0,0,0,0,128.3778
PUNJAB,1957,1326.873,168.11,409.874,9.448,70.328,347.491,92.054,40.491,69.091,0.656,686.645,34.733,0,2.525,46.739,119.20122,33.835,0,0,0
BIHAR,1958,438.118,4590.146,475.072,0,0,615.355,411.034,0,253.311,14.586,316.226,130.759,97.607,6.162,35.549,0,0,0,0,225.55368
HARYANA,1958,655.861,126.861,68.685,45.283,213.372,344.761,33.936,5.572,96.423,0.714,1426.33,27.958,0,0.884,78.744,22.42386,39.931,0,0,0
ANDHRA_PRADESH,1958,4.2,3282.3,160.3,1448.8,345.4,613.79,0,906.1,0,120.79,30.23,67.234,0,39.81,0,21.26,224.64,0,0,0
WEST_BENGAL,1958,27.3446209,4135.010436,36.604,0,0,119.4012,450.6558242,0,27.9533674,10.029,144.7222698,0,0,0,39.7535593,0,0,0,0,425.2419
GUJARAT,1958,303.8,470.1,269.2,389.9,705.6,75,0,1311,75.4,58.2,59.2,206.865,0,27.1,21.3,225.1,42.9,0,0,0
TAMIL_NADU,1958,0,3133.9,7,560,288.3,358.52,0,941.58,0,21.29,0.93,77.932,0,47.82,0,65.73,109.53,0,0,0
UTTAR_PRADESH,1958,2919.982,2826.327,616.412,638.464,563.447,3123.926,771.322,144.805,1351.934,0,1785.619,762.109,0,18.83,65.723,0,1382.387,0,0,17.15796
KARNATAKA,1958,67.6,1339.3,9.1,1082.5,124.7,376.52,0,700.72,0,21.63,44.65,181.318,0,0,0,66.89,71.33,0,0,0
MADHYA_PRADESH,1958,1976.7,3323.5,467.8,1262,85.1,90.7,337.668,355.65,138.631,2.4,904.7,417.363,0,75.4,0,67.29,477.64,0,0,0
RAJASTHAN,1958,1016.5,86.4,541.4,341.6,991,42.3,0,46.9,605,3.5,1157.3,7.411,0,115.9,81.6,25.8,4.3,0,0,0
PUNJAB,1958,1589.527,196.95,331.333,9.047,59.336,373.011,110.852,48.341,72.749,0.766,1010.667,34.733,0,4.177,45.728,105.90012,36.578,0,0,0
ORISSA,1958,4.036,2144.167,9.181,3.76,0.806,74.524,35.214,15.062,0,2.928,5.159,7.401,29.74,19.375,12.006,1.998,0,0,0,32.38362
MAHARASHTRA,1958,409.7,1353.7,0,3203.6,461.5,888.6,0,668.5,158.6,10.5,132.6,436.3,0,32,0,220,350.6,0,0,0
RAJASTHAN,1959,1048.3,116,521.2,320.3,967.3,60.4,0,54.4,638.6,3.7,775.2,7.411,0,67,56.2,26.2,8,0,0,0
HARYANA,1959,603.228,150.322,126.091,53.038,233.488,419.094,46.636,6.382,91.547,1.017,856.327,27.958,0,0.82,57.001,22.28238,48.974,0,0,0
MADHYA_PRADESH,1959,2312.8,3206.9,307.3,1158.4,91.5,107.6,337.668,233.05,138.631,2.5,1020.7,417.363,0,47.5,0,42.81,436.14,0,0,0
BIHAR,1959,354.488,3889.31,930.837,0,0,675.07,476.33,0,192.39,15.015,242.846,111.064,124.301,9.122,27.208,0,0,0,0,154.27674
UTTAR_PRADESH,1959,3132.544,2258.375,1024.936,591.196,619.161,3274.987,840.387,181.332,1419.782,0,1510.333,762.109,0,13.509,45.443,0,1342.587,0,0,16.76466
WEST_BENGAL,1959,31.8587896,4239.31511,47.27,0,0,130.3536,669.5575781,0,27.4892934,10.935,129.0852903,0,0,0,27.3475738,0,0,0,0,352.02276
ANDHRA_PRADESH,1959,4.8,3403.9,100,1467.3,315.1,637.32,0,746.07,0,101.61,26.43,67.234,0,32.18,0,17.52,239.82,0,0,0
GUJARAT,1959,344.6,474.9,95.6,285.1,262.6,96.4,0,941.8,67.1,58.1,77.9,206.865,0,17.4,24,125.5,38.2,0,0,0
ORISSA,1959,4.08,3717.156,9.114,3.775,1.499,70.271,27.098,19.172,0,3.169,4.579,6.96,29.123,18.18,12.791,1.862,0,0,0,33.14052
TAMIL_NADU,1959,0,3333,11,631,312,364.54,0,999.04,0,23.83,0.9,77.932,0,37.43,0,69.63,115.42,0,0,0
MAHARASHTRA,1959,391,1253.5,0,2835.4,489.3,963.1,0,739.3,153.9,16.2,137.6,436.3,0,24.1,0,123.4,283.3,0,0,0
PUNJAB,1959,1497.584,243.602,419.731,2.762,66.348,430.657,119.285,46.713,69.904,0.789,796.888,34.733,0,4.135,41.235,114.43122,36.273,0,0,0
KARNATAKA,1959,64.3,1401.1,9.9,1167.8,107.2,441.11,0,562.49,0,23.46,42.61,181.318,0,0,0,67.54,112.97,0,0,0
PUNJAB,1960,1787.864,235.256,373.501,7.533,72.953,492.072,119.794,58.945,54.666,0.877,781.063,34.733,0,3.058,58.335,122.7861,37.492,0,0,0
ORISSA,1960,4.245,3728.731,9.161,3.577,1.737,74.375,28.758,19.212,0,3.266,5.815,6.411,28.748,19.3,18.751,2.27,0,0,0,34.26714
UTTAR_PRADESH,1960,3783.493,2944.838,620.584,495.241,429.049,5451.695,774.423,175.418,1621.256,0,1831.263,762.109,0,6.256,58.631,0,1100.414,0,0,16.7175
HARYANA,1960,777.642,179.288,112.68,47.348,211.846,519.811,47.752,6.934,80.471,0.916,1183.495,27.958,0,0.684,76.103,19.7235,46.84,0,0,0
RAJASTHAN,1960,1011.8,64.6,647.7,296.8,743.8,96.4,0,0,557.3,4.8,949.5,7.411,0,0,74.2,26.2,7.5,0,0,0
ANDHRA_PRADESH,1960,4,3186.3,154.5,1345.8,296.3,701.47,0,686.12,0,102.22,24.25,67.234,0,29.41,0,20.86,245.58,0,0,0
WEST_BENGAL,1960,25.8840949,5455.08644,35.639,0,0,205.7042,582.8135898,0,19.4376266,14.089,111.2486855,0,0,0,34.7903103,0,0,0,0,360.44154
MADHYA_PRADESH,1960,1951.1,3479.1,533.7,1476.5,114.5,135.7,337.668,275.05,138.631,2.2,860.2,417.363,0,34.92,0,80.68,531.48,0,0,0
GUJARAT,1960,268.2,301.8,267.5,219,472.9,129.8,0,1213.6,62,62.8,25.4,206.865,0,16.8,11.7,232.9,37.6,0,0,0
TAMIL_NADU,1960,0,3559.2,7.5,631.4,301.5,631.13,0,1056.98,0,29.22,0.73,77.932,0,41.78,0,67.29,114.37,0,0,0
MAHARASHTRA,1960,394.8,1343.8,0,4156.8,480.9,1137.9,0,787.3,167.6,12.1,132,436.3,0,27.9,0,284.5,460.9,0,0,0
KARNATAKA,1960,77,1328.3,12.1,1154.7,128.7,518.44,0,448.44,0,23.19,55.36,181.318,0,0,0,68.84,91.63,0,0,0
BIHAR,1960,442.582,4588.524,820.396,0,0,703.762,571.22,0,203.858,11.827,324.075,110.461,104.667,6.031,31.895,0,0,0,0,154.29078
HARYANA,1961,848.242,210.464,107.598,48.87,242.226,502.941,43.995,7.253,88.905,1.017,954.579,27.958,0,0.819,109.733,23.45364,55.07,0,0,0
PUNJAB,1961,1810.828,235.955,452.042,7.334,99.167,378.96,99.166,61.904,65.026,0.853,749.438,34.733,0,4.781,56.636,146.06964,41.252,0,0,0
ANDHRA_PRADESH,1961,4.7,3946.3,214.4,1442.1,370,671.69,0,617.38,0,113.62,26.97,67.234,0,40.09,0,22.87,276.62,0,0,0
MADHYA_PRADESH,1961,2174.2,3488.3,434.4,878.9,66.1,142.3,337.668,281.55,138.631,2.9,880.2,417.363,0,40.62,0,38.3,411.41,0,0,0
RAJASTHAN,1961,1267.9,89.4,704.8,305.7,1072.1,76,0,62.6,677.7,4.1,993.7,7.411,0,67.9,107.6,30.4,10.1,0,0,0
WEST_BENGAL,1961,34.3127794,4796.169047,29.34,0,0,181.5195,729.7563597,0,42.5816872,13.188,106.6185122,0,0,0,33.8376126,0,0,0,0,607.5441
TAMIL_NADU,1961,0,3907.2,6.2,600.8,305.9,581.76,0,1082.17,0,25.51,1.12,77.932,0,35.92,0,69.05,107.78,0,0,0
GUJARAT,1961,380.6,512,299.5,321.2,541.5,114.1,0,1479.7,67.9,83.9,52,206.865,0,20.3,14.3,231,46.9,0,0,0
UTTAR_PRADESH,1961,4000.853,3230.769,689.653,330.858,384.965,5121.332,643.866,225.134,1728.351,0,1518.059,762.109,0,7.769,69.108,0,1135.651,0,0,34.76196
ORISSA,1961,4.306,3722.407,13.155,4.555,1.741,74.728,32.154,20.064,0,9.203,9.437,8.851,33.818,20.098,17.406,2.98,0,0,0,55.12536
BIHAR,1961,522.64,4360.444,788.83,0,0,632.98,454.804,0,258.675,14.631,299.661,90.565,97.974,7.232,45.114,0,0,0,0,229.2318
MAHARASHTRA,1961,415.8,1481.2,0,2919.8,425.2,1133.4,0,769.8,166.8,12.8,134.2,436.3,0,23.4,0,170.3,338.6,0,0,0
KARNATAKA,1961,69.6,1452.4,13.4,1115,99.6,578.92,0,449.28,0,24.11,45.32,181.318,0,0,0,82.4,111.76,0,0,0
BIHAR,1962,529.311,4282.447,884.95,0,0,487.726,831.238,0,234.629,10.205,283.018,129.426,102.006,8.208,55.841,0,0,0,0,189.42246
TAMIL_NADU,1962,0,4024.1,8.8,590,318.6,426.25,0,1145.43,0,27.92,1.78,77.932,0,41.23,0,63.58,104.31,0,0,0
MADHYA_PRADESH,1962,2150.7,2348.5,469,1520.4,134.9,144.9,337.668,270.59,138.631,2.32,874.3,417.363,0,60.01,0,53.89,398.8,0,0,0
ORISSA,1962,4.469,3721.645,19.196,6.914,2.618,157.487,50.514,31.759,0,5.385,22.143,20.767,51.063,31.393,27.187,4.943,0,0,0,54.06354
WEST_BENGAL,1962,30.6372883,4410.250358,34.79,0,0,135.5012,799.8088516,0,28.8105215,11.099,104.3179972,0,0,0,37.4391989,0,0,0,0,564.7752
UTTAR_PRADESH,1962,3035.113,3005.045,989.784,589.844,613.883,4320.148,798.354,264.306,1313.607,0,1547.279,762.109,0,11.249,58.438,0,1053.082,0,0,27.79542
ANDHRA_PRADESH,1962,4.6,3720.4,162.9,1402.4,349.9,713.08,0,656.58,0,122.06,26.68,67.234,0,48.1,0,21.29,262.64,0,0,0
KARNATAKA,1962,87.7,1511.8,10.5,1357.8,130.6,581.04,0,501.56,0,25.03,44.66,181.318,0,0,0,72.5,83.3,0,0,0
HARYANA,1962,793.342,126.423,97.54,48.026,248.933,452.141,62.791,7.89,75.188,1.119,844.338,27.958,0,0.763,147.836,26.75412,45.664,0,0,0
MAHARASHTRA,1962,455.6,1076.7,0,3059,541.6,995.2,0,717.8,148.9,14.8,163.4,436.3,0,26.6,0,227.4,326.5,0,0,0
GUJARAT,1962,279.8,400.2,284.4,448.8,538,107.6,0,1171.9,59.8,85.8,43.4,206.865,0,21.7,18.2,300.9,44.2,0,0,0
PUNJAB,1962,1888.471,267.227,316.958,4.172,81.443,348.528,180.553,69.551,55.294,0.902,652.304,34.733,0,6.38,56.997,139.59018,31.781,0,0,0
RAJASTHAN,1962,1089.1,99.9,769.4,418.3,956.5,79.9,0,120.7,524.6,3.4,766.5,7.411,0,81.9,132.3,28.4,9.8,0,0,0
MADHYA_PRADESH,1963,1916.6,3303.7,602.7,1326.1,141.2,129.4,337.668,290.94,138.631,2,801.9,417.363,0,53.11,0,73.43,430.29,0,0,0
WEST_BENGAL,1963,32.4424373,5335.875277,35.199,0,0,153.0342,535.0297521,0,23.501,10.971,89.024,0,0,0,28.203,0,0,0,0,593.2971
PUNJAB,1963,1933.854,276.301,516,4.128,68.075,373.969,160.333,90.569,48.923,0.765,494.961,34.733,0,4.714,26.564,158.6484,28.545,0,0,0
RAJASTHAN,1963,871.3,129.2,609.6,272.6,820.8,55.1,0,94.8,444.1,3.8,542.2,7.411,0,29.4,43.5,33,9.2,0,0,0
ANDHRA_PRADESH,1963,5.2,3769.8,162.6,1392,332.1,883.84,0,748.57,0,157.51,25.69,67.234,0,38.48,0,22.67,278.15,0,0,0
UTTAR_PRADESH,1963,2579.715,3193.881,759.373,499.408,535.254,4754.745,534.588,267.339,1085.045,0,1423.741,762.109,0,15.203,48.068,0,699.499,0,0,25.56108
KARNATAKA,1963,93.1,1511.1,10.9,1428.9,173.9,697.7,0,539.39,0,23.08,40.09,181.318,0,0,0,62.58,112.97,0,0,0
ORISSA,1963,8.169,4308.474,7.024,4.044,2.153,195.211,109.2,70.375,0,3.427,13.123,22.071,44.423,27.19,22.092,0.663,0,0,0,65.83266
TAMIL_NADU,1963,0,3846.4,2.7,572.2,293,574.27,0,1108.51,0,21.04,1.09,77.932,0,35.2,0,64.77,106.79,0,0,0
HARYANA,1963,813.712,223.751,158.6,46.063,232.675,518.186,60.455,10.005,56.899,1.119,609.63,27.958,0,0.61,40.438,48.57696,36.375,0,0,0
MAHARASHTRA,1963,342.1,1509.6,19.1,3202,471.3,1099,0,780.6,162.2,9,115,436.3,0,26.8,0,257.8,360.2,0,0,0
GUJARAT,1963,362.8,399,252.4,428.1,774.3,148.2,0,1266.6,58.1,77.1,61.2,206.865,0,22.9,19,239.9,45.7,0,0,0
BIHAR,1963,417.208,4560.993,892.8,0,0,516.465,678.788,0,207.155,11.893,249.736,122.439,106.819,9.55,27.459,0,0,0,0,209.91438
ANDHRA_PRADESH,1964,4.4,4387.3,256.6,1131.9,285.7,981.33,0,905.08,0,135.21,24.25,67.234,0,35.42,0,26.59,311.16,0,0,0
MAHARASHTRA,1964,407.6,1451.1,19.8,3259,478.2,1206.9,0,840.4,188.9,7.6,121.2,436.3,0,26.7,0,228,351.6,0,0,0
ORISSA,1964,7.208,4420.209,17.667,2.016,1.613,200.03,198.193,45.762,0,6.314,9.977,22.208,35.99,37.071,25.711,1.054,0,0,0,61.9605
GUJARAT,1964,416.3,471,303.6,407.5,888.3,237.7,0,1653.4,61.2,90.5,47.4,206.865,0,22.7,14,280.9,47.1,0,0,0
PUNJAB,1964,2428.032,343.047,453,2.291,62.604,411.2,183.1,154.56,72.414,0.931,649,34.733,0,5.034,54.3,144.99,31.914,0,0,0
HARYANA,1964,899,258.865,125.3,47.6,269.9,674,67.4,7.64,98.8,1.5,1036.6,27.958,0,0.716,73.6,47.502,23.3,0,0,0
WEST_BENGAL,1964,27.9522214,5758.364811,32.572,0,0,189.5764,795.8011522,0,18.0921361,12.639,78.0131315,0,0,0,36.0582783,0,0,0,0,656.25552
BIHAR,1964,417.828,4913.743,592.392,0,0,685.988,719.848,6.936,178.055,10.917,281.492,138.799,96.629,8.027,32.01,0,0,0,0,164.99196
UTTAR_PRADESH,1964,3942.908,3247.711,892.6,565.256,694.262,5623.941,1063.381,343.023,1439.206,0,1926.892,762.109,0,15.823,88.672,0,1021.547,0,0,29.47536
KARNATAKA,1964,107.7,1751,12.8,1551.1,115.5,674.8,0,662.31,0,19.85,59.74,181.318,0,0,0,92.42,99.81,0,0,0
TAMIL_NADU,1964,0,4036.1,3.2,551.7,278.5,806.04,0,919.92,0,23.19,1.35,77.932,0,30.26,0,64.34,107.84,0,0,0
RAJASTHAN,1964,1103.4,98.2,849.9,410.9,1271.8,60.5,0,100.9,461.5,5.9,722.1,7.411,0,59.9,79.2,34.1,13.9,0,0,0
MADHYA_PRADESH,1964,1977.6,3478,549.6,1724.8,141.7,179.4,337.668,342.08,138.631,2,844.1,417.363,0,48.22,0,88.23,508.6,0,0,0
KARNATAKA,1965,46.9,1240.1,10.5,1310,121.6,695.84,0,432.66,0,12.58,53.22,181.318,0,0,0,45.27,94.68,0,0,0
MAHARASHTRA,1965,304.5,882.5,22,2328.6,330.3,1052.6,0,450.1,107.8,5.4,78.5,436.3,0,27.2,0,180.6,262,0,0,0
UTTAR_PRADESH,1965,3565.225,2226.949,995.199,443.444,577.103,5575.5423,1295.516,344.461,1400.278,0,1560.561,762.109,0,16.4600768,84.5109238,0,883.929,0,0,33.37794
HARYANA,1965,875.1,204.208,190.3,29.534,190.042,726.181,111,23.056,150.1,1.2,376,27.958,0,0.577,67,48.6459,23.56,0,0,0
ORISSA,1965,10.253,3286.248,28.684,1.747,1.74,229.631,287.325,58.448,0,6.314,6.56,12.53,52.648,24.463,16.824,0.605,0,0,0,37.58472
MADHYA_PRADESH,1965,1326.6,1698.7,477.8,1312.4,166.3,184.1,337.668,264.41,138.631,2.08,846.6,417.363,0,53.5,0,55.94,348.9,0,0,0
RAJASTHAN,1965,785,25.6,642,292,940,94.3,0,70,448,2.4,414,7.411,0,56,72,31.5,13,0,0,0
ANDHRA_PRADESH,1965,2.1,3360.7,182.3,1010.7,240.3,879.52,0,721.18,0,113.51,17.47,67.234,0,35.34,0,15.24,245.9,0,0,0
WEST_BENGAL,1965,34.0202634,4889.94447,42.055,0,0,178.6446,859.4837348,0,29.8555745,13.585,106.7070465,0,0,0,41.2964194,0,0,0,0,403.8048
BIHAR,1965,469.258,4324.396,757.231,0,0,604.499,788.396,5.844,182.071,10.952,336.446,147.768,98.657,8.257,33.361,0,0,0,0,160.32852
PUNJAB,1965,1943,290.835,601,5.299,81.145,539,210,158.866,70.547,0.487,360,34.733,0,3.527,49.3,131.616,16.3,0,0,0
TAMIL_NADU,1965,0,3524.2,4.3,512.8,232.2,875.39,0,822.88,0,17.17,1.27,77.932,0,38.17,0,54.15,100.69,0,0,0
GUJARAT,1965,553.7,255.3,228.7,338.2,780.3,231.5,0,1001.5,52,75.8,12.9,206.865,0,26.3,16.1,254.4,40.5,0,0,0
BIHAR,1966,371.662,1571.141,948.65,0,0,445.434,764.969,2.627,120.376,11.925,113.321,90.692,82.029,4.524,21.811,0,0,0,0,170.23932
ANDHRA_PRADESH,1966,2.8,3828,172.5,1203.7,362.8,637.59,0,811.67,0,158.09,17.42,67.234,0,46.81,0,25.21,234.33,0,0,0
KARNATAKA,1966,41.2,1649.9,16.1,1310.5,145.8,792.35,0,563.3,0,14.68,54.94,181.318,0,0,0,49.23,128.26,0,0,0
UTTAR_PRADESH,1966,4003.163,2610.206,1235.513,454.815,574.236,4286.5706,827.25,309.655,1237.021,0,961.884,762.109,0,16.1469165,67.8440841,0,631.304,0,0,27.75348
HARYANA,1966,1027,220.223,119,43.733,343.079,518,77.7,21.399,207,1.075,494,27.958,0,0.917,77,49.8519,19.24,0,0,0
ORISSA,1966,14.197,3691.79,43.928,10.059,2.422,176.916,383.645,75.342,0,8.472,11.446,16.724,112.964,39.749,25.147,0.614,0,0,0,51.82236
MADHYA_PRADESH,1966,1030.8,1907.8,452.8,1379.9,191.7,102.53,337.668,159,138.631,1.11,615.1,417.363,0,53.5,0,50.38,244.7,0,0,0
MAHARASHTRA,1966,366.8,1053.4,47.5,3101.2,404.2,1113.2,0,472.7,145.2,7.7,112.5,436.3,0,29.5,0,195.9,267,0,0,0
GUJARAT,1966,457.6,298.8,175.1,365.2,753.9,151.3,0,912,29,86.2,10.1,206.865,0,34.9,16.3,250.1,40.1,0,0,0
