STATENAM,YEAR,PJOWAR,PMAIZE,PWHEAT,PSUGAR,PPOTATO,PGNUT,PRICE,PBAJRA,PTUR,PRAGI,PTOBAC,PBARLEY,PGRAM,PSESAMUM,PRMSEED,PCOTTON,POPULS,PSOY,PSUNFLWR,PJUTE
BIHAR,1956,0,29.88558824,49.4652941,41.09941176,28.25976471,36.62,48.06117647,0,34.86041176,28.41735294,196.1325882,34.11747059,40.17147059,70.06670588,73.75882353,0,34.86041176,0,0,40.33352941
HARYANA,1956,27.61166667,30.82866667,39.26,29.198577,28.707825,40.249539,31.05166667,34.91,31.94983333,34.91,134.4086667,30.35583333,31.94983333,80.24,72.11633333,70.634165,31.94983333,0,0,0
WEST_BENGAL,1956,0,27.967157,40.333238,41.57808,24.78075,0,51.761852,0,0,0,164.13144,30.733488,30.810286,0,71.472148,0,0,0,0,66.22333333
MADHYA_PRADESH,1956,35.14651163,24.5,43.9139535,36.69139535,28.56071,34.37093023,42.75116279,40.34883721,33.32232558,40.34883721,301.9593023,33.22259,33.32232558,67.64046512,60.122173,57.48348837,37.52812805,0,0,0
KARNATAKA,1956,31.83157895,27.75789474,51.6105263,32.27894737,38.688244,40.75842105,67.21578947,29.07894737,43.19157895,29.07894737,217.8284211,48.22634,43.19157895,49.941055,62.801414,82.56473684,37.22052632,0,0,0
UTTAR_PRADESH,1956,31.69166667,28.63670833,39.36,40.23958333,24.89,35.58316667,25.210625,35.149375,32.9663125,35.149375,102.668526,29.5459375,32.9663125,84.83370833,66.59360417,71.85725,32.9719375,0,0,56.55833333
GUJARAT,1956,37.95,36.40555556,50.2611111,52.19444444,23.255814,78.27222222,37.07777778,42.46111111,33,42.46111111,77.79731,24.88333333,33,75.53888889,52.78888889,43.41111111,46.46666667,0,0,0
RAJASTHAN,1956,12.00384615,12.32692308,16.3653846,35.24747973,28.56071,42.18568362,19.98461538,13.8,31.36361027,13.8,177.1225765,32.62079231,31.36361027,81.78899108,70.23733877,153.4844571,17.37384896,0,0,0
ORISSA,1956,34.40384615,28.52538462,44.9638462,35.63538462,26.10521538,38.14,37.63615385,36.11692308,33.499,29.55384615,207.4023077,0,32.84230769,68.99615385,63.90769231,58.97384615,33.499,0,0,67.52
ANDHRA_PRADESH,1956,34.05263158,32.83157895,53.5,32.37,28.56071,42.33473684,56.92631579,25.79473684,36.05842105,25.79473684,82.62315789,24.11317,36.05842105,72.12684211,60.122173,63.11368421,31.37004063,0,0,0
PUNJAB,1956,29.591,30.3801,38.649,34.675,19.6323,36.0012117,29.497,30.14,30.1522,30.14,166.305796,25.7206,30.1522,83.7263,67.2196,72.06,30.1522,0,0,0
MAHARASHTRA,1956,36.044,31.392,50.252,38.776,37.0807,42.252,37.072,40.784,40,40.784,199.384,36.364,40,76.564,60.122173,82.2,44.352,0,0,0
TAMIL_NADU,1956,32.30833333,28.86666667,43.5,36.555,32.150894,43.9475,51.225,32.41666667,45.19,32.41666667,154.5391667,33.22259,45.19,68.7775,60.122173,75.01333333,36.96234725,0,0,0
MADHYA_PRADESH,1957,28.2372093,29.26511628,37.6767442,36.13139535,32.579575,42.68093023,44.47674419,30.86511628,27.94116279,30.86511628,271.0313953,24.568642,27.94116279,73.90767442,67.16858,74.7827907,37.69807093,0,0,0
MAHARASHTRA,1957,32.124,30.012,52.64,42.8,40.912014,43.504,38.312,38.316,38.996,38.316,182.256,34.012,38.996,79.74,67.16858,85.224,55.624,0,0,0
WEST_BENGAL,1957,0,34.94714,43.512318,41.683454,22.696488,0,59.289842,0,0,0,180.07732,31.481822,35.8093,0,62.743966,0,0,0,0,64.59066667
UTTAR_PRADESH,1957,28.51375,31.07197917,41.4660417,40.57958333,14.68320833,35.5176875,29.728125,34.24916667,30.01075,34.24916667,112.715675,27.34127083,30.01075,73.74958333,63.9675,68.18669,30.01075,0,0,55.63916667
HARYANA,1957,23.44,30.92266667,38.18,36.14323,25.12269417,38.69853667,30.29666667,31.265,29.42683333,31.265,128.7368333,27.02883333,29.42683333,72.97,66.47416667,71.24428667,29.42683333,0,0,0
ORISSA,1957,30.30615385,30.17,41.3692308,36.51076923,18.50518462,42.72923077,39.51461538,30.67230769,31.511,32.38476923,192.7569231,0,30.67769231,76.84692308,63.12230769,73.56384615,31.511,0,0,61.09
TAMIL_NADU,1957,31.68333333,28.61666667,53.6,33.17333333,31.507877,42.37666667,46.425,30.625,36.97,30.625,135.4733333,24.568642,36.97,73.9825,67.16858,77.365,36.65273892,0,0,0
ANDHRA_PRADESH,1957,32.08947368,29.86842105,45.3,34.37,32.579575,43.68473684,53.48421053,30.52105263,31.43368421,30.52105263,99.56578947,24.568642,31.43368421,79.54263158,67.16858,71.98789474,34.09943847,0,0,0
GUJARAT,1957,35.81111111,34.37222222,55.9111111,55.55555556,35.151646,80.60555556,43.8,40.56666667,37.43333333,40.56666667,119.3722222,31.84444444,37.43333333,73.3,54.49444444,44.91111111,72.3,0,0,0
KARNATAKA,1957,31.18947368,30.41578947,51.6210526,37.51578947,41.260315,47.71684211,64.84210526,29.21052632,49.17842105,29.21052632,256.7021053,33.490517,49.17842105,62.96217,59.21123,109.3805263,42.92842105,0,0,0
RAJASTHAN,1957,12.00384615,12.17307692,15.8884615,38.59137927,32.579575,45.2111655,25.52307692,14.44230769,32.21169319,14.44230769,191.341105,30.76181158,32.21169319,79.37767423,72.69914935,159.3118072,20.09430935,0,0,0
BIHAR,1957,0,35.65782353,45.2829412,38.12470588,19.05976471,43.35,59.79882353,0,33.79635294,31.77882353,244.5552353,31.61988235,33.30235294,79.29864706,63.17664706,0,33.79635294,0,0,41.62823529
PUNJAB,1957,27.689,33.0351,36.29,37.297,25.469,37.277661,30.815,30.907,31.1194,30.907,164.805466,28.4936,31.1194,91.0701,67.2661,78.304,31.1194,0,0,0
BIHAR,1958,0,40.07829412,51.5452941,48.53823529,22.31970588,40.21,50.60764706,0,45.85964706,36.49011765,230.466,38.73088235,46.29570588,74.03788235,67.75958824,0,45.85964706,0,0,32.73941176
HARYANA,1958,29.97166667,33.441,40.7216667,39.66829167,26.56336267,42.34438667,30.51333333,36.40666667,33.7405,36.40666667,179.5728333,31.3695,33.7405,76.03033333,65.40116667,71.91865833,33.7405,0,0,0
ANDHRA_PRADESH,1958,33.66315789,31.93684211,65.1,43.51,32.90108,44.63473684,57.01578947,32.72105263,47.11736842,32.72105263,151.4521053,33.410137,47.11736842,80.45157895,56.799915,61.58157895,42.62806863,0,0,0
WEST_BENGAL,1958,0,40.63556,43.805222,51.501096,23.160848,0,56.635846,0,0,0,250.07515,32.742738,41.64059,0,63.236902,0,0,0,0,56.08066667
GUJARAT,1958,36.35555556,36.05555556,60.6944444,61.94444444,25.747509,82.01666667,43.92777778,40.94444444,42.94444444,40.94444444,156.5,28.85,42.94444444,67.27777778,54.31111111,46.98333333,71.05555556,0,0,0
TAMIL_NADU,1958,31.78333333,31.21666667,53.7,34.8475,38.98296,42.95583333,51.20833333,32.91666667,52.14583333,32.91666667,179.5725,33.410137,52.14583333,77.93166667,56.799915,228.2691667,42.38911375,0,0,0
UTTAR_PRADESH,1958,35.300625,38.80620833,46.1541667,41.31166667,17.18070833,38.84175,30.05958333,40.45416667,37.3295,40.45416667,109.15229,34.10372917,37.3295,76.6664375,65.174125,65.93613,37.3295,0,0,47.986875
KARNATAKA,1958,33.52631579,34.07894737,56.5421053,47.85789474,35.928623,50.21736842,65.79473684,32.9,50.87736842,32.9,280.4831579,57.603687,50.87736842,97.97985,73.0897,93.60263158,48.23,0,0,0
MADHYA_PRADESH,1958,30.97906977,29.30465116,45.7883721,51.6255814,32.90108,40.37372093,43.26046512,37.33023256,45.92418605,37.33023256,264.7893023,33.410137,45.92418605,68.50116279,56.799915,75.44953488,45.28834051,0,0,0
RAJASTHAN,1958,16.85769231,12.41153846,17.6769231,51.67328988,32.90108,46.02112038,25.77307692,14.55769231,36.55103308,14.55769231,196.7593567,35.617421,36.55103308,74.51175965,72.79292258,98.08599085,23.00025538,0,0,0
PUNJAB,1958,33.129,35.9689,39.702,44.883,20.2818,40.061916,34.147,35.474,33.3325,35.474,186.893036,28.5796,33.3325,83.0217,68.4929,71.567,33.3325,0,0,0
ORISSA,1958,31.98307692,30.91615385,50.6376923,49.10769231,21.68030769,43.36307692,41.78692308,35.35230769,43.539,34.77753846,226.6761538,0,44.77538462,73.58538462,59.62307692,69.90461538,43.539,0,0,80.38
MAHARASHTRA,1958,34.124,32.124,62.504,48.968,41.367485,49.704,40.308,38.764,46.38,38.764,220.570284,38.7,46.38,74.008,95.11307,90.032,67.544,0,0,0
RAJASTHAN,1959,13.20384615,13.7,17.5653846,52.00304115,29.069767,59.93668677,26.73076923,14.40769231,36.07701373,14.40769231,229.4873181,34.74048465,36.07701373,87.49783604,76.95192888,109.43464,29.69835823,0,0,0
HARYANA,1959,29.84666667,30.09616667,40.055,43.42473783,20.06432567,43.83760667,29.66666667,34.85333333,34.93266667,34.85333333,147.5255,31.27566667,34.93266667,77.5015,64.74833333,75.51529167,34.93266667,0,0,0
MADHYA_PRADESH,1959,31.86976744,23.42093023,36.7697674,55.87581395,52.164825,39.0572093,36.2744186,35.28604651,31.2055814,35.28604651,349.8246512,25.559961,31.2055814,66.91627907,59.07727,101.4802326,40.50066977,0,0,0
BIHAR,1959,0,30.82070588,50.4776471,48.30176471,19.53005882,39.2,45.64647059,0,39.73635294,28.13370588,255.0177647,31.86935294,37.79247059,71.34035294,68.93723529,0,39.73635294,0,0,34.88647059
UTTAR_PRADESH,1959,29.29583333,31.455875,42.339375,41.298125,14.70122917,42.49827083,28.70708333,34.99041667,33.11152083,34.99041667,123.29868,30.931875,33.11152083,69.95445833,64.66466667,77.56403,33.11152083,0,0,44.79729167
WEST_BENGAL,1959,0,29.56763,42.64075,53.022768,24.085996,0,60.67935,0,0,0,209.22044,33.10351,38.334704,0,73.697504,0,0,0,0,54.27866667
ANDHRA_PRADESH,1959,36.88947368,37.08947368,60.3,45.95,29.069767,49.6,58.72105263,33.97894737,43.94789474,33.97894737,213.6015789,25.559961,43.94789474,82.60736842,59.07727,89.60684211,41.28505458,0,0,0
GUJARAT,1959,39.47222222,38.87777778,55.5666667,59.36666667,22.21091,84.58333333,44.06666667,38.41666667,42.79444444,38.41666667,134.6944444,30.01666667,42.79444444,68.37777778,59.63888889,58.80555556,74.75555556,0,0,0
ORISSA,1959,33.89538462,29.44307692,44.5223077,52.70769231,39.79461538,44.56153846,43.87076923,34.41692308,36.77,32.38153846,284.9276923,0,33.81615385,72.57615385,64.34,96.65230769,36.77,0,0,64.3
TAMIL_NADU,1959,36.05833333,30.65833333,61.8,45.69416667,36.169758,47.08416667,52.475,34.7,42.875,34.7,176.9075,25.559961,42.875,73.755,59.07727,91.38666667,37.57305058,0,0,0
MAHARASHTRA,1959,36.992,38.304,57.864,54.236,41.42107,54.688,39.676,39.96,42.4,39.96,322.94,39.04,42.4,82.488,72.018005,97.456,64.2,0,0,0
PUNJAB,1959,35.083,31.8296,38.563,46.424,16.6447,41.238082,32.516,33.908,33.4772,33.908,183.766358,27.9552,33.4772,85.9694,63.7256,74.974,33.4772,0,0,0
KARNATAKA,1959,37.05263158,31.17894737,60.7421053,45.59473684,39.384846,55.49578947,73.83157895,35.87894737,52.43263158,35.87894737,264.78,25.559961,52.43263158,70.49084,74.40253,89.81052632,43.89578947,0,0,0
PUNJAB,1960,38.565,33.2549,39.284,42.714,25.0509,47.7465547,34.209,33.678,35.0472,33.678,183.37516,29.0885,35.0472,87.8325,70.9969,84.014,35.0472,0,0,0
ORISSA,1960,31.50076923,29.79,42.6230769,44.07153846,33.04846154,53.33076923,45.94615385,34.68153846,36.36,29.19923077,264.4753846,0,36.87461538,88.08076923,74.94461538,103.8392308,36.36,0,0,148.08
UTTAR_PRADESH,1960,32.86520833,33.704875,40.2325,45.80541667,14.04414583,48.94710417,27.69104167,37.353125,34.38635417,37.353125,77.77837,30.20352083,34.38635417,92.67072917,68.44789583,87.79874,34.38635417,0,0,88.73270833
HARYANA,1960,29.58666667,30.14083333,41.1866667,42.05876283,20.978034,52.134349,28.88833333,36.44666667,34.62466667,36.44666667,165.354,30.09233333,34.62466667,77.3765,68.06383333,91.78166667,34.62466667,0,0,0
RAJASTHAN,1960,13.46923077,12.79230769,17.7,48.78280046,30.248634,63.05182035,30.76538462,15.59615385,37.00444308,15.59615385,209.6197113,35.23408315,37.00444308,97.35950469,81.66533296,171.6723832,26.07107804,0,0,0
ANDHRA_PRADESH,1960,34.26842105,32.35789474,53.2,32.07,30.248634,58.55578947,58.25789474,36.4,40.31684211,36.4,205.83,26.149395,40.31684211,96.71421053,71.45536,113.5531579,38.81407921,0,0,0
WEST_BENGAL,1960,0,30.980791,41.971,49.4722,23.196568,0,51.71363,0,0,0,293.08038,27.9509,36.4344,0,80.6379,0,0,0,0,97.254
MADHYA_PRADESH,1960,29.58837209,27.49302326,37.344186,48.9072093,42.064087,48.8944186,40.92093023,35.31162791,35.73325581,35.31162791,314.377907,26.149395,35.73325581,81.31581395,71.45536,95.08069767,39.40190263,0,0,0
GUJARAT,1960,39.76111111,39.72777778,51.8388889,33.32222222,21.99657,60.53888889,44.49444444,44.95555556,43.35555556,44.95555556,111.7333333,28.40555556,43.35555556,99.91111111,91.8,108.6333333,75.60555556,0,0,0
TAMIL_NADU,1960,35.125,35.04166667,60,41.36666667,39.67956,51.78416667,56.73333333,34.96666667,44.10083333,34.96666667,190.4466667,26.149395,44.10083333,90.7425,71.45536,109.14,39.16742767,0,0,0
MAHARASHTRA,1960,34.752,34.58,52.748,40.724,33.86561,59.808,38.94,40.612,44.724,40.612,219.532,37.752,44.724,98.104,88.92402,103.712,63.02,0,0,0
KARNATAKA,1960,38.76842105,31.08421053,59.1157895,50.10526316,39.250885,59.58421053,72.44736842,36.21052632,51.07210526,36.21052632,263.9826316,26.149395,51.07210526,90.15647,74.37574,96.83736842,52.39684211,0,0,0
BIHAR,1960,0,32.05782353,48.9341176,42.01882353,19.57252941,50.53,33.52882353,0,39.66329412,27.96647059,363.5743529,32.458,40.43923529,90.35647059,79.78794118,0,39.66329412,0,0,70.20941176
HARYANA,1961,31.09333333,31.1815,43.77,44.84181233,31.98077517,53.39587867,36.47166667,36.83833333,38.13466667,36.83833333,168.8546667,31.90533333,38.13466667,85.49466667,74.782,90.91666667,38.13466667,0,0,0
PUNJAB,1961,38.429,32.9041,39.729,44.595,30.0022,47.2020136,37.208,35.063,37.3273,35.063,187.085164,28.542,37.3273,86.9147,70.8519,75.154,37.3273,0,0,0
ANDHRA_PRADESH,1961,37.23684211,29.33157895,52.9,29.58947368,35.178436,54.87684211,59.72105263,37.86842105,44.34105263,37.86842105,207.2042105,26.712036,44.34105263,88.35894737,69.17801,93.86368421,40.63608005,0,0,0
MADHYA_PRADESH,1961,31.64651163,25.57906977,42.6674419,45.85511628,58.99689,48.93976744,39.98372093,36.71395349,37.4127907,36.71395349,265.6006977,26.712036,37.4127907,86.6655814,69.17801,103.9811628,41.66160174,0,0,0
RAJASTHAN,1961,12.93076923,12.26923077,16.9961538,49.3897515,35.178436,67.07171365,29.25384615,15.01153846,37.93187342,15.01153846,243.8459927,33.58738,37.93187342,100.0840873,87.47310431,171.2859521,30.95554115,0,0,0
WEST_BENGAL,1961,0,34.09858,43.20334,50.875996,30.161968,0,57.152,0,0,0,378.43765,34.751988,42.571096,0,78.782246,0,0,0,0,82.452
TAMIL_NADU,1961,36.00833333,34.525,65.9,36.3375,44.636158,53.11666667,57.925,35.05,48.54916667,35.05,183.7508333,26.712036,48.54916667,94.9775,69.17801,100.395,40.67983392,0,0,0
GUJARAT,1961,39.30555556,30.19444444,53.6,37.97777778,28.453543,62.1,42.18333333,43.32222222,45.15555556,43.32222222,109.3888889,25.66666667,45.15555556,104.7444444,75,117.8055556,65.7,0,0,0
UTTAR_PRADESH,1961,30.46083333,31.13689583,39.5545833,43.68979167,22.0724375,46.7499375,26.1,36.76770833,33.38220833,36.76770833,93.85382,28.12314583,33.38220833,99.22633333,73.07935417,79.35912,33.38220833,0,0,59.68041667
ORISSA,1961,33.20538462,27.72307692,45.3730769,41.63384615,46.29076923,53.24692308,44.84,36.93076923,38.813,32.40461538,237.8615385,0,39.57846154,87.90384615,72.11692308,101.0276923,38.813,0,0,114.49
BIHAR,1961,0,34.89164706,47.8794118,47.52294118,22.47247059,51.6,31.31058824,0,39.763,28.11170588,356.5984706,32.45952941,41.04129412,80.92076471,75.96229412,0,39.763,0,0,59.61235294
MAHARASHTRA,1961,37.26,33.972,53.852,42.564,45.493515,62.176,38.912,42.4,45.452,42.4,270.752,40.808,45.452,99.4,86.459114,101.928,61.488,0,0,0
KARNATAKA,1961,40.75263158,37.73684211,62.2210526,63.92105263,40.938805,63.22,72.85263158,39.99473684,51.94894737,39.99473684,323.3278947,26.712036,51.94894737,89.29911,75.42064,119.7115789,52.38736842,0,0,0
BIHAR,1962,0,33.28529412,45.7170588,51.96941176,23.68847059,53.95,34.53,0,45.07,27.77158824,276.5966471,33.02352941,42.63411765,74.15129412,83.32164706,0,45.07,0,0,38.20176471
TAMIL_NADU,1962,34.41666667,34.225,59.98,67.79333333,45.72,53.03333333,53.65,34.175,47.8125,34.175,189.1508333,25.37,47.8125,88.67583333,64.04,116.445,43.12961283,0,0,0
MADHYA_PRADESH,1962,29.7744186,27.21627907,38.1209302,55.29325581,27.16,53.6244186,45.28372093,33.00930233,33.53906977,33.00930233,325.6886047,25.37,33.53906977,79.73372093,64.04,103.0844186,47.71678428,0,0,0
ORISSA,1962,32.62615385,28.19538462,44.2823077,50.99384615,25.37461538,54.06538462,42.50461538,33.78461538,45.344,30.28323077,277.7692308,0,39.50076923,77.08615385,69.73461538,109.5415385,45.344,0,0,70.26
WEST_BENGAL,1962,0,31.396006,44.3526667,60.212,25.97066667,0,67.78733333,0,0,0,264.55933,30.92666667,44.95,0,80.4,0,0,0,0,67.688
UTTAR_PRADESH,1962,27.78291667,31.175,39.8125,43.630625,17.24458333,38.46708333,25.846875,33.4075,36.293125,33.4075,119.12,27.42666667,36.293125,90.51291667,73.25,86.73,36.293125,0,0,43.97166667
ANDHRA_PRADESH,1962,35.08421053,29.66842105,52.7,38.96,31.05,53.44157895,58.15789474,35.15789474,46.91315789,35.15789474,211.4268421,25.37,46.91315789,71.67736842,64.04,117.2026316,43.13736979,0,0,0
KARNATAKA,1962,39.58421053,35.96315789,58.3210526,59.94210526,46.74,68.36526316,82.21052632,36.76315789,56.92526316,36.76315789,305.4447368,25.37,56.92526316,88.86,53.93,127.8042105,55.47421053,0,0,0
HARYANA,1962,30.27333333,30.82,41.6716667,64.02833333,28.92416667,58.975,33.025,34.2,37.305,34.2,209.43,30.07333333,37.305,90.62666667,73.72583333,91.11333333,37.305,0,0,0
MAHARASHTRA,1962,39.804,33.432,52.116,57.732,48.04,63.584,39.38,43.812,43.948,43.812,210.828,37.404,43.948,102.1,88.17,115.464,62.06,0,0,0
GUJARAT,1962,38.29444444,32.10555556,54.3388889,63.91666667,26.35,58.48888889,43.19444444,44.10555556,43.57222222,44.10555556,96.01666667,33.8,43.57222222,94.59444444,79.2,108.6444444,61.44444444,0,0,0
PUNJAB,1962,38.206,32.263,41.6,60.808,33.665,54.0836,41.043,35.617,39.689,35.617,218.6709,31.436,39.689,103.6856,74.663,81.99,39.689,0,0,0
RAJASTHAN,1962,32.63076923,30.42230769,43.4538462,69.32115385,31.05,65.63423077,77.50961538,36.61230769,38.70769231,36.61230769,247.1992308,30.83076923,38.70769231,95.72307692,86.41153846,161.9238462,34.95,0,0,0
MADHYA_PRADESH,1963,32.49302326,26.65348837,48.5813953,97.27744186,40.33,51.05372093,49.4627907,35.38837209,49.94046512,35.38837209,414.0197674,36.22,49.94046512,80.44953488,72.17,111.4951163,54.69621714,0,0,0
WEST_BENGAL,1963,0,32.782074,55.1026667,66.838,40.40333333,0,73.66466667,0,0,0,287.06363,55.76,71.91533333,0,118.456,0,0,0,0,91.2
PUNJAB,1963,44.394,38.409,45.479,95.419,51.3353,57.5439,46.026,39.196,52.623,39.196,246.5954,39.523,52.623,114.7166,95.1877,89.641,52.623,0,0,0
RAJASTHAN,1963,39.55769231,39.41653846,56.6692308,101.4384615,44.1,69.12692308,90.23846154,45.03730769,49.16538462,45.03730769,270.9930769,41.44,49.16538462,110.8019231,106.5223077,170.6038462,39.11538462,0,0,0
