STATENAM,YEAR,PJOWAR,PMAIZE,PWHEAT,PSUGAR,PPOTATO,PGNUT,PRICE,PBAJRA,PTUR,PRAGI,PTOBAC,PBARLEY,PGRAM,PSESAMUM,PRMSEED,PCOTTON,POPULS,PSOY,PSUNFLWR,PJUTE
ANDHRA_PRADESH,1963,38.74210526,30.92631579,58.4,55.52,44.1,56.78473684,64.38947368,38.17368421,55.53210526,38.17368421,252.9363158,36.22,55.53210526,84.22263158,72.17,108.5242105,47.87683763,0,0,0
UTTAR_PRADESH,1963,34.94104167,32.86395833,55.6922917,57.37979167,31.669375,50.94333333,27.47916667,39.39958333,51.445,39.39958333,103.03,41.67708333,51.445,90.605,85.6025,80.54,51.445,0,0,52.08229167
KARNATAKA,1963,43.17894737,34.44736842,64.1947368,70.34210526,35.65,65.67578947,87.78421053,39.34210526,68.07315789,39.34210526,257.7978947,36.22,68.07315789,95.27,87.5,122.3478947,64.87894737,0,0,0
ORISSA,1963,36.76615385,28.79384615,52.4923077,77.04461538,39.45538462,54.40538462,40.78769231,35.29538462,62.749,30.67907692,348.3061538,0,56.73461538,81.57615385,89.91923077,108.8146154,62.749,0,0,83.24
TAMIL_NADU,1963,39.93333333,36.01666667,63.12,67.49666667,44.71,59.05,62.45833333,37.78333333,51.55583333,37.78333333,279.905,36.22,51.55583333,101.335,72.17,118.0316667,48.28581317,0,0,0
HARYANA,1963,45.08666667,42.2,53.8083333,94.33666667,43.5645,59.56333333,57.42,46.69166667,50.57666667,46.69166667,211.0083333,42.93333333,50.57666667,101.61,97.66416667,115.8283333,50.57666667,0,0,0
MAHARASHTRA,1963,44.036,41.084,69.256,90.46,49.69,67.62,57.024,46.036,53.78,46.036,261.504,60.568,53.78,96.18,72.17,122.376,82.988,0,0,0
GUJARAT,1963,43.96111111,39.67777778,65.1277778,103.5222222,35.23,64.18333333,46.32222222,50.44444444,53.56111111,50.44444444,126.2833333,37,53.56111111,95.14444444,93.56666667,122.5833333,71.95,0,0,0
BIHAR,1963,0,32.89647059,55.8135294,79.54941176,35.18,51.85,37.13647059,0,64.46235294,28.14470588,341.6134706,40.51882353,56.51941176,75.69588235,94.48294118,0,64.46235294,0,0,42.20352941
ANDHRA_PRADESH,1964,54.94736842,46.35789474,92.8,62.09,57.42,78.60052632,72.39473684,53.67894737,98.42631579,53.67894737,248.2431579,42.11,98.42631579,117.1910526,99.47,110.6884211,68.27089568,0,0,0
MAHARASHTRA,1964,48.948,60.864,98.92,84.796,68.57,89.476,68.56,72.2,103.852,72.2,291,60.02,103.852,130.992,99.47,154.096,102.9,0,0,0
ORISSA,1964,47.47769231,41.24384615,66.4815385,76.67923077,41.30538462,77.50076923,48.04384615,49.38769231,77.047,50.00815385,391.6353846,0,68.16230769,114.5984615,109.6830769,117.1169231,77.047,0,0,124.76
GUJARAT,1964,60.97777778,55.16666667,78.9111111,64.35,48.74,73.23333333,92.82222222,64.21666667,92.91111111,64.21666667,152.0444444,48.84444444,92.91111111,130.4666667,107.6611111,113.6055556,91.81111111,0,0,0
PUNJAB,1964,59.578,50.892,53.516,88.633,52.623,70.1733,44.574,55.062,53.942,55.062,269.8741,49.145,53.942,122.6364,116.8561,98.961,53.942,0,0,0
HARYANA,1964,54.79666667,50.83166667,54.9583333,73.05333333,46.693,69.68166667,61.98166667,50.07833333,51.275,50.07833333,219.105,49.84666667,51.275,126.55,106.9066667,122.7666667,51.275,0,0,0
WEST_BENGAL,1964,0,56.601414,58.3593333,72.52933333,42.18133333,0,75.17333333,0,0,0,478.00452,54.70066667,71.15866667,0,123.784,0,0,0,0,95.69866667
BIHAR,1964,0,56.34529412,79.2364706,72.3,51.03176471,93.50241176,39.95117647,0,77.68235294,47.55982353,454.8752353,59.39752941,85.28058824,137.9570588,120.4452941,0,77.68235294,0,0,58.31294118
UTTAR_PRADESH,1964,49.02625,54.74416667,72.8639583,68.72770833,29.71645833,63.966875,38.13875,51.655,59.053125,51.655,93.58,51.861875,59.053125,112.9497917,95.41479167,102.19,59.053125,0,0,65.38770833
KARNATAKA,1964,64.53157895,60.70526316,67.6473684,57.86315789,64.22,83.31684211,114.5526316,66.30526316,104.4626316,66.30526316,275.6973684,42.11,104.4626316,126.6,99.47,123.46,78.30368421,0,0,0
TAMIL_NADU,1964,50.325,36.46666667,65.69,61.67333333,61.13,73.8075,65.30833333,47.20833333,57.83083333,47.20833333,223.0766667,42.11,57.83083333,115.4391667,99.47,124.41,61.51352392,0,0,0
RAJASTHAN,1964,50.63461538,46.43653846,63.8346154,85.44769231,57.42,84.67038462,113.75,52.56961538,64.92538462,52.56961538,309.4553846,53.56307692,64.92538462,141.9846154,128.6976923,193.7119231,53.72307692,0,0,0
MADHYA_PRADESH,1964,41.21860465,38.14418605,56.8581395,91.2044186,40.62,72.41581395,58.3,45.98372093,49.26697674,45.98372093,488.6611628,42.11,49.26697674,111.5034884,99.47,120.902093,74.18023135,0,0,0
KARNATAKA,1965,76.56842105,100,134.673684,73.28947368,31.36,117.47,135.6473684,70.68421053,116.5189474,70.68421053,193.9010526,56.64,116.5189474,142.29,121.8,121.8968421,73.35578947,0,0,0
MAHARASHTRA,1965,62.816,79.748,112.9,77.304,109.85,123.8,81.696,99.34,130.612,99.34,433.42,78.364,130.612,170.2,121.8,120.54,105.288,0,0,0
UTTAR_PRADESH,1965,57.748125,58.339375,71.0504167,60.46125,23.27791667,74.37083333,54.74104167,59.79583333,64.25333333,59.79583333,124.95,55.745625,64.25333333,136.0610417,116.2639583,114.29,64.295,0,0,87.90916667
HARYANA,1965,56.60166667,61.27833333,67.1016667,51.515,56.33183333,113.8633333,58.87166667,54.22333333,65.28666667,54.22333333,229.5316667,58.90333333,65.28666667,155.5616667,136,117.33,65.28666667,0,0,0
ORISSA,1965,48.76307692,47.76615385,71.6607692,68.49153846,37.59307692,110.9592308,51.03230769,54.11615385,79.11076923,60.18061538,466.1753846,0,78.47846154,146.1869231,123.6246154,129.88,79.11076923,0,0,145.29
MADHYA_PRADESH,1965,42.84418605,47.00465116,56.6116279,72.02325581,37.08,103.5448837,62.34883721,52.04883721,52.92116279,52.04883721,546.8493023,56.64,52.92116279,148.2955814,121.8,124.0662791,77.39370358,0,0,0
RAJASTHAN,1965,56.14230769,57.16769231,77.3615385,76.95,64.1,119.4084615,183.1423077,61.62153846,64.11576923,61.62153846,325.3673077,62.45384615,64.11576923,176.4846154,156.0115385,208.4376923,53.39615385,0,0,0
ANDHRA_PRADESH,1965,57.63157895,48.14736842,96.9947368,61.48,64.1,116.7615789,80.56842105,57.02631579,119.1184211,57.02631579,333.3057895,56.64,119.1184211,147.5384211,121.8,137.8368421,73.65862279,0,0,0
WEST_BENGAL,1965,0,67.7469,74.072,74.994,39.31066667,0,98.18666667,0,0,0,559.976,56.96466667,77.09666667,0,126.2066667,0,0,0,0,108.2453333
BIHAR,1965,0,68.21529412,95.7982353,69.37,47.44,101.357,58.37882353,0,78.66882353,59.98,586.3537059,63.42588235,87.06882353,148.5341176,141.87,0,78.66882353,0,0,68.17
PUNJAB,1965,67.867,47.133,65.628,53.637,64.7083,104.5995,48.669,52.334,70.008,52.334,265.8693,60.344,70.008,144.3075,129.6774,104.191,69.908,0,0,0
TAMIL_NADU,1965,54.00833333,36.66666667,133.44,61.79333333,46.25,86.30583333,72,50.675,90.75,50.675,297.0608333,56.64,90.75,152.7841667,121.8,127.1191667,68.23385467,0,0,0
GUJARAT,1965,68.84444444,67.4,79.6888889,86.16111111,57.37,102.8222222,148.1277778,74.62777778,125.7388889,74.62777778,185.5888889,62.55555556,125.7388889,165.2333333,132.1555556,155.4611111,93.44444444,0,0,0
BIHAR,1966,0,81.02588235,129.301765,98.14823529,49.85411765,134.0165294,93.66235294,0,95.80176471,69.03529412,580.9531176,93.36117647,123.3535294,189.8652941,161.38,0,95.80176471,0,0,76.60235294
ANDHRA_PRADESH,1966,58.65789474,53.92105263,130.8,97.02,83.56,124.7410526,86.00526316,54.19473684,143.8126316,58.87368421,338.6842105,90.57,143.8126316,167.5,157.29,153.8684211,92.23932153,0,0,0
KARNATAKA,1966,68.72105263,57.5,138.042105,66.86315789,72.74,141.6494737,110.9315789,74.98166667,98.52736842,54.19473684,260.8110526,90.57,98.52736842,130.31,157.29,171.9521053,81.36842105,0,0,0
UTTAR_PRADESH,1966,73.76479167,66.90708333,118.326042,89.03375,46.45541667,104.1197917,68.7075,82.24666667,112.0108333,74.98166667,163.89,89.63416667,112.0108333,181.31625,164.1077083,130.66,112.0108333,0,0,100.03
HARYANA,1966,82.78,84.875,99.9033333,125.54,63.756,123.9233333,71.085,62.25076923,99.90166667,82.24666667,253.23,89.31166667,99.90166667,199.295,158.0016667,141.0866667,99.90166667,0,0,0
ORISSA,1966,51.58923077,57.26692308,88.6946154,100.0153846,52.02,132.8523077,66.14846154,65.74883721,91.43153846,66.93676923,499.1015385,0,88.99615385,177.6992308,142.7869231,150.5523077,91.43153846,0,0,164.11
MADHYA_PRADESH,1966,46.42325581,59.63023256,68.4581395,103.9460465,56.55,129.7430233,79.55581395,77.832,56.04813953,65.74883721,602.2625581,90.57,56.04813953,183.5204651,157.29,149.2955814,101.7576624,0,0,0
MAHARASHTRA,1966,62.9,67.3,115.972,149.608,80.14,144.636,85.512,85.4,154.972,77.832,406.208,85.696,154.972,194.84,157.29,159.036,147.204,0,0,0
GUJARAT,1966,77.08888889,73.74444444,100.911111,123.2777778,55.68,119.7277778,192.9166667,50,138.6111111,85.4,211.9777778,62.36666667,138.6111111,193.2,175.4666667,160.8722222,107.4333333,0,0,0
TAMIL_NADU,1966,50,50,138.3,92.3675,93.81,105.48,68.85833333,71.17,132.5,50,246.6033333,90.57,132.5,176.7033333,157.29,157.2675,83.95102533,0,0,0
PUNJAB,1966,83.684,74.4,80.4,98.5,70.6345,126.48,53,58.87368421,93.458,71.17,273.8511,83.075,93.458,172.9291,138.7081,113.29,93.458,0,0,0
RAJASTHAN,1966,68.20384615,69.08461538,107.276923,169.19,83.56,140.8307692,222.1446154,72.36769231,81.53153846,72.36769231,369.9176923,77.80576923,81.53153846,189.9846154,174.4853846,219.3453846,66.38076923,0,0,0
WEST_BENGAL,1966,0,80.26959,80.46,98.69866667,46.19266667,0,118.7893333,0,0,0,475.25378,67.56666667,96.63133333,0,129.806,0,0,0,0,114.7406667
MADHYA_PRADESH,1967,53.88604651,58.4,86.0697674,209.6,46.87,103.665814,98.14651163,68.86511628,75.07697674,68.86511628,562.6553488,49.93,75.07697674,152.9376744,120.22,146.7553488,107.7513708,0,0,0
RAJASTHAN,1967,62.63153846,61.35153846,87.9038462,207.3926923,71.63,116.7953846,172.3384615,67.75615385,78.85384615,67.75615385,336.6246154,64.43461538,78.85384615,175.3615385,135.2769231,241.2915385,70.92692308,0,0,0
BIHAR,1967,0,101.9052941,94.61,187.3911765,51.80176471,140.5210588,86.06352941,0,95.58117647,81.77529412,545.8023529,76.34470588,106.3388235,203.3570588,140.1217647,0,95.58117647,0,0,58.23529412
MAHARASHTRA,1967,63,77.824,122.064,205.476,61.88,120.4,91.004,90.096,142.612,90.096,395.172,69.44,142.612,173.924,120.22,102.464,165.372,0,0,0
TAMIL_NADU,1967,50,50,131.43,130.4625,71.41,100.0708333,74.375,50,95.69833333,50,290.0358333,49.93,95.69833333,170.2641667,120.22,147.3791667,89.13808992,0,0,0
ORISSA,1967,56.53384615,59.72615385,93.2230769,188.4746154,50.99615385,100.1369231,69.16153846,66.69230769,110.5930769,75.60184615,511.6430769,0,102.6338462,152.3646154,128.4838462,150.9861538,110.5930769,0,0,122.4
WEST_BENGAL,1967,0,100.89774,106.832,147.5493333,54.46266667,0,148.754,0,0,0,404.73367,76.88933333,119.1126667,0,143.9853333,0,0,0,0,103.764
HARYANA,1967,72.275,80.27,82.9816667,222.8533333,67.50216667,88.25666667,69.06166667,72.62666667,77.415,72.62666667,264.315,59.91666667,77.415,170.3433333,134.3766667,140.78,77.415,0,0,0
GUJARAT,1967,77.63888889,73.67777778,91.8944444,199.5111111,56.19,101.5166667,101.1055556,80.54444444,101.3166667,80.54444444,240.3111111,76.27222222,101.3166667,151.25,138.4777778,159.85,106.4666667,0,0,0
KARNATAKA,1967,74.74210526,66.24210526,132.121053,112.9947368,65.27,100.9752632,123.0736842,62.24210526,154.7326316,62.24210526,310.5173684,49.93,154.7326316,175.28,215,156.6247368,91.81105263,0,0,0
UTTAR_PRADESH,1967,75.54416667,84.13416667,80.4114583,163.3141667,35.02083333,87.4,67.34895833,85.38354167,81.04354167,85.38354167,148.01,57.94020833,81.04354167,175.0864583,121.5935417,133.22,81.04354167,0,0,101.25
ANDHRA_PRADESH,1967,60.64736842,62.17894737,102.3,193.71,71.63,98.21157895,99.01578947,60.81052632,140.0736842,60.81052632,429.3868421,49.93,140.0736842,149.6878947,120.22,152.3794737,104.7859907,0,0,0
PUNJAB,1967,70.735,61.866,78.083,221.633,78.7638,90.266,60.633,65.133,83.175,65.133,258.1747,65.25,83.175,175.5557,134.484,131.09,83.175,0,0,0
HARYANA,1968,72.215,75.75833333,84.015,130.97,36.55833333,119.0266667,70.84833333,71.03166667,98.03666667,71.03166667,264.2583333,61.66666667,98.03666667,184.5366667,139.575,168.185,98.03666667,0,0,0
KARNATAKA,1968,78,54.81052632,123.410526,135.4526316,50.9,106.7815789,119.9789474,56.42631579,102.7452632,56.42631579,203.0642105,51.13,102.7452632,171.64,220,169.5426316,72.50947368,0,0,0
ANDHRA_PRADESH,1968,63.19473684,49.83684211,90,98.15421053,51.27,107.7536842,104,57.08421053,92.65,57.08421053,432.02,51.13,92.65,153.6463158,125.46,148.7126316,84.52229132,0,0,0
WEST_BENGAL,1968,0,66.21436,80.96,133.44,39.65333333,0,129.2586667,0,0,0,424.93307,64.33266667,87.64533333,0,136.8786667,0,0,0,0,150.2126667
PUNJAB,1968,57.51,57.214,80.9,128.372,69.409,93.015,56.8,65.323,95.3,65.323,258.8168,62.4141,95.3,172.5778,147.116,120.652,95.3,0,0,0
UTTAR_PRADESH,1968,52.256875,53.459375,80.209375,105.1404167,21.87604167,77.55125,53.09041667,58.206875,75.373125,58.206875,155.34,53.39583333,75.373125,158.7089583,127.0479167,128.2,75.373125,0,0,96.57
BIHAR,1968,0,68.17117647,95.2476471,117.2635294,31.48176471,114.426,56.59705882,0,86.55058824,60.02176471,540.5234118,66.93117647,89.34294118,151.4711765,142.1317647,0,86.55058824,0,0,101.8164706
MADHYA_PRADESH,1968,53.87906977,53.84651163,83.1627907,152.2606977,35.82,102.1762791,97.70930233,62.69534884,74.57093023,62.69534884,470.1239535,51.13,74.57093023,143.4951163,125.46,143.5234884,83.33452944,0,0,0
ORISSA,1968,57.89384615,50.72769231,80.3938462,132.0938462,36.30769231,105.9969231,87.79692308,58.02384615,85.26,58.334,451.3492308,0,80.78538462,141.4984615,131.3830769,145.7546154,85.26,0,0,221.88
TAMIL_NADU,1968,68.90833333,60.025,122.32,83.82833333,52.95,100.3733333,73.75,66.33333333,96.44583333,66.33333333,276.1275,51.13,96.44583333,169.7041667,125.46,169.1933333,87.67122467,0,0,0
RAJASTHAN,1968,69.45384615,67.34,95.4923077,131.24,51.27,111.7776923,162.9715385,76.96307692,85.38153846,76.96307692,306.2030769,68.06730769,85.38153846,187.3115385,146.9461538,220.7769231,65.12307692,0,0,0
MAHARASHTRA,1968,65.808,69.5,114.428,151.908,65.39,135.236,85.46,78.176,99.296,78.176,366.912,67.544,99.296,181.372,125.46,126.036,127.912,0,0,0
GUJARAT,1968,76.97777778,71.85555556,98.7666667,124.9777778,43.57,114.4055556,106.6666667,81.60555556,94.37777778,81.60555556,190.4111111,68.01111111,94.37777778,164.9722222,149.6833333,190.8555556,105.0777778,0,0,0
WEST_BENGAL,1969,0,65.91675,82.6653333,121.9506667,45.932,0,127.5453333,0,0,0,616.1833,54.916,96.562,0,138.3153333,0,0,0,0,138.7513333
TAMIL_NADU,1969,69.41666667,67.1,100.98,68.74333333,57.77,132.7766667,96.75833333,65.025,120,65.025,269.1816667,58.02,120,192.4441667,142.4,172.535,84.59748933,0,0,0
RAJASTHAN,1969,70.78846154,68.69884615,100.319231,90.64461538,58.27,126.4092308,157.9853846,77.32884615,96.27538462,77.32884615,366.8453846,73.50769231,96.27538462,202.1603846,180.0907692,231.0053846,78.17307692,0,0,0
UTTAR_PRADESH,1969,60.99229167,58.41666667,87.8777083,71.72166667,32.85791667,93.52604167,52.200625,65.81708333,89.14479167,65.81708333,129.74,61.45541667,89.14479167,168.8233333,146.6408333,131.9,89.14479167,0,0,128.38
ANDHRA_PRADESH,1969,58.34736842,56.42631579,94.5,67.53,58.27,126.7884211,96.61052632,55.77368421,114.8226316,55.77368421,443.7594737,58.02,114.8226316,184.1921053,142.4,187.8489474,86.63038742,0,0,0
BIHAR,1969,0,65.57294118,100.112941,82.67470588,49.76058824,141.6584706,64.00058824,0,93.81411765,59.23411765,654.5862941,69.43652941,102.5917647,162.9558824,156.1652941,0,93.81411765,0,0,69.89647059
PUNJAB,1969,74.025,55.26,77.325,88.875,77.9728,110.637,57.6,68.765,99.115,68.765,277.4049,59.76,99.115,208.1531,153.4594,144.062,99.115,0,0,0
HARYANA,1969,67.16333333,74.74166667,87.0616667,66.38,60.02666667,125.6,69.10666667,68.56833333,91.515,68.56833333,279.6666667,57.7,91.515,199.3333333,146.8333333,164.775,91.515,0,0,0
KARNATAKA,1969,67.07894737,49.37894737,101.305263,80.63157895,67.52,130.9331579,97.2,63.37368421,113.1110526,63.37368421,418.1047368,58.02,113.1110526,210.86,300.9,194.2226316,91.03947368,0,0,0
MADHYA_PRADESH,1969,69.35813953,61.14418605,90.7953488,86.94395349,48.26,121.5883721,94.85348837,67.99069767,89.30604651,67.99069767,502.9183721,58.02,89.30604651,172.7348837,142.4,179.5139535,86.46846821,0,0,0
GUJARAT,1969,71.93333333,72.64444444,97.8333333,118.6444444,65.06,141.3055556,97.32777778,77.74444444,111.9222222,77.74444444,246.1672222,69.04444444,111.9222222,208.6444444,151.8611111,206.6166667,110.1944444,0,0,0
ORISSA,1969,64.2,76.83076923,88.3984615,90.99923077,47.13153846,125.1815385,81.17769231,62.91153846,93.25076923,57.40646154,478.18,0,96.09307692,178.0938462,142.1684615,183.0892308,93.25076923,0,0,151.06
MAHARASHTRA,1969,67.404,72.856,110.532,108.076,73.26,168.532,83.52,81.248,114.852,81.248,471.1,75.792,114.852,217.52,142.4,141.968,133.444,0,0,0
MAHARASHTRA,1970,74.876,74.396,102.468,107.36,77.19,165.788,90.284,76.996,103.284,76.996,502.624,72.672,103.284,213.868,154.03,186.492,129.488,0,0,0
GUJARAT,1970,65.63333333,63.74444444,84.1777778,99.22222222,61.29,141.7833333,79.19444444,59.56111111,98.39444444,59.56111111,363.9277778,58.33333333,98.39444444,216.8555556,152.4555556,282.5222222,110.45,0,0,0
ANDHRA_PRADESH,1970,62.77368421,48.13684211,93.1,97.11,57.02,128.7263158,99.54210526,54.39473684,94.98894737,54.39473684,414.3247368,44.5,94.98894737,191.4194737,154.03,234.6826316,87.25664605,0,0,0
PUNJAB,1970,72.509,54.787,76.45,93.783,67.0821,126.753,53.717,58.505,85.491,58.505,266.387,56.166,85.491,218.1294,148.4,176.2,85.491,0,0,0
TAMIL_NADU,1970,65.225,63.875,107.97,99.50333333,59.7,128.4725,94.8,61.53333333,100.62,61.53333333,406.0816667,44.5,100.62,203.0941667,154.03,217.9175,94.89828983,0,0,0
MADHYA_PRADESH,1970,65.93023256,48.88837209,79.5093023,94.34674419,53.88,140.9648837,91.78837209,59.93255814,71.1355814,59.93255814,590.385814,44.5,71.1355814,197.8495349,154.03,269.3444186,92.48584105,0,0,0
HARYANA,1970,60.77666667,59.33333333,79.86,89.83333333,56.82616667,134.0533333,71.685,54.46,82.91666667,54.46,248.4166667,55.58333333,82.91666667,215.6666667,152.1133333,177.495,82.91666667,0,0,0
UTTAR_PRADESH,1970,51.95,47.77875,74.71625,82.32770833,34.18729167,116.3935417,51.048125,56.44375,71.76166667,56.44375,137.79,51.75854167,71.76166667,203.7214583,157.7475,159.64,71.76166667,0,0,117.79
BIHAR,1970,0,64.75235294,91.8788235,93.27470588,46.81470588,126.5086471,65.76470588,0,92.94941176,58.85529412,449.6111176,63.68976471,92.74194118,205.5021176,166.267,0,92.94941176,0,0,94.31294118
WEST_BENGAL,1970,0,62.932903,90.2266667,109.8813333,66.128,0,139.7466667,0,0,0,527.47614,63.53,101.7453333,0,172.662,0,0,0,0,145.6486667
