STATENAM,YEAR,PJOWAR,PMAIZE,PWHEAT,PSUGAR,PPOTATO,PGNUT,PRICE,PBAJRA,PTUR,PRAGI,PTOBAC,PBARLEY,PGRAM,PSESAMUM,PRMSEED,PCOTTON,POPULS,PSOY,PSUNFLWR,PJUTE
KARNATAKA,1970,74.50526316,61.46315789,108.505263,85.91578947,62.51,138.8857895,102.5157895,62.56842105,92.42578947,62.56842105,483.4894737,44.5,92.42578947,197.28,169.18,244.6142105,83.71578947,0,0,0
ORISSA,1970,64.77692308,48.08846154,85.4053846,98.13769231,58.23461538,137.7846154,80.67153846,57.87076923,93.15692308,58.55984615,524.0930769,0,83.47846154,198.8476923,163.6846154,256.3161538,93.15692308,0,0,206.39
RAJASTHAN,1970,58.26923077,57.67692308,80.5961538,91.38461538,57.02,125.8461538,150.7696154,59.07692308,78.63461538,59.07692308,373.5769231,58.25769231,78.63461538,212.8846154,172.0961538,286.0769231,92.76153846,0,0,0
ORISSA,1971,74.68538462,56.97076923,85.5146154,133.45,49.23538462,123.9392308,81.76538462,65.74692308,104.1861538,68.59615385,506.6315385,0,92.54538462,195.6169231,162.4969231,208.2676923,104.1861538,0,0,156.32
PUNJAB,1971,78.097,57.534,76.375,129.883,82.5183,117.406,58.8,60.791,104.301,60.791,348.194,56.864,104.301,243.0519,150.322,162.342,104.301,0,0,0
GUJARAT,1971,73.36111111,67.5,91.9111111,133.1777778,65.72,131.7777778,83.13888889,67.38888889,98.38333333,67.38888889,294.7277778,70.41666667,98.38333333,204.6666667,123.6111111,247.1333333,117.4,0,0,0
MADHYA_PRADESH,1971,69.92093023,54.04883721,83.0953488,133.2174419,45.27,123.8732558,93.16976744,62.98604651,83.31976744,62.98604651,552.5402326,54.49,83.31976744,197.035814,154.03,200.4790698,109.5825773,0,0,0
KARNATAKA,1971,77.72631579,65.57368421,105.484211,107.8736842,55.57,117.6810526,114.7,66.63157895,110.9857895,66.63157895,478.8721053,54.49,110.9857895,207.4,142.66,197.9105263,106.5463158,0,0,0
TAMIL_NADU,1971,67.58333333,59.825,105.13,110.5216667,61.91,122.6141667,97.79166667,60.59166667,105,60.59166667,487.5491667,54.49,105,213.2616667,154.03,197.9066667,110.2334717,0,0,0
MAHARASHTRA,1971,88.208,77.592,102.668,148.604,81.76,153.284,94.192,81.98,103.108,81.98,492.712,92.472,103.108,234.428,154.03,197.196,161.344,0,0,0
BIHAR,1971,0,78.68682353,88.2964706,130.2829412,58.19411765,130.4018235,61.04411765,0,109.3044706,66.16123529,639.3740588,69.80341176,99.25170588,201.8605882,188.3845294,0,109.3044706,0,0,71.83058824
ANDHRA_PRADESH,1971,76.88947368,62.88947368,90.4,108.5,50.36,117.1926316,117.0105263,70.72105263,97.68157895,70.72105263,429.8289474,54.49,97.68157895,192.3415789,154.03,216.77,102.2818698,0,0,0
RAJASTHAN,1971,62.61153846,61.47076923,87.6553846,134.1230769,50.36,138.1923077,136.7815385,57.70153846,90.16923077,57.70153846,351.8353846,63.63384615,90.16923077,211.825,184.0784615,218.3780769,73.38461538,0,0,0
WEST_BENGAL,1971,0,77.63745,88.4313333,160.39,58.66333333,0,144.7886667,0,0,0,728.2945,81.23466667,120.9046667,0,176.5866667,0,0,0,0,144.6993333
UTTAR_PRADESH,1971,57.51479167,59.099375,76.8389583,97.30291667,29.76666667,89.8,51.16604167,57.18020833,88.12104167,57.18020833,276.67,57.88145833,88.12104167,209.2704167,165.725,172.17,88.12104167,0,0,138.01
HARYANA,1971,66.66333333,66.315,86.48,137.5916667,64.93916667,125.6,62.53333333,64.47666667,94.14333333,64.47666667,263.195,61.00833333,94.14333333,220.3183333,159.9666667,174.5483333,94.14333333,0,0,0
ANDHRA_PRADESH,1972,90.1,80.97894737,118.2,140.11,59.77,179.7289474,144.2947368,83.62631579,140.8321053,83.62631579,473.7115789,73.16,140.8321053,262.1589474,178.77,177.8689474,134.8813189,0,0,0
PUNJAB,1972,68.734,61.3,77.621,167.769,87.9017,139.3509,57.26,116.104,138.7,116.104,380.3123,106.3624,138.7,265.8103,167.16,170.5,138.7,0,0,0
UTTAR_PRADESH,1972,70.27604167,69.64770833,82.735625,135.1735417,35.29979167,132.671875,63.41541667,71.65916667,117.344375,71.65916667,278.29,78.10708333,117.344375,242.6739583,181.0979167,164.92,117.344375,0,0,137.84
HARYANA,1972,95.20666667,79.25,94.7316667,215.5383333,71.97166667,153.61,81.53833333,101.7516667,141.1666667,101.7516667,277.9166667,99.58333333,141.1666667,259.5,198.2283333,179.4216667,141.1666667,0,0,0
RAJASTHAN,1972,84.34615385,81.28807692,112.963462,148.6269231,59.77,161.7769231,170.1492308,92.42307692,119.4430769,92.42307692,401.1861538,98.41269231,119.4430769,276.4730769,212.1880769,220.5976923,78,0,0,0
WEST_BENGAL,1972,0,81.57672,97.4946667,177.748,60.81466667,0,146.364,0,0,0,595.7903,82.69066667,139.5773333,0,188.8653333,0,0,0,0,154.394
MADHYA_PRADESH,1972,72.50930233,68.64883721,94.7232558,188.0411628,53.52,167.1325581,131.7302326,84.62093023,125.0555814,84.62093023,631.1167442,73.16,125.0555814,252.1525581,178.77,212.1516279,163.9254674,0,0,0
BIHAR,1972,0,81.76,114.911176,161.1441176,63.60352941,194.2805294,75.92470588,0,137.0795882,68.98135294,659.9991765,98.90176471,130.4623529,240.6264706,189.4758824,0,137.0795882,0,0,83.70588235
MAHARASHTRA,1972,116.7,108.08,141.02,191.496,92.21,233.148,149.408,125.432,153.332,125.432,575.68,123.052,153.332,285.764,178.77,220.256,204.304,0,0,0
TAMIL_NADU,1972,73.875,59.93333333,139.46,132.9183333,73.82,142.175,99.55,67,161.5075,67,504.2541667,73.16,161.5075,276.14,178.77,204.7966667,141.8047458,0,0,0
ORISSA,1972,81.05230769,74.93692308,99.7046154,171.8892308,55.62384615,176.1715385,97.81692308,83.30153846,154.2169231,76.17307692,589.2523077,0,131.5769231,260.8769231,185.0792308,222.9246154,154.2169231,0,0,182.7
GUJARAT,1972,114.1666667,92.71111111,123.566667,179.3277778,65.69,172.85,117.6555556,106.6611111,134.8611111,106.6611111,272.9783333,100.7777778,134.8611111,235.3277778,207.3444444,265.7444444,169.2111111,0,0,0
KARNATAKA,1972,108.3421053,87.65789474,141.178947,123.4578947,66.18,184.4610526,130.2052632,93.00526316,170.6873684,93.00526316,509.4384211,73.16,170.6873684,255.67,199.66,221.0194737,132.0005263,0,0,0
GUJARAT,1973,143.7777778,132.2888889,160.927778,160.4944444,76.38,236.7222222,179.7388889,121.9944444,183.9444444,121.9944444,295.0777778,123.5055556,183.9444444,327.9333333,269,339.1666667,180.5111111,0,0,0
TAMIL_NADU,1973,106.4,82.425,223.57,130.9333333,94.5,213.4116667,137.5083333,92.43333333,210.9775,92.43333333,522.1283333,120.83,210.9775,321.1858333,300.28,255.6216667,162.7551695,0,0,0
HARYANA,1973,137.44,96.805,120.511667,188.575,79.92766667,231.1533333,88.995,105.38,198.9666667,105.38,345.805,121.25,198.9666667,338.75,291.6891667,235.93,198.9666667,0,0,0
ORISSA,1973,112.74,95.52769231,162.339231,170.5438462,75.07076923,219.5461538,101.7423077,97.05846154,148.0546154,91.22046154,603.3792308,0,187.5315385,330.3938462,293.6684615,347.1430769,148.0546154,0,0,151.35
MAHARASHTRA,1973,155.984,136.612,206.788,202.964,114.19,274.692,177.18,133.356,214.516,133.356,485.052,128.068,214.516,340.816,300.28,316.108,208.288,0,0,0
PUNJAB,1973,78.372,69.9,112.776,159.127,93.1934,185.573,71.3,104.463,200.9,104.463,356.1962,117.5332,200.9,365.3939,272.35,223.19,200.9,0,0,0
MADHYA_PRADESH,1973,125.5488372,98.2372093,147.039535,191.1460465,71.25,213.5386047,141.4488372,105.9953488,185.8239535,105.9953488,647.8846512,120.83,185.8239535,303.7981395,300.28,285.7411628,159.253684,0,0,0
RAJASTHAN,1973,117.8,131.6,147.11,144.0311538,84.26,233.9534615,190.1142308,102.05,197.1,102.05,344.0769231,128.15,197.1,350.5688462,274.9734615,164.2692308,41.84615385,0,0,0
WEST_BENGAL,1973,0,118.47405,185.682,177.5993333,77.72466667,0,198.2786667,0,0,0,706.0112,147.2613333,183.6613333,0,279.4686667,0,0,0,0,138.0066667
KARNATAKA,1973,123.9789474,105.4789474,222.615789,130.0263158,86.53,239.9526316,179.3631579,94.07368421,205.8921053,94.07368421,310.2547368,120.83,205.8921053,329.83,249.95,334.1010526,138.2842105,0,0,0
UTTAR_PRADESH,1973,79.34270833,92.626875,140.077708,137.91125,53.80916667,201.258125,75.23083333,80.294375,187.591875,80.294375,242.86,113.87375,187.591875,303.966875,311.5322917,222.54,187.0354167,0,0,132.24
BIHAR,1973,0,111.9084118,190.027647,176.9411765,74.068,203.9330588,110.83,0,177.1875882,92.72994118,822.6839412,160.8083529,211.5231176,292.5848824,341.7611765,0,177.1875882,0,0,69.88235294
ANDHRA_PRADESH,1973,102.9631579,94.26315789,120.7,131.13,84.26,219.7068421,152.5842105,86.74736842,197.4231579,86.74736842,528.3836842,120.83,197.4231579,336.7110526,300.28,416.2384211,141.3556542,0,0,0
ORISSA,1974,142.4538462,130.3615385,152.101538,181.5769231,58.25692308,244.8284615,142.4,151.1607692,180.2353846,142.5486154,615.2261538,0,171.9076923,323.2653846,240.9484615,301.8261538,180.2353846,0,0,239.35
MADHYA_PRADESH,1974,140.472093,137.3697674,158.195349,202.4034884,61.12,233.5776744,207.2116279,162.0883721,168.4190698,162.0883721,738.4025581,110.53,168.4190698,343.435814,231.26,290.9532558,178.8204563,0,0,0
PUNJAB,1974,134.128,128.7,109.826,158.782,80.672,216.5838,82.699,153.424,199.1,153.424,195.6407,109.3,199.1,374.06,260.8466,267.035,199.1,0,0,0
RAJASTHAN,1974,160.5515385,160.2403846,169.846154,169.5361538,64.39,261.2326923,298.6538462,174.54,192.2634615,174.54,374.9723077,129.7026923,192.2634615,408.4615385,252.4630769,218.1730769,118.6538462,0,0,0
GUJARAT,1974,168.5,151.65,173.577778,212.2333333,67.17,240.8833333,231.85,171.7,214.0833333,171.7,435.1111111,151.9388889,214.0833333,349.75,247.4277778,310.5,218.6277778,0,0,0
BIHAR,1974,0,172.1518824,157.674706,178.5152941,59.062,250.5917647,127.4041176,0,177.8041176,148.2344118,1021.398353,131.4311765,197.4270588,339.9444118,259.6007647,0,177.8041176,0,0,105.2982353
ANDHRA_PRADESH,1974,150.0052632,119.5157895,134.821053,170.13,64.39,214.0773684,199.1736842,134.8736842,192.9984211,134.8736842,506.3652632,110.53,192.9984211,319.4257895,231.26,321.1189474,154.2289095,0,0,0
WEST_BENGAL,1974,0,173.47343,150.671333,176.7813333,62.71133333,0,207.5566667,0,0,0,930.7628,141.864,175.7633333,0,263.8246667,0,0,0,0,147.8893333
HARYANA,1974,131.83,148.4866667,124.443333,189.5733333,67.64183333,205.55,88.49833333,143.66,190.39,143.66,311.7,102.9733333,190.39,301.6166667,222.6375,269.5033333,190.39,0,0,0
TAMIL_NADU,1974,164.0333333,143.275,187.1,119.8058333,78.62,305.6208333,210.1,148.55,209.88,148.55,526.34,110.53,209.88,354.8516667,231.26,229.2083333,167.0695133,0,0,0
UTTAR_PRADESH,1974,131.819375,153.5135417,143.03875,146.6122917,37.07,198.826875,100.2277083,144.3633333,174.1645833,144.3633333,210.26,111.234375,174.1645833,345.0779167,236.883125,276.07,174.1645833,0,0,108.4477083
KARNATAKA,1974,155.0421053,149.6,186.378947,135.1947368,77.15,227.5021053,210.7052632,146.4421053,203.9373684,146.4421053,529.5631579,110.53,203.9373684,346,292.41,270.0089474,174.3863158,0,0,0
MAHARASHTRA,1974,167.936,145.24,203.428,216.172,112.48,270.768,164.456,144.828,212.3,144.828,756.3,140.528,212.3,364.068,231.26,283.8,237.048,0,0,0
WEST_BENGAL,1975,0,117.25635,113.175333,172.2653333,60.54266667,0,167.0953333,0,0,0,1190.1056,84.15466667,137.2306667,0,175.096,0,0,0,0,144.7006667
ANDHRA_PRADESH,1975,101.3,75.18947368,135,151.0415789,73.96,144.7873684,150.9157895,86.51578947,133.8210526,86.51578947,534.5436842,62.77,133.8210526,260.1526316,156.54,289.0205263,119.2335447,0,0,0
RAJASTHAN,1975,96.73769231,91.18,109.561538,169.5,73.96,162.3861538,205.6038462,101.9196154,117.7461538,101.9196154,384.4557692,68.95923077,117.7461538,287.2296154,179.7361538,318.3153846,71.83461538,0,0,0
MADHYA_PRADESH,1975,87.39302326,78.72325581,107.830233,174.7197674,51.47,152.6867442,172.4976744,85.53255814,114.1286047,85.53255814,856.5651163,62.77,114.1286047,268.9616279,156.54,254.9409302,113.0519485,0,0,0
GUJARAT,1975,105.8555556,89.69444444,116.005556,198.2444444,68.42,158.1444444,125.6722222,107.5277778,143.2555556,107.5277778,410.8111111,109.7388889,143.2555556,270.8333333,174.3555556,298.1222222,133.0333333,0,0,0
TAMIL_NADU,1975,96.91666667,70.18333333,135,142.765,61.44,232.8566667,163.6166667,135.367,132.8,96.73333333,845.97,62.77,132.8,290.8866667,156.54,257.89,120.6351829,0,0,0
UTTAR_PRADESH,1975,144.025848,103.8672617,108.570919,130.0157802,30.70137385,182.2645963,77.5962925,96.73333333,139.0355879,127.3717686,236.56,83.40353519,139.0355879,314.3659792,174.4644185,192.88,174.1645833,0,0,90.120625
ORISSA,1975,93.84076923,75.15769231,106.598462,165.9092308,51.85076923,150.3476923,167.4892308,127.3717686,116.1776923,117.9687692,843.2469231,0,123.3176923,270.3530769,164.35,265.6461538,116.1776923,0,0,172.72
HARYANA,1975,144.0333333,93.985,118.743333,152.7356667,59.46,184.4283333,59.66833333,86.31923077,148.61,126.7016667,387.6316667,77.20666667,148.61,274.7716667,163.9666667,238.0083333,148.61,0,0,0
KARNATAKA,1975,106.6578947,90.08421053,133.563158,137.7947368,65.88,142.3994737,169.8789474,126.7016667,147.0047368,82.70526316,706.5626316,62.77,147.0047368,294.6384211,305,257.7857895,106.0483066,0,0,0
BIHAR,1975,0,116.4779629,119.817009,158.3073635,48.91514835,226.1318641,98.63626765,82.70526316,177.8041176,148.2344118,1270.210995,98.54709529,157.6060212,309.6893582,191.1959624,0,177.8041176,0,0,78.35647059
PUNJAB,1975,142.812,84.053,104.813,127.548,66.811,193.713,51.843,0,155.408,135.367,283.492,81.95,155.408,348.778,192.108,237.839,155.408,0,0,0
MAHARASHTRA,1975,138.028,112.12,162.016,184.356,102.99,205.98,162.384,120.308,166.652,120.308,855.36,123.252,166.652,343.14,156.54,283.8,191.544,0,0,0
UTTAR_PRADESH,1976,80.33333333,67.4375,111.491667,112.9,36.36,162.45,67.47083333,86.17083333,121.39,86.17083333,235.56,80.04,121.39,355.98,334.46,295.34,121.39,0,0,121.3714583
BIHAR,1976,0,97.65650824,126.430829,173.8975265,89.61731247,216.0740065,96.75739718,92.73,187.9333359,85.97992176,1027.377115,93.21876318,158.3682235,334.19048,338.2521535,0,187.9333359,0,0,100.2265671
ORISSA,1976,99.92692308,83.54461538,123.453077,185.1884615,92.88769231,218.8515385,126.3792308,0,199.3969231,94.20923077,857.7707692,0,132.3823077,338.4476923,349.5846154,458.4323077,199.3969231,0,0,201.5
HARYANA,1976,105.3333333,81.66666667,110,154.3,90.6,204.72,79.16666667,90.56076923,129.46,84.33333333,370,80.15,129.46,310.63,326.1,330.91,129.46,0,0,0
ANDHRA_PRADESH,1976,105.9315789,89.6,179,151.8073684,90.6,220.3931579,164.0684211,84.33333333,149.0131579,92.83157895,766.2168421,84.47,149.0131579,344.4815789,338.28,466.9494737,146.0241176,0,0,0
KARNATAKA,1976,118.9157895,108.8842105,176.278947,137,98.72,231.4368421,178.8052632,92.83157895,149.3315789,97.08421053,856.9473684,84.47,149.3315789,383.6010526,250,411.4089474,151.1927458,0,0,0
GUJARAT,1976,104.9555556,94.81666667,127.216667,212.8055556,76.94,164.3222222,116.15,97.08421053,144.5833333,109.8166667,242.6444444,90.78888889,144.5833333,328.7888889,316.7166667,433.6777778,191.0833333,0,0,0
MADHYA_PRADESH,1976,96.96046512,79.52325581,128.553488,204.535814,96.69,207.9795349,167.7767442,90.71860465,123.3169767,90.71860465,879.4897674,84.47,123.3169767,352.964186,338.28,445.8097674,174.5135593,0,0,0
MAHARASHTRA,1976,119.28,102.64,142.92,185.24,124.08,268.36,135.44,108.56,153.88,108.56,850.6,127.12,153.88,424.64,338.28,210.3,293.88,0,0,0
WEST_BENGAL,1976,0,95.49,120.739333,190.4966667,88.24,0,199.0213333,0,0,0,1047.3,87.78066667,147.6506667,0,357.4106667,0,0,0,0,146.27
TAMIL_NADU,1976,108.85,95.91666667,179,156.5991667,108.41,288.3016667,259.9,98.35833333,148.74,98.35833333,630.77,84.47,148.74,333.2633333,338.28,375.605,161.7250292,0,0,0
PUNJAB,1976,136.019,92.4,112,164.68,90.6,193.56,102.35,109.8166667,131.15,92.73,625,82.91,131.15,500.31,439.52,465.67,131.15,0,0,0
RAJASTHAN,1976,94.58846154,87.80076923,127.430769,174.6307692,90.6,209.9023077,231.9584615,95.56384615,137.5719231,95.56384615,465.5692308,90.59730769,137.5719231,346.9773077,312.7046154,447.4096154,116.1269231,0,0,0
GUJARAT,1977,113.5222222,105.6111111,141.05,139.9888889,83.01,207.1833333,130.4888889,116.5055556,188.9166667,116.5055556,232.4333333,96.05555556,188.9166667,332.9333333,299.6611111,357.6777778,302.7722222,0,0,0
ORISSA,1977,98.80153846,90.50923077,124.657692,143.6438462,88.67538462,222.0753846,127.6815385,108.4915385,254.6384615,93.84769231,685.3646154,0,185.0530769,341.1930769,318.2,374.4807692,254.6384615,0,0,230.8
ANDHRA_PRADESH,1977,97.62105263,89.01578947,168,110.2726316,88.55,212.3057895,163.9157895,96.85789474,220.3315789,96.85789474,643.5063158,93.34,220.3315789,328.1894737,307.97,357.2342105,177.1988705,0,0,0
TAMIL_NADU,1977,98.31666667,96.74166667,168,113.3183333,110.4,290.6066667,232.375,97.50833333,208.3,97.50833333,499.1,93.34,208.3,334.4716667,307.97,354.77,201.459465,0,0,0
PUNJAB,1977,141.9,110.5,112.7,153.94,88.55,246.96,106.75,110.2,155.46,110.2,153.13,62.3,155.46,439.25,315.22,403.47,155.46,0,0,0
RAJASTHAN,1977,105.0107692,114.5323077,129.646154,127.6819231,88.55,244.3834615,239.4853846,118.3876923,175.2276923,118.3876923,441.2380769,95.14692308,175.2276923,390.3173077,318.3523077,345.6130769,150.9076923,0,0,0
MADHYA_PRADESH,1977,101.4162791,93.46511628,131.774419,163.2062791,87.66,230.285814,166.8093023,117.1930233,175.6697674,117.1930233,822.9744186,93.34,175.6697674,371.1930233,307.97,370.9134884,217.9035698,0,0,0
HARYANA,1977,109.1666667,102.5,114.5,82.12,88.55,193.41,83.5,95,154.62,95,378.33,85,154.62,351.33,314.93,379.26,154.62,0,0,0
MAHARASHTRA,1977,109.264,106.632,146.944,153.852,132.12,254.576,121.704,116.292,209.112,116.292,464.184,126.448,209.112,397.696,307.97,408.26,400.692,0,0,0
BIHAR,1977,0,119.3934148,122.32916,161.5606641,86.81089171,242.7735294,110.5513933,0,267.6826471,97.70328388,1041.201391,97.35198235,200.3325718,358.6072018,341.7885294,0,267.6826471,0,0,104.2315194
KARNATAKA,1977,94.28421053,97.65789474,167.436842,129.2105263,102.28,228.2073684,159.2263158,95.72105263,218.2684211,95.72105263,424.5157895,93.34,218.2684211,358.0205263,329.45,334.3526316,157.7118984,0,0,0
WEST_BENGAL,1977,0,118.05,117.963333,165.3166667,96.00866667,0,171.8653333,0,0,0,925.4,90.586,188.5573333,0,331.4513333,0,0,0,0,182.91718
UTTAR_PRADESH,1977,97.62708333,98.525,115.072917,102.3,35.53,190.67,80.85625,115.9729167,173.1,115.9729167,195.56,90.16,173.1,411.4,310.26,326.2,173.1,0,0,183.015625
HARYANA,1978,95,110.8333333,119.166667,102,88.12,188,91.5,89.16666667,181,89.16666667,318,87,181,387,339,346.5,181,0,0,0
RAJASTHAN,1978,105.0753846,108.0807692,127.930769,128.9961538,88.12,250.8569231,216.7423077,111.3715385,181.2823077,111.3715385,482.5007692,93.44538462,181.2823077,381.9692308,310.0269231,371.2353846,154.5653846,0,0,0
UTTAR_PRADESH,1978,83.40208333,98.29791667,108.989583,81.6,35.36,158.19,80.65208333,93.87291667,172.52,93.87291667,259.68,80.94,172.52,366.55,280.33,328.75,172.52,0,0,173.4835417
WEST_BENGAL,1978,0,107.34,120.456667,159.966,70.052,0,185.98,0,0,0,1068,94.25866667,205.4053333,0,334.4166667,0,0,0,0,181.7282353
