,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
YEAR,1956.0,1957.0,1958.0,1959.0,1960.0,1961.0,1962.0,1963.0,1964.0,1965.0,1966.0,1967.0,1968.0,1969.0,1970.0,1971.0,1972.0,1973.0,1974.0,1975.0,1976.0,1977.0,1978.0,1979.0,1980.0,1981.0,1982.0,1983.0,1984.0,1985.0,1986.0,1987.0
WHEAT,43.18725798,42.97983855,48.81322205,46.86200029,45.09063274,46.74200464,47.42053214,57.21055919,70.00591295,87.46012031,107.4496949,99.22494715,94.56201226,93.82356053,88.83566321,89.86772562,110.63931399999998,164.6281042,157.7771493,120.822657,135.73190590000002,135.39034750000002,134.0606969,149.2306031,176.943972,185.61941430000002,211.0001644,195.56054509999998,182.5849211,203.5338679,212.14497039999998,215.17455619999998
RICE,41.19008732,43.56201611,43.9260394,44.066294299999996,43.42587217,44.14721843,49.54792504,56.93796063,68.73466897,87.18540141,101.3320707,96.92936117,92.68675796,90.45280122,90.11748944,92.06784091,112.71633829999999,138.7934205,174.68740359999998,136.3767388,148.0957193,145.78532280000002,140.2952549,142.689989,153.1992957,168.8253631,191.5709961,207.1240715,178.56199099999998,193.4396115,200.4228994,228.52171600000003
MAIZE,28.484940299999998,30.04061554,32.84417828,30.49557822,31.0004695,30.42645891,31.55133892,35.08980804,50.36920026,60.50872576,67.3788326,72.19028642,61.44302867,64.99904104,58.14258003,65.01101401,79.05919631,105.0882487,147.1983078,92.15169113,90.56745071,103.317964,99.08645916,111.59335349999999,121.6042027,136.5070345,148.3912325,149.1208533,142.63932319999998,167.79371310000002,179.183432,184.29289939999998
JOWAR,26.356544699999997,24.08364239,26.74411486,27.66608916,27.55770772,28.33301498,29.11362491,34.08385191,44.80473494,49.98731847,55.67792005,55.20261234,55.08442192,56.97750322,55.17117952,61.02009325,75.02371109,98.79595605,126.67473500000001,96.73852177,90.08418772,89.76388376,85.01020256,90.84100808,108.34364740000002,117.33087859999999,124.293654,130.3226856,134.0984024,145.94337280000002,149.3994083,153.58579880000002
BAJRA,27.76927671,26.28001107,29.06317151,28.5228441,29.70860465,30.45851407,30.81879489,34.82983705,46.79581327,52.80715387,58.08200409,59.24229709,56.29763298,58.04202398,50.87250791,55.09196694,78.89115916,86.44969352,128.8946357,89.00015411,80.51755202,91.39461593,78.9591816,93.37342118,104.9467132,114.46350279999999,117.89999340000001,114.4739994,116.86964499999999,141.94,142.49408280000003,158.44378700000001
SUGAR,37.42610028,39.11355349,47.34128403,49.53073178,43.18606948,44.52261994,57.27697932,81.27879869,73.79593907,68.26692018,108.63142450000001,183.8740512,125.0078033,87.98578427,95.54465213,128.0706286,164.09540890000002,161.64791540000002,173.6397478,158.8617617,169.54471759999998,134.33936609999998,122.2545889,220.775527,302.2387014,243.56215330000003,222.34507569999997,255.86925840000004,301.4179172,335.15222650000004,333.035503,365.795858
POTATO,28.40258747,28.62360899,28.60896535,29.56245139,28.71112452,36.29664642,31.61365405,41.18599177,50.89776469,52.21321489,65.76559238,60.26364502,45.11201272,57.08396231,58.29868305,58.02053607,65.09040004,81.93566686,68.5180069,62.800073700000006,90.33423114,90.51499562,77.38587792,105.5360591,110.68354040000001,103.0567738,118.83721979999999,111.32193219999999,99.24455036,167.57544330000002,173.5314201,151.4863905
GNUT,39.28580087,41.7963856,43.13419817,46.29082181,50.37739012,51.05351867,51.97790628,54.44618884,71.56503254,98.09714439,117.5538507,96.01662995,99.11692025,118.8412658,123.9969318,114.750942,156.71979419999997,205.6493154,220.77253140000002,164.3174106,198.95009819999999,212.5721036,217.5508381,259.065905,307.90067289999996,335.45608089999996,370.8253587,419.55655369999994,424.2406791,428.2999303,523.2519209,593.6912042
BARLEY,29.47124193,26.90616212,32.80984373,27.78250769,27.36788253,27.89939902,27.41545887,38.79232617,45.8322507,55.79360839,77.77670095,57.40059629,55.14483553,57.97631406,50.61466657,59.32879869,83.11751678,117.2130917,112.39172820000002,75.25323719,82.34504819,85.87757392,80.83499377,106.6986013,112.6064178,109.65786170000001,129.3912389,124.9787462,137.1275799,147.30857230000004,140.3846154,179.9230769
TOBAC,167.8694815,175.3376464,202.5355515,222.76860980000004,220.243069,232.8124483,227.0693094,261.61972119999996,299.6348019,349.8730178,360.2110893,361.33707069999997,333.85251519999997,396.4490782,406.78341489999997,450.0326701,473.07124220000003,477.6764368,550.1571081000001,677.3473458999999,681.1727336,531.3029184999999,547.7968262999999,601.9942009,688.0900871,723.0232149,737.8765499,860.4704432,799.4577842,866.7083025000001,860.0118343,1137.100592
GRAM,35.46294969,34.19312486,43.00418571,38.70748322,39.54719282,41.75587792,42.44537825,55.4940065,73.88822621,87.84362624,109.25802350000001,104.4679244,90.15006106,102.7162285,89.04757288,99.07037171,138.8112611,197.3732071,192.5103324,139.73969780000002,140.52601289999998,188.688393,197.2216186,234.15197259999997,333.8706119,287.25774889999997,273.99353110000004,311.0884057,410.93793900000003,414.3646315,387.96745560000005,506.4497041
TUR,32.7348995,31.54066391,39.67241391,36.13540818,36.64527309,38.32396626,39.6245408,51.03569823,68.51344086,81.31559863,99.89281479,95.09014875,83.53751715,94.3945397,81.9814651,91.43874611,130.3250997,177.5675313,178.12121069999998,130.1879616,136.5974791,184.7174796,189.65638859999999,220.2045009,305.884811,265.2269094,259.9075004,294.9702417,341.14285060000003,343.662934,459.0207101,572.2751479
RAGI,29.45037487,28.85626377,31.82589062,30.53040727,31.43815564,32.27278731,32.68573363,36.63971383,50.50198904,57.88749706,63.75287287,66.21805344,60.938549800000004,62.17502712,55.45284414,60.40046433,83.64907388,93.13368899,139.6348094,102.83738100000001,87.41204304,97.78380345,86.2883698,101.4727817,113.8019527,123.1886038,128.5909905,127.84018429999999,133.574859,152.8388664,153.2899408,171.1449704
SESAMUM,67.71081617,70.51906952,71.07719490000001,69.9596128,83.89389071,84.92230626,81.34054426,86.73901309,114.5283617,141.0367205,165.9356376,155.80095690000002,152.379571,177.3781138,190.39374469999998,194.69822209999998,239.47492400000002,303.225593,320.76593760000003,271.8307982,334.9441938,339.5847392,318.5795895,369.11656439999996,450.17357069999997,472.08575819999993,507.3108162,572.9056653,578.8783107999999,568.278001,713.9201182999999,874.5502958999999
RMSEED,64.72188731,64.75614086,65.79956212,66.18126939,76.46232759,75.18935428,73.45589494,89.04473177,108.2152871,128.5238257,156.245573,136.35998869999997,141.7386086,160.46419509999998,159.28662749999998,159.22702759999999,188.013786,291.193325,246.31399790000003,180.49482749999999,336.75913210000004,316.245637,293.1618777,366.7224933,419.3356963,401.84722189999997,411.2811059,480.4698375,441.0975367,459.84191439999995,602.2840237,683.5147929
COTTON,63.90739016,70.32784253,74.87158769,74.05277636,89.69712138,88.87910866,93.84180178,97.75277049,106.3006602,112.3883795,131.3250915,127.9092629,133.1870907,149.0412934,191.6385431,168.7001307,173.8616257,241.54225209999998,233.70746519999997,222.6344877,333.96252999999996,308.6332273,283.16238119999997,293.50136089999995,372.79609469999997,397.03514789999997,384.0098817,436.06550300000004,450.2944379,391.7542012,446.1686391,614.6952663
OPULS,31.90053388,35.02010115,41.07203699,39.22586297,39.5814154,40.07143079,42.43181129999999,53.20363227,65.36169239,69.38767909,90.22602584,91.08152991,82.05159644,87.49130912,85.94859793,98.52529611,131.7411325,149.5721746,166.9637619,125.19579420000001,154.1443052,201.08821740000002,206.04614119999997,220.2045009,305.884811,265.2269094,259.9075004,294.9702417,341.14285060000003,343.662934,459.0207101,572.2751479
SOY,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.68091585,112.80888359999999,86.88638922,89.28511242,143.9703649,165.07349240000002
SUNFLWR,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,267.7417353,284.71136260000003,213.2802874,338.4523379,279.7924639,294.89887200000004,339.5588034,379.3119793
JUTE,17.74116893,17.14985143,16.70668873,15.25095607,31.09816308,24.32575151,16.932417800000003,20.67121701,26.47379355,31.50880769,35.03715536,29.66533032,43.88301056,37.54521568,43.395508299999996,39.29691704,42.97229864,37.80607843,46.22963668,37.37675095,43.79754042,53.92033265,56.12554787,57.06641892,49.64150698,49.15417613,65.00219755,89.67026032,206.3816633,89.10009806,36.23334842,38.77546946
